nev = 27, nb = 0, ne = 26
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.458701
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 25.450033
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.084589
  4     1       1        0.002249639836213     0.082738
  4     2       1        0.001971525013806     0.082523
  4     3       1        0.002257670748102     0.082933
  4     4       1        0.001088714651802     0.082200
  4     5       1        0.001535053538956     0.082437
  4     6       1        0.001205338856296     0.082687
  4     7       1        0.002475657561108     0.082565
  4     8       1        0.001077510544266     0.082600
  4     9       1        0.001147937920330     0.083091
  4    10       1        0.000635038173014     0.082627
  4    11       1        0.001181592801816     0.096147
  4    12       1        0.000662375956468     0.082922
  4    13       1        0.001131462262957     0.083344
  4    14       1        0.000756985261999     0.083533
  4    15       1        0.000706114571588     0.083331
  4    16       1        0.000666292163281     0.083721
  4    17       1        0.000891613328735     0.083752
  4    18       1        0.000561042355745     0.083278
  4    19       1        0.000899851210798     0.083063
  4    20       1        0.000463226036549     0.082781
  4    21       1        0.000552205183373     0.082669
  4    22       1        0.000854584249300     0.082814
  4    23       1        0.000689287511774     0.082534
  4    24       1        0.000631335468500     0.082819
  4    25       1        0.000691221175877     0.082630
  4    26       1        0.000529829173534     0.082807
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000794012330935     0.113189
  3     1       1        0.001123332058918     0.112442
  3     2       1        0.000506557832366     0.111008
  3     3       1        0.001566469810789     0.111798
  3     4       1        0.001223725411220     0.112945
  3     5       1        0.000736501922275     0.110841
  3     6       1        0.000308124205547     0.112577
  3     7       1        0.001525002635655     0.110538
  3     8       1        0.000424317619190     0.110574
  3     9       1        0.000307619490358     0.113013
  3    10       1        0.000906032409493     0.110929
  3    11       1        0.000459183364399     0.112304
  3    12       1        0.000189005371562     0.117513
  3    13       1        0.000784241012201     0.111730
  3    14       1        0.000215315570729     0.111465
  3    15       1        0.000600097124898     0.111247
  3    16       1        0.000596887318576     0.111511
  3    17       1        0.000311887437243     0.111425
  3    18       1        0.000483812259195     0.111941
  3    19       1        0.000712091233072     0.111802
  3    20       1        0.000148855312303     0.112586
