nev = 25, nb = 0, ne = 24
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 40.990338
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 36.871799
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.122473
  4     1       1        0.002249639836213     0.108641
  4     2       1        0.001971525013806     0.129577
  4     3       1        0.002257670748102     0.134077
  4     4       1        0.001088714651802     0.133701
  4     5       1        0.001535053538956     0.133364
  4     6       1        0.001205338856296     0.132661
  4     7       1        0.002475657561108     0.134464
  4     8       1        0.001077510544265     0.132793
  4     9       1        0.001147937920329     0.132406
  4    10       1        0.000635038173014     0.134114
  4    11       1        0.001181592801816     0.132164
  4    12       1        0.000662375956468     0.086048
  4    13       1        0.001131462262957     0.086992
  4    14       1        0.000756985261999     0.086744
  4    15       1        0.000706114571589     0.087479
  4    16       1        0.000666292163282     0.086983
  4    17       1        0.000891613328735     0.086515
  4    18       1        0.000561042355745     0.087688
  4    19       1        0.000899851210798     0.084716
  4    20       1        0.000463226036549     0.086466
  4    21       1        0.000552205183373     0.089565
  4    22       1        0.000854584249300     0.088607
  4    23       1        0.000689287511774     0.087618
  4    24       1        0.000631335468500     0.089205
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000794054180778     0.123292
  3     1       1        0.001123291545313     0.123654
  3     2       1        0.000506375769630     0.125148
  3     3       1        0.001566387126818     0.127270
  3     4       1        0.001223738245233     0.126261
  3     5       1        0.000736417086293     0.124258
  3     6       1        0.000308290935900     0.128145
  3     7       1        0.001524942388021     0.129167
  3     8       1        0.000424340422338     0.127831
  3     9       1        0.000310392867801     0.130176
  3    10       1        0.000906056556523     0.131479
  3    11       1        0.000459174325870     0.130364
  3    12       1        0.000189405202223     0.125999
  3    13       1        0.000784238167611     0.128676
  3    14       1        0.000215310703998     0.134257
  3    15       1        0.000600032767967     0.135538
  3    16       1        0.000596864947511     0.130123
  3    17       1        0.000311893809327     0.133948
  3    18       1        0.000483676256872     0.128428
  3    19       1        0.000712109541035     0.134100
  3    20       1        0.000148875052028     0.134713
  3    21       1        0.000481882908256     0.132669
