nev = 20, nb = 0, ne = 19
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 40.457159
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 27.998135
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.083948
  4     1       1        0.002249639836213     0.084042
  4     2       1        0.001971525013806     0.083958
  4     3       1        0.002257670748102     0.083427
  4     4       1        0.001088714651802     0.083421
  4     5       1        0.001535053538956     0.084117
  4     6       1        0.001205338856296     0.083016
  4     7       1        0.002475657561108     0.083114
  4     8       1        0.001077510544266     0.082948
  4     9       1        0.001147937920331     0.082739
  4    10       1        0.000635038173014     0.083666
  4    11       1        0.001181592801816     0.084016
  4    12       1        0.000662375956468     0.084002
  4    13       1        0.001131462262957     0.085768
  4    14       1        0.000756985261999     0.085516
  4    15       1        0.000706114571588     0.084170
  4    16       1        0.000666292163281     0.082938
  4    17       1        0.000891613328735     0.084059
  4    18       1        0.000561042355745     0.084064
  4    19       1        0.000899851210798     0.085057
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000793709280719     0.195997
  3     1       1        0.001123293874195     0.194185
  3     2       1        0.000507652078034     0.203114
  3     3       1        0.001567051569725     0.189169
  3     4       1        0.001223718589947     0.194817
  3     5       1        0.000736425894184     0.191657
  3     6       1        0.000317546422170     0.190956
  3     7       1        0.001527125570236     0.188916
  3     8       1        0.000424451964222     0.187190
  3     9       1        0.000312923274130     0.191483
  3    10       1        0.000907050666206     0.188000
  3    11       1        0.000459954641947     0.191849
  3    12       1        0.000195140295298     0.196446
  3    13       1        0.000785704688549     0.190756
  3    14       1        0.000217642723610     0.195598
  3    15       1        0.000600352932953     0.210524
  3    16       1        0.000597283212928     0.204809
  3    17       1        0.000312343628360     0.197094
  3    18       1        0.000483632686695     0.208036
  3    19       1        0.000712095607179     0.198472
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674927204151     0.687582
  2     1       1        0.000514718805404     0.744957
  2     2       1        0.000482680146966     0.679519
  2     3       1        0.001347043395640     0.681907
  2     4       1        0.000348246541666     0.750305
  2     5       1        0.000341194945568     0.725720
  2     6       1        0.000311825964815     0.720245
  2     7       1        0.001829477152326     0.667497
  2     8       1        0.000233236562171     0.703056
  2     9       1        0.000233032241140     0.632290
  2    10       1        0.000262590978145     0.612029
  2    11       1        0.000205926137390     0.586796
  2    12       1        0.000177864812914     0.650544
  2    13       1        0.000609794819621     0.644070
  2    14       1        0.000169633454792     0.661939
  2    15       1        0.000196932583424     0.678205
  2    16       1        0.000180322966549     0.636883
  2    17       1        0.000169026110502     0.629189
  2    18       1        0.000201684211577     0.634389
  2    19       1        0.000185054138311     0.636241
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000625990456092     1.623608
  1     1       1        0.000343585405441     1.657034
  1     2       1        0.000431017901075     1.556301
  1     3       1        0.000941765618586     1.601544
  1     4       1        0.000219427474700     3.450768
  1     5       1        0.000188906911949     3.077355
  1     6       1        0.000248964190680     2.751078
  1     7       1        0.001262064230592     1.619360
  1     8       1        0.000169327712272     1.566923
  1     9       1        0.000210405299931     1.518992
  1    10       1        0.000147087428523     1.567547
  1    11       1        0.000122260353064     1.946616
  1    12       1        0.000117500629373     1.712514
  1    13       1        0.000415046356650     1.729923
  1    14       1        0.000131971510653     1.989958
