nev = 18, nb = 0, ne = 17
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 41.766434
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.027201
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.015134
  5     1       1        0.000928164303966     0.015050
  5     2       1        0.000957880123650     0.014791
  5     3       1        0.000749363353982     0.015257
  5     4       1        0.000551442355507     0.014787
  5     5       1        0.000690214186393     0.015256
  5     6       1        0.000511816448488     0.014750
  5     7       1        0.000498444523955     0.014968
  5     8       1        0.000475721631699     0.014926
  5     9       1        0.000550893876604     0.014924
  5    10       1        0.000584912862998     0.014904
  5    11       1        0.000512060794259     0.014957
  5    12       1        0.000552110215530     0.014968
  5    13       1        0.000461354714653     0.014918
  5    14       1        0.000434610858761     0.014878
  5    15       1        0.000401309964317     0.014890
  5    16       1        0.000491995690961     0.014887
  5    17       1        0.000424167050720     0.014950
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037553683563     0.021229
  4     1       1        0.000604149588300     0.021005
  4     2       1        0.000574595316776     0.021052
  4     3       1        0.000480596576191     0.021190
  4     4       1        0.000344482279260     0.020672
  4     5       1        0.000389513042713     0.020774
  4     6       1        0.000309714619909     0.021195
  4     7       1        0.000295883694069     0.021504
  4     8       1        0.000281693246253     0.021699
  4     9       1        0.000261044195330     0.021103
  4    10       1        0.000332450289428     0.021485
  4    11       1        0.000302710859265     0.021809
  4    12       1        0.000280080022439     0.021257
  4    13       1        0.000233419333314     0.021545
  4    14       1        0.000215299231661     0.021392
  4    15       1        0.000219559626912     0.022080
  4    16       1        0.000217390842864     0.021540
  4    17       1        0.000230311602444     0.021052
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000367258453267     0.055425
  3     1       1        0.000221782456482     0.055981
  3     2       1        0.000646591155097     0.055162
  3     3       1        0.000182500377368     0.057570
  3     4       1        0.000127686156785     0.055473
  3     5       1        0.000455648865564     0.057012
  3     6       1        0.000122794185461     0.054594
  3     7       1        0.000342345570983     0.055097
  3     8       1        0.000105252565484     0.055378
  3     9       1        0.000290681757847     0.055365
  3    10       1        0.000136386909714     0.055513
  3    11       1        0.000122131571316     0.056602
  3    12       1        0.000325676603083     0.056174
  3    13       1        0.000100118792839     0.056977
  3    14       1        0.000239327029512     0.054818
  3    15       1        0.000085147826251     0.055959
  3    16       1        0.000241449013725     0.054594
  3    17       1        0.000132314867898     0.054951
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000279834362045     0.254610
  2     1       1        0.000198426709912     0.256342
  2     2       1        0.000174254738152     0.255030
  2     3       1        0.000133702945282     0.236155
  2     4       1        0.000139147453730     0.233814
  2     5       1        0.000099183297070     0.237908
  2     6       1        0.000105318877234     0.267910
  2     7       1        0.000090237928919     0.265380
  2     8       1        0.000091811025833     0.250362
  2     9       1        0.000080374194191     0.241277
  2    10       1        0.000091305389846     0.247104
  2    11       1        0.000101527786147     0.243212
  2    12       1        0.000088783805041     0.244666
  2    13       1        0.000075456033207     0.242806
  2    14       1        0.000065863677132     0.244975
  2    15       1        0.000076202771602     0.251038
  2    16       1        0.000062205040072     0.270684
  2    17       1        0.000066057703375     0.267899
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000248414513601     1.316414
  1     1       1        0.000140157352495     1.226690
  1     2       1        0.000141598654643     1.273108
  1     3       1        0.000112298336084     1.130487
  1     4       1        0.000081831910130     1.118375
  1     5       1        0.000092547893821     1.248356
  1     6       1        0.000067268803568     1.407275
  1     7       1        0.000070434600889     1.319408
  1     8       1        0.000064886022929     1.229060
  1     9       1        0.000062746270017     1.258526
  1    10       1        0.000073268487280     1.261296
  1    11       1        0.000068364365338     1.259349
  1    12       1        0.000063069111300     1.504132
  1    13       1        0.000046225629848     1.377970
  1    14       1        0.000047969067452     1.371572
  1    15       1        0.000050412118426     1.402465
  1    16       1        0.000050592671490     1.402678
  1    17       1        0.000047623929284     1.308815
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000371921682527     2.515453
  0     1       1        0.000223704962379     2.509748
  0     2       1        0.000204306423642     2.435253
  0     3       1        0.000177572620768     2.430862
  0     4       1        0.000119542137019     2.488589
  0     5       1        0.000148144587394     2.484591
  0     6       1        0.000112298570070     2.210866
  0     7       1        0.000104621799445     2.482351
  0     8       1        0.000098031293397     2.778373
  0     9       1        0.000099328534328     2.537041
  0    10       1        0.000117354440877     2.414729
  0    11       1        0.000104666190392     2.489456
  0    12       1        0.000105435366367     2.586847
  0    13       1        0.000076411874217     2.475378
  0    14       1        0.000072367970333     2.282823
  0    15       1        0.000074157171697     2.293974
  0    16       1        0.000084030057704     2.719979
  0    17       1        0.000080057961718     2.789512
.......................................................
direct eigen     time = 17.025411
amg linear solve time = 74.512736
expand matrix    time = 31.030172
get new evec     time = 10.651838
correction total time = 135.071942
* 0 * approximate eigenvalue: 
 0:    0.019726715374626
