nev = 23, nb = 0, ne = 22
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 40.885918
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.256385
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.015017
  5     1       1        0.000928164303966     0.014487
  5     2       1        0.000957880123651     0.015013
  5     3       1        0.000749363353982     0.014546
  5     4       1        0.000551442355507     0.014490
  5     5       1        0.000690214186392     0.014992
  5     6       1        0.000511816448488     0.014912
  5     7       1        0.000498444523955     0.014969
  5     8       1        0.000475721631699     0.014972
  5     9       1        0.000550893876604     0.014952
  5    10       1        0.000584912862998     0.014970
  5    11       1        0.000512060794259     0.014609
  5    12       1        0.000552110215529     0.014540
  5    13       1        0.000461354714653     0.015269
  5    14       1        0.000434610858761     0.015155
  5    15       1        0.000401309964317     0.015050
  5    16       1        0.000491995690961     0.015362
  5    17       1        0.000424167050720     0.015231
  5    18       1        0.000458949631808     0.014526
  5    19       1        0.000576096334780     0.015337
  5    20       1        0.000442845718789     0.014813
  5    21       1        0.000478059750411     0.015176
  5    22       1        0.000410915559706     0.015099
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037378606006     0.021223
  4     1       1        0.000603824069473     0.021869
  4     2       1        0.000574173244825     0.022360
  4     3       1        0.000480426911792     0.022309
  4     4       1        0.000344289297205     0.021949
  4     5       1        0.000389307135386     0.022314
  4     6       1        0.000308601788424     0.021796
  4     7       1        0.000294467236909     0.021681
  4     8       1        0.000281310627301     0.021879
  4     9       1        0.000260889269222     0.022625
  4    10       1        0.000329051202879     0.022520
  4    11       1        0.000301820980646     0.022665
  4    12       1        0.000279598146545     0.022300
  4    13       1        0.000231748621663     0.022228
  4    14       1        0.000214152103608     0.021996
  4    15       1        0.000218362089664     0.022281
  4    16       1        0.000216822276425     0.022262
  4    17       1        0.000208466481986     0.021813
  4    18       1        0.000197776435153     0.021541
  4    19       1        0.000268921882906     0.022549
  4    20       1        0.000198575230049     0.022417
  4    21       1        0.000197236957985     0.022294
  4    22       1        0.000225933379504     0.022227
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
