nev = 22, nb = 0, ne = 21
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.492744
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 25.468431
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.082740
  4     1       1        0.002249639836213     0.082277
  4     2       1        0.001971525013806     0.082224
  4     3       1        0.002257670748102     0.082475
  4     4       1        0.001088714651802     0.082918
  4     5       1        0.001535053538956     0.082557
  4     6       1        0.001205338856296     0.082671
  4     7       1        0.002475657561108     0.082836
  4     8       1        0.001077510544266     0.083346
  4     9       1        0.001147937920330     0.083567
  4    10       1        0.000635038173014     0.084450
  4    11       1        0.001181592801816     0.084576
  4    12       1        0.000662375956468     0.084693
  4    13       1        0.001131462262957     0.084612
  4    14       1        0.000756985261999     0.085401
  4    15       1        0.000706114571588     0.085992
  4    16       1        0.000666292163281     0.086112
  4    17       1        0.000891613328735     0.088298
  4    18       1        0.000561042355745     0.084815
  4    19       1        0.000899851210798     0.084731
  4    20       1        0.000463226036549     0.084455
  4    21       1        0.000552205183373     0.084549
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000792921768648     0.182247
  3     1       1        0.001123294320724     0.194263
  3     2       1        0.000507623502324     0.195206
  3     3       1        0.001566797224178     0.181240
  3     4       1        0.001223718437077     0.191403
  3     5       1        0.000736426059815     0.200997
  3     6       1        0.000317134432148     0.191528
  3     7       1        0.001526917606180     0.208108
  3     8       1        0.000424452913753     0.204603
  3     9       1        0.000312393890391     0.190653
  3    10       1        0.000907050532753     0.188502
  3    11       1        0.000459955109115     0.185305
  3    12       1        0.000193374140252     0.185475
  3    13       1        0.000785446756404     0.184599
  3    14       1        0.000215974364330     0.183815
  3    15       1        0.000600118534515     0.192133
  3    16       1        0.000597283278834     0.190192
  3    17       1        0.000312342814450     0.198652
  3    18       1        0.000483633398196     0.204996
  3    19       1        0.000712095684811     0.207774
  3    20       1        0.000180086040468     0.230871
  3    21       1        0.000391985296575     0.215150
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674907326486     0.306607
  2     1       1        0.000514718602281     0.307696
  2     2       1        0.000482688820894     0.315188
  2     3       1        0.001346273089241     0.313478
  2     4       1        0.000348246949838     0.335507
  2     5       1        0.000341195256385     0.307391
  2     6       1        0.000311691469935     0.295468
  2     7       1        0.001829393152649     0.366382
  2     8       1        0.000233236512396     0.351172
  2     9       1        0.000233055963341     0.343806
  2    10       1        0.000262590745891     0.372892
  2    11       1        0.000205925927783     0.337310
  2    12       1        0.000177909938572     0.334160
  2    13       1        0.000609461618924     0.310046
  2    14       1        0.000169515339110     0.316320
  2    15       1        0.000197542650186     0.310070
  2    16       1        0.000180323022574     0.320268
  2    17       1        0.000169026405052     0.338712
  2    18       1        0.000201684519696     0.327907
  2    19       1        0.000185054109986     0.331123
  2    20       1        0.000133498422001     0.333935
  2    21       1        0.000354893117991     0.305363
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000625933809167     3.345527
  1     1       1        0.000343585362430     3.315613
  1     2       1        0.000431024784910     2.145123
  1     3       1        0.000942606464184     2.721406
  1     4       1        0.000219427400948     3.059830
