nev = 17, nb = 0, ne = 16
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 42.839410
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 31.116452
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.133714
  4     1       1        0.002249639836213     0.132567
  4     2       1        0.001971525013806     0.131847
  4     3       1        0.002257670748102     0.131885
  4     4       1        0.001088714651802     0.131867
  4     5       1        0.001535053538956     0.133171
  4     6       1        0.001205338856296     0.133186
  4     7       1        0.002475657561108     0.132971
  4     8       1        0.001077510544266     0.131803
  4     9       1        0.001147937920331     0.132049
  4    10       1        0.000635038173014     0.132673
  4    11       1        0.001181592801816     0.132842
  4    12       1        0.000662375956468     0.133761
  4    13       1        0.001131462262957     0.134625
  4    14       1        0.000756985261999     0.139199
  4    15       1        0.000706114571588     0.082284
  4    16       1        0.000666292163281     0.082678
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000793711967952     0.115409
  3     1       1        0.001122591201039     0.113812
  3     2       1        0.000507652301250     0.113339
  3     3       1        0.001567052104439     0.113840
  3     4       1        0.001224721006961     0.112338
  3     5       1        0.000744250872883     0.113281
  3     6       1        0.000317545608336     0.111667
  3     7       1        0.001527124971204     0.112734
  3     8       1        0.000426034438971     0.111524
  3     9       1        0.000312923252969     0.112138
  3    10       1        0.000906767544679     0.111367
  3    11       1        0.000459921635076     0.113233
  3    12       1        0.000195140859838     0.112150
  3    13       1        0.000785704539076     0.113151
  3    14       1        0.000217644892900     0.111356
  3    15       1        0.000600383929621     0.113428
  3    16       1        0.000601593316717     0.111894
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674927067451     0.487916
  2     1       1        0.000514652824263     0.505980
  2     2       1        0.000482680329889     0.522433
  2     3       1        0.001347043487278     0.531021
  2     4       1        0.000353995318820     0.531994
  2     5       1        0.000341128022685     0.538955
  2     6       1        0.000311825838077     0.488302
  2     7       1        0.001829477416585     0.466685
  2     8       1        0.000233409590358     0.486858
  2     9       1        0.000233032198046     0.486703
  2    10       1        0.000263150825024     0.479038
  2    11       1        0.000206294783835     0.469002
  2    12       1        0.000177864933621     0.488799
