nev = 24, nb = 0, ne = 23
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 46.741776
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 40.340255
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.085874
  4     1       1        0.002249639836213     0.084088
  4     2       1        0.001971525013806     0.085547
  4     3       1        0.002257670748102     0.085121
  4     4       1        0.001088714651802     0.088302
  4     5       1        0.001535053538956     0.086871
  4     6       1        0.001205338856296     0.084203
  4     7       1        0.002475657561108     0.088785
  4     8       1        0.001077510544265     0.083802
  4     9       1        0.001147937920329     0.088546
  4    10       1        0.000635038173014     0.086024
  4    11       1        0.001181592801816     0.090725
  4    12       1        0.000662375956468     0.089946
  4    13       1        0.001131462262957     0.083384
  4    14       1        0.000756985261999     0.089330
  4    15       1        0.000706114571589     0.087434
  4    16       1        0.000666292163282     0.087818
  4    17       1        0.000891613328735     0.090336
  4    18       1        0.000561042355745     0.088938
  4    19       1        0.000899851210798     0.086540
  4    20       1        0.000463226036549     0.086357
  4    21       1        0.000552205183373     0.088490
  4    22       1        0.000854584249300     0.092460
  4    23       1        0.000689287511774     0.090277
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000793985824448     0.132009
  3     1       1        0.001123291693304     0.137332
  3     2       1        0.000505390915972     0.132656
  3     3       1        0.001566262231692     0.130099
  3     4       1        0.001223738227997     0.128790
  3     5       1        0.000736417061385     0.135646
  3     6       1        0.000308583910336     0.135428
  3     7       1        0.001524945654895     0.141209
  3     8       1        0.000424342338581     0.134268
  3     9       1        0.000311657279585     0.138834
  3    10       1        0.000906056265216     0.132339
  3    11       1        0.000459174360769     0.123755
  3    12       1        0.000189489517530     0.127298
  3    13       1        0.000784722836534     0.129838
  3    14       1        0.000215476613579     0.126067
  3    15       1        0.000600124005479     0.129149
  3    16       1        0.000596864982928     0.124113
  3    17       1        0.000311894010541     0.126312
  3    18       1        0.000483676523566     0.125053
  3    19       1        0.000712109392987     0.129090
  3    20       1        0.000152482206497     0.129078
  3    21       1        0.000481914287748     0.122673
  3    22       1        0.000202365551743     0.128948
  3    23       1        0.000264662478057     0.123142
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674431358397     0.313417
  2     1       1        0.000514712287525     0.295687
  2     2       1        0.000482397731347     0.312574
  2     3       1        0.001345809373871     0.311091
  2     4       1        0.000348384385747     0.312090
  2     5       1        0.000341207155341     0.329748
  2     6       1        0.000311640797398     0.333464
  2     7       1        0.001828323786314     0.375703
  2     8       1        0.000233228858256     0.359717
  2     9       1        0.000233040945198     0.402063
  2    10       1        0.000262958507076     0.346180
  2    11       1        0.000206003574313     0.344408
  2    12       1        0.000177690859429     0.316861
  2    13       1        0.000609103497102     0.322906
  2    14       1        0.000169461358267     0.319845
  2    15       1        0.000196978112179     0.332638
  2    16       1        0.000180640015864     0.399006
  2    17       1        0.000168997951601     0.374924
  2    18       1        0.000201660129542     0.381113
  2    19       1        0.000185053268626     0.354176
  2    20       1        0.000128448097946     0.363902
  2    21       1        0.000192722440389     0.357122
  2    22       1        0.000163162056270     0.352575
  2    23       1        0.000151740640350     0.354282
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000625441276813     1.612203
  1     1       1        0.000343636267565     1.549574
  1     2       1        0.000431123167915     1.644529
  1     3       1        0.000942609633424     1.917607
  1     4       1        0.000219448068078     1.555643
  1     5       1        0.000188906757815     1.786677
  1     6       1        0.000248910782877     1.830484
  1     7       1        0.001262704537554     1.956312
  1     8       1        0.000169327813091     2.087215
  1     9       1        0.000210288370128     1.851271
  1    10       1        0.000147163427489     1.736751
  1    11       1        0.000122250482143     1.764704
  1    12       1        0.000117428319948     1.459500
  1    13       1        0.000414831935152     1.517578
  1    14       1        0.000131827356024     1.716227
  1    15       1        0.000132162687267     1.342265
  1    16       1        0.000114040204522     1.422488
  1    17       1        0.000099706435787     1.420036
  1    18       1        0.000122130423343     1.813520
  1    19       1        0.000106661184324     1.740005
  1    20       1        0.000076482852089     1.510712
  1    21       1        0.000127823538204     1.274671
  1    22       1        0.000125498183553     1.315358
  1    23       1        0.000108565324376     1.292858
.......................................................
