nev = 16, nb = 0, ne = 15
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 38.983892
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 26.935120
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.015608
  5     1       1        0.000928164303966     0.015072
  5     2       1        0.000957880123650     0.015012
  5     3       1        0.000749363353982     0.015024
  5     4       1        0.000551442355507     0.015077
  5     5       1        0.000690214186392     0.015947
  5     6       1        0.000511816448488     0.015837
  5     7       1        0.000498444523955     0.015591
  5     8       1        0.000475721631699     0.016059
  5     9       1        0.000550893876604     0.015423
  5    10       1        0.000584912862998     0.015107
  5    11       1        0.000512060794259     0.015972
  5    12       1        0.000552110215529     0.015500
  5    13       1        0.000461354714653     0.015266
  5    14       1        0.000434610858761     0.015477
  5    15       1        0.000401309964317     0.015647
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001038291068515     0.022125
  4     1       1        0.000604288538459     0.022917
  4     2       1        0.000574538905258     0.022748
  4     3       1        0.000481557882536     0.022290
  4     4       1        0.000344970018128     0.022142
  4     5       1        0.000390786766563     0.022160
  4     6       1        0.000310116355818     0.021775
  4     7       1        0.000295871633100     0.022155
  4     8       1        0.000281901325241     0.021919
  4     9       1        0.000261144602444     0.022083
  4    10       1        0.000332466472469     0.021905
  4    11       1        0.000304314495165     0.021992
  4    12       1        0.000280926709268     0.023560
  4    13       1        0.000233670705050     0.022573
  4    14       1        0.000215210368522     0.021701
  4    15       1        0.000257054848636     0.022352
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000367790256382     0.062900
  3     1       1        0.000221659677119     0.052850
  3     2       1        0.000646900495014     0.053232
  3     3       1        0.000185473722785     0.053950
  3     4       1        0.000127852955444     0.053336
  3     5       1        0.000455625906771     0.055675
  3     6       1        0.000122919195252     0.067955
  3     7       1        0.000342304663125     0.064047
  3     8       1        0.000105792141228     0.056539
  3     9       1        0.000291420587854     0.056308
  3    10       1        0.000136466300628     0.054311
  3    11       1        0.000125897252284     0.056364
  3    12       1        0.000325880041595     0.056290
  3    13       1        0.000101010177586     0.057900
