nev = 25, nb = 0, ne = 24
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 38.833043
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 26.194066
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.014932
  5     1       1        0.000928164303966     0.014888
  5     2       1        0.000957880123650     0.014881
  5     3       1        0.000749363353982     0.014918
  5     4       1        0.000551442355507     0.014490
  5     5       1        0.000690214186392     0.014870
  5     6       1        0.000511816448488     0.014866
  5     7       1        0.000498444523955     0.014838
  5     8       1        0.000475721631699     0.014373
  5     9       1        0.000550893876604     0.014956
  5    10       1        0.000584912862998     0.014955
  5    11       1        0.000512060794259     0.014944
  5    12       1        0.000552110215529     0.014551
  5    13       1        0.000461354714653     0.014454
  5    14       1        0.000434610858761     0.014458
  5    15       1        0.000401309964317     0.014945
  5    16       1        0.000491995690961     0.014898
  5    17       1        0.000424167050720     0.014872
  5    18       1        0.000458949631808     0.014943
  5    19       1        0.000576096334780     0.014500
  5    20       1        0.000442845718789     0.014922
  5    21       1        0.000478059750411     0.014906
  5    22       1        0.000410915559706     0.014988
  5    23       1        0.000476805867744     0.015027
  5    24       1        0.000405088992032     0.014876
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037420802530     0.023479
  4     1       1        0.000603461993817     0.024704
  4     2       1        0.000573434053941     0.024776
  4     3       1        0.000480239208521     0.022730
  4     4       1        0.000344258710476     0.023594
  4     5       1        0.000389367764765     0.022811
  4     6       1        0.000308196828612     0.024117
  4     7       1        0.000294230501721     0.023054
  4     8       1        0.000280943454680     0.022819
  4     9       1        0.000260175823920     0.025719
  4    10       1        0.000329113209940     0.022633
  4    11       1        0.000301752809997     0.023229
  4    12       1        0.000279533778530     0.023833
  4    13       1        0.000231769511978     0.024222
  4    14       1        0.000214133216909     0.023925
  4    15       1        0.000218286078846     0.022706
  4    16       1        0.000216766514526     0.022487
  4    17       1        0.000207336061074     0.025048
  4    18       1        0.000197034385790     0.023864
  4    19       1        0.000268848434285     0.024532
  4    20       1        0.000198687907391     0.022655
  4    21       1        0.000197230144210     0.022052
  4    22       1        0.000193985894981     0.022688
  4    23       1        0.000178556545724     0.021996
  4    24       1        0.000204801970955     0.021902
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000365904045072     0.076437
  3     1       1        0.000221063295552     0.073780
  3     2       1        0.000646527107105     0.072397
  3     3       1        0.000182121943742     0.071812
  3     4       1        0.000127057956666     0.081088
  3     5       1        0.000455333289010     0.073669
  3     6       1        0.000120668261355     0.078003
  3     7       1        0.000341844492271     0.069618
  3     8       1        0.000104338345578     0.075692
  3     9       1        0.000290757142920     0.077214
  3    10       1        0.000135113005553     0.081134
  3    11       1        0.000121316587430     0.075641
  3    12       1        0.000324986816812     0.072720
  3    13       1        0.000095271279024     0.069816
  3    14       1        0.000238417610288     0.073648
  3    15       1        0.000082166375950     0.069858
  3    16       1        0.000240386389199     0.071582
  3    17       1        0.000083117584803     0.069000
  3    18       1        0.000218612011789     0.073597
  3    19       1        0.000118745659523     0.086074
  3    20       1        0.000084401091196     0.082415
  3    21       1        0.000211991287325     0.078253
  3    22       1        0.000074840354991     0.067858
  3    23       1        0.000190682759598     0.065053
  3    24       1        0.000129935821847     0.064944
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000279719108341     0.361473
  2     1       1        0.000198121423172     0.377658
  2     2       1        0.000174116292771     0.329497
  2     3       1        0.000133626178199     0.343308
  2     4       1        0.000137389668816     0.346763
  2     5       1        0.000099051037207     0.362257
  2     6       1        0.000104929863321     0.375993
  2     7       1        0.000090184729549     0.389874
  2     8       1        0.000090804592937     0.402072
  2     9       1        0.000080345321716     0.381885
  2    10       1        0.000091289412722     0.314234
  2    11       1        0.000099508149829     0.381275
  2    12       1        0.000088802561939     0.479629
  2    13       1        0.000075227863347     0.413642
  2    14       1        0.000065086762088     0.454052
  2    15       1        0.000075727083296     0.384720
  2    16       1        0.000062109012005     0.405829
  2    17       1        0.000069563049995     0.511581
  2    18       1        0.000059129183432     0.480437
  2    19       1        0.000072760982003     0.416614
  2    20       1        0.000067276247397     0.383602
  2    21       1        0.000055725384851     0.379834
  2    22       1        0.000061077261930     0.409060
  2    23       1        0.000054042224179     0.393318
  2    24       1        0.000059291347898     0.418559
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000248350339537     1.987486
  1     1       1        0.000140188449234     1.664543
  1     2       1        0.000141591333036     1.554646
  1     3       1        0.000112287519520     1.711765
  1     4       1        0.000081830630781     1.666831
  1     5       1        0.000092127470866     1.896089
  1     6       1        0.000067184958735     2.029969
  1     7       1        0.000070380532574     2.005569
  1     8       1        0.000064858780940     1.746466
  1     9       1        0.000062685867664     1.748459
  1    10       1        0.000073269915885     1.896059
  1    11       1        0.000068380575446     1.930693
  1    12       1        0.000062816403090     1.890216
  1    13       1        0.000045829099793     2.082512
