nev = 27, nb = 0, ne = 26
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.247379
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.543236
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.015313
  5     1       1        0.000928164303966     0.015254
  5     2       1        0.000957880123650     0.015242
  5     3       1        0.000749363353982     0.015410
  5     4       1        0.000551442355507     0.015386
  5     5       1        0.000690214186392     0.015355
  5     6       1        0.000511816448488     0.015309
  5     7       1        0.000498444523955     0.015320
  5     8       1        0.000475721631699     0.015222
  5     9       1        0.000550893876604     0.015280
  5    10       1        0.000584912862998     0.015251
  5    11       1        0.000512060794259     0.015267
  5    12       1        0.000552110215529     0.014770
  5    13       1        0.000461354714653     0.014781
  5    14       1        0.000434610858761     0.014791
  5    15       1        0.000401309964317     0.015519
  5    16       1        0.000491995690961     0.014698
  5    17       1        0.000424167050720     0.014923
  5    18       1        0.000458949631808     0.015413
  5    19       1        0.000576096334780     0.015272
  5    20       1        0.000442845718790     0.015348
  5    21       1        0.000478059750411     0.014877
  5    22       1        0.000410915559706     0.015341
  5    23       1        0.000476805867744     0.014977
  5    24       1        0.000405088992032     0.015187
  5    25       1        0.000517516382383     0.015197
  5    26       1        0.000507576804899     0.015184
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037335527996     0.022305
  4     1       1        0.000603383722030     0.022821
  4     2       1        0.000573446131830     0.022054
  4     3       1        0.000479292293096     0.022568
  4     4       1        0.000344249505014     0.022577
  4     5       1        0.000389348329090     0.022593
  4     6       1        0.000307966541234     0.022380
  4     7       1        0.000294206062502     0.022192
  4     8       1        0.000280922196150     0.022159
  4     9       1        0.000260168132594     0.022846
  4    10       1        0.000329120308806     0.022238
  4    11       1        0.000300764138825     0.022068
  4    12       1        0.000278179187260     0.022295
  4    13       1        0.000231748904711     0.023264
  4    14       1        0.000214135249750     0.022795
  4    15       1        0.000218208217683     0.022453
  4    16       1        0.000216695736662     0.022891
  4    17       1        0.000207356253159     0.022570
  4    18       1        0.000196871154068     0.021917
  4    19       1        0.000267603021015     0.022502
  4    20       1        0.000198571599558     0.022402
  4    21       1        0.000197244950733     0.022280
  4    22       1        0.000194009475908     0.021847
  4    23       1        0.000178557740701     0.022322
  4    24       1        0.000177059439099     0.022824
  4    25       1        0.000214537618966     0.022473
  4    26       1        0.000207889414535     0.022679
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000365951430495     0.064247
  3     1       1        0.000221081462499     0.063347
  3     2       1        0.000646461126924     0.061644
  3     3       1        0.000181794676101     0.058422
  3     4       1        0.000127054592655     0.059061
  3     5       1        0.000455302268747     0.058306
  3     6       1        0.000120394970134     0.059392
  3     7       1        0.000341548164948     0.058309
  3     8       1        0.000104342791291     0.059707
  3     9       1        0.000290758462057     0.059717
  3    10       1        0.000135133505682     0.059039
  3    11       1        0.000120634041380     0.061138
  3    12       1        0.000324818502206     0.059714
  3    13       1        0.000095308382666     0.060685
  3    14       1        0.000238415812999     0.060715
  3    15       1        0.000082106506808     0.058690
  3    16       1        0.000240417110692     0.056829
  3    17       1        0.000082544915276     0.057432
  3    18       1        0.000217848629650     0.056171
  3    19       1        0.000114177192348     0.056372
  3    20       1        0.000083759525281     0.055740
  3    21       1        0.000212007302851     0.056685
  3    22       1        0.000074848350913     0.054784
  3    23       1        0.000190715691688     0.056095
  3    24       1        0.000073229905549     0.056134
  3    25       1        0.000231359595015     0.056590
  3    26       1        0.000092645991371     0.056556
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000279622985003     0.321449
  2     1       1        0.000198080881467     0.269533
  2     2       1        0.000174094419058     0.263622
  2     3       1        0.000133630743328     0.270244
  2     4       1        0.000137115081060     0.265607
  2     5       1        0.000099040309195     0.303440
  2     6       1        0.000104864406733     0.313514
  2     7       1        0.000090161960212     0.308830
  2     8       1        0.000090812928542     0.299194
  2     9       1        0.000080345737935     0.298879
  2    10       1        0.000091291573468     0.297066
  2    11       1        0.000099537571970     0.385424
  2    12       1        0.000088751661229     0.310105
  2    13       1        0.000075190883704     0.286609
  2    14       1        0.000065110993366     0.282984
  2    15       1        0.000075132219229     0.282816
  2    16       1        0.000062102342790     0.284052
  2    17       1        0.000069346849491     0.294986
  2    18       1        0.000059111644079     0.300224
  2    19       1        0.000071896147639     0.295451
  2    20       1        0.000067196235018     0.286503
  2    21       1        0.000055444773466     0.286499
  2    22       1        0.000061072904550     0.266028
  2    23       1        0.000054034297819     0.253208
  2    24       1        0.000073785384690     0.253444
  2    25       1        0.000050102156832     0.256068
  2    26       1        0.000056082836107     0.241832
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000248347961450     1.385254
  1     1       1        0.000140189211976     1.430306
  1     2       1        0.000141586795045     1.426366
  1     3       1        0.000112286397198     1.310742
  1     4       1        0.000081800448107     1.468497
  1     5       1        0.000092263239257     1.387388
  1     6       1        0.000067182711022     1.424264
  1     7       1        0.000070365300518     1.475576
  1     8       1        0.000064857134848     1.384042
  1     9       1        0.000062687576807     1.407069
  1    10       1        0.000073271259538     1.429175
  1    11       1        0.000068369340050     1.465335
  1    12       1        0.000062832878706     1.266592
  1    13       1        0.000045829332224     1.208928
  1    14       1        0.000047894404041     1.546963
  1    15       1        0.000050327427712     1.598389
  1    16       1        0.000050441130515     1.415169
  1    17       1        0.000043557518597     1.456724
  1    18       1        0.000044587422960     1.433629
  1    19       1        0.000055069407564     1.454510
  1    20       1        0.000039710064759     1.462794
  1    21       1        0.000040414807495     1.391168
  1    22       1        0.000043096400794     1.410395
  1    23       1        0.000041097973278     1.392868
  1    24       1        0.000037279448548     1.429114
  1    25       1        0.000045538263331     1.451211
  1    26       1        0.000038265307847     1.476446
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000371614010040     2.763187
  0     1       1        0.000223794529046     2.702353
  0     2       1        0.000204392481594     2.580165
  0     3       1        0.000177697909412     2.601818
  0     4       1        0.000119470026557     2.627277
  0     5       1        0.000148009477972     2.361697
  0     6       1        0.000112176207150     2.518793
  0     7       1        0.000104499525717     2.768075
  0     8       1        0.000098113386860     2.935141
  0     9       1        0.000099483803576     2.548327
  0    10       1        0.000117448712352     2.590983
  0    11       1        0.000104554433586     2.551033
  0    12       1        0.000106726905518     2.605420
  0    13       1        0.000076244576482     2.551858
  0    14       1        0.000072259926962     2.601690
  0    15       1        0.000074047490848     2.607370
  0    16       1        0.000084035882271     2.590076
  0    17       1        0.000070529343915     2.712737
  0    18       1        0.000069598980973     2.485238
  0    19       1        0.000088368731367     2.687814
  0    20       1        0.000063281092074     2.607224
  0    21       1        0.000068596150463     2.667952
  0    22       1        0.000064574356662     2.629090
  0    23       1        0.000067845403344     2.362484
  0    24       1        0.000058769579025     2.330257
  0    25       1        0.000075810252295     2.768324
  0    26       1        0.000059541769129     2.769080
.......................................................
direct eigen     time = 34.362515
amg linear solve time = 119.295970
expand matrix    time = 56.995787
get new evec     time = 20.532625
correction total time = 234.044861
* 0 * approximate eigenvalue: 
 0:    0.019726715381282
 1:    0.049319948995904
 2:    0.049320091127053
 3:    0.078932399914920
 4:    0.098638200803042
 5:    0.098638257431021
 6:    0.128269505358460
 7:    0.128270483879577
 8:    0.167683093948155
 9:    0.167683248296204
10:    0.177618879684944
11:    0.197339445359530
12:    0.197339498303211
13:    0.246697587017513
14:    0.246701319459222
15:    0.256455474641557
16:    0.256455616882224
17:    0.286142511780076
18:    0.286142914405452
19:    0.315788906276408
20:    0.335515173967027
21:    0.335515226174850
22:    0.364955813509945
23:    0.364956071270288
24:    0.394680890514948
25:    0.394680984525193
26:    0.404608592680985
correction  0 time :  234.044908046722412
correction  0 error:    0.000004684318117
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000096066158839     2.762220
  0     1       1        0.000057482144411     2.615449
  0     2       1        0.000053350838636     2.611282
  0     3       1        0.000046337508595     2.610660
  0     4       1        0.000031138122143     2.614128
  0     5       1        0.000038377389993     2.623542
  0     6       1        0.000029016573088     2.569287
  0     7       1        0.000027509747183     2.693854
  0     8       1        0.000025594613256     2.686144
  0     9       1        0.000024894199250     2.668306
  0    10       1        0.000030662296744     2.660883
  0    11       1        0.000027651545177     2.713928
  0    12       1        0.000026367175600     2.624504
  0    13       1        0.000019765642422     2.846862
  0    14       1        0.000018981539411     2.643505
  0    15       1        0.000019331994190     2.488706
  0    16       1        0.000020751217549     2.208677
  0    17       1        0.000018406289097     2.797660
  0    18       1        0.000017885202730     3.140702
  0    19       1        0.000023039311309     2.996081
  0    20       1        0.000016210025611     2.655786
  0    21       1        0.000016786373484     2.551624
  0    22       1        0.000016828919042     2.599697
  0    23       1        0.000016569284900     2.634316
  0    24       1        0.000015182357305     2.625659
  0    25       1        0.000018996479030     2.537912
  0    26       1        0.000015394082373     2.642252
.......................................................
direct eigen     time = 6.034048
amg linear solve time = 71.824865
expand matrix    time = 30.860157
get new evec     time = 12.612414
correction total time = 121.996744
 0:    0.019726704900585
 1:    0.049319921849435
 2:    0.049320063798899
 3:    0.078932355255989
 4:    0.098638143578080
 5:    0.098638199985669
 6:    0.128269428888361
 7:    0.128270406861863
 8:    0.167682989763493
 9:    0.167683143862792
10:    0.177618769124611
11:    0.197339319363425
12:    0.197339372348937
13:    0.246697423303893
14:    0.246701154697797
15:    0.256455301603923
16:    0.256455443778836
17:    0.286142314196853
18:    0.286142716900047
19:    0.315788684387621
20:    0.335514933959660
21:    0.335514986352341
22:    0.364955544037087
23:    0.364955802140021
24:    0.394680591817191
25:    0.394680687622000
26:    0.404608270338070
correction  1 time :  121.996812105178833
correction  1 error:    0.000000507446605
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000027680835657     2.896468
  0     1       1        0.000016449957917     2.862128
  0     2       1        0.000015486983715     2.686695
  0     3       1        0.000013385761431     2.632669
  0     4       1        0.000008942130769     2.712465
  0     5       1        0.000011051638336     2.717247
  0     6       1        0.000008332553094     2.411621
  0     7       1        0.000007991797917     2.483954
  0     8       1        0.000007340009088     2.620701
  0     9       1        0.000007154164972     2.845322
  0    10       1        0.000008850807307     2.902703
  0    11       1        0.000007954261194     2.683609
  0    12       1        0.000007613906729     2.367123
  0    13       1        0.000005675486205     2.171388
  0    14       1        0.000005499015171     2.461236
  0    15       1        0.000005542090087     2.376236
  0    16       1        0.000005939796270     2.303643
  0    17       1        0.000005281172786     2.345079
  0    18       1        0.000005157964563     2.337550
  0    19       1        0.000006636502862     2.244503
  0    20       1        0.000004657734522     2.359930
  0    21       1        0.000004835662802     2.321134
  0    22       1        0.000004811468414     2.372466
  0    23       1        0.000004729440620     2.351559
  0    24       1        0.000004349779532     2.330107
  0    25       1        0.000005452994633     2.369301
  0    26       1        0.000004426460311     2.359046
.......................................................
direct eigen     time = 5.535971
amg linear solve time = 67.527142
expand matrix    time = 27.660931
get new evec     time = 10.992899
correction total time = 112.373246
 0:    0.019726703902043
 1:    0.049319919310249
 2:    0.049320061246598
 3:    0.078932351146931
 4:    0.098638138380689
 5:    0.098638194764916
 6:    0.128269422030708
 7:    0.128270399979723
 8:    0.167682980640020
 9:    0.167683134704304
10:    0.177618759457217
11:    0.197339308484113
12:    0.197339361424561
13:    0.246697409391626
14:    0.246701140744731
15:    0.256455287082141
16:    0.256455429218284
17:    0.286142297785420
18:    0.286142700433883
19:    0.315788666067124
20:    0.335514914297407
21:    0.335514966647899
22:    0.364955522417705
23:    0.364955780491594
24:    0.394680567446203
25:    0.394680663812688
26:    0.404608244865019
correction  2 time :  112.373292207717896
correction  2 error:    0.000000158902925
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000008306824944     2.350195
  0     1       1        0.000004917534153     2.563679
  0     2       1        0.000004658106054     2.481913
  0     3       1        0.000004009959358     2.404373
  0     4       1        0.000002677070955     2.366655
  0     5       1        0.000003314018376     2.391311
  0     6       1        0.000002488441214     2.386354
  0     7       1        0.000002398416128     2.362276
  0     8       1        0.000002192928257     2.432009
  0     9       1        0.000002142342435     2.172513
  0    10       1        0.000002646899672     2.252015
  0    11       1        0.000002374982134     2.670275
  0    12       1        0.000002279163973     2.481973
  0    13       1        0.000001692424030     2.233369
  0    14       1        0.000001645747821     2.376085
  0    15       1        0.000001654569962     2.340925
  0    16       1        0.000001775725600     2.316471
  0    17       1        0.000001574090636     2.320627
  0    18       1        0.000001541886226     2.323725
  0    19       1        0.000001979702998     2.313848
  0    20       1        0.000001387563013     2.319620
  0    21       1        0.000001444470613     2.299080
  0    22       1        0.000001433224887     2.322731
  0    23       1        0.000001411187344     2.310657
  0    24       1        0.000001295218731     2.332919
  0    25       1        0.000001632580614     2.335839
  0    26       1        0.000001316318413     2.300436
.......................................................
direct eigen     time = 5.692249
amg linear solve time = 63.763185
expand matrix    time = 27.606128
get new evec     time = 11.275110
correction total time = 108.949014
 0:    0.019726703804672
 1:    0.049319919064350
 2:    0.049320060999233
 3:    0.078932350750667
 4:    0.098638137882747
 5:    0.098638194264401
 6:    0.128269421376442
 7:    0.128270399322364
 8:    0.167682979779277
 9:    0.167683133838991
10:    0.177618758541316
