nev = 19, nb = 0, ne = 18
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 53.068185
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 28.364976
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.082844
  4     1       1        0.002249639836213     0.082915
  4     2       1        0.001971525013806     0.082688
  4     3       1        0.002257670748102     0.082999
  4     4       1        0.001088714651802     0.082690
  4     5       1        0.001535053538956     0.082507
  4     6       1        0.001205338856296     0.083033
  4     7       1        0.002475657561108     0.084471
  4     8       1        0.001077510544266     0.084597
  4     9       1        0.001147937920330     0.083106
  4    10       1        0.000635038173014     0.083166
  4    11       1        0.001181592801816     0.083257
  4    12       1        0.000662375956468     0.082923
  4    13       1        0.001131462262957     0.082536
  4    14       1        0.000756985261999     0.083899
  4    15       1        0.000706114571588     0.081796
  4    16       1        0.000666292163281     0.082450
  4    17       1        0.000891613328734     0.082375
  4    18       1        0.000561042355745     0.082482
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000793712943001     0.196133
  3     1       1        0.001122159839439     0.185082
  3     2       1        0.000507652108154     0.181260
  3     3       1        0.001567052199154     0.190321
  3     4       1        0.001223600226943     0.181147
  3     5       1        0.000739846314495     0.184626
  3     6       1        0.000317546493965     0.188322
  3     7       1        0.001527125602721     0.178998
  3     8       1        0.000424560188663     0.185634
  3     9       1        0.000312923535526     0.188073
  3    10       1        0.000906787681800     0.178762
  3    11       1        0.000459872719042     0.186497
  3    12       1        0.000195140824389     0.186799
  3    13       1        0.000785704564741     0.180891
  3    14       1        0.000217642998276     0.184043
  3    15       1        0.000600352919277     0.187372
  3    16       1        0.000597287359347     0.180173
  3    17       1        0.000312461714504     0.183970
  3    18       1        0.000675334461172     0.187960
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674927008807     0.534116
  2     1       1        0.000514650666337     0.543381
  2     2       1        0.000482680192306     0.535555
  2     3       1        0.001347043561947     0.508584
  2     4       1        0.000348891401784     0.516429
  2     5       1        0.000341089853539     0.524739
  2     6       1        0.000311825928291     0.532073
  2     7       1        0.001829477194107     0.527918
  2     8       1        0.000233250814713     0.547323
  2     9       1        0.000233032346219     0.455216
  2    10       1        0.000262680757016     0.284600
  2    11       1        0.000206094779436     0.285208
  2    12       1        0.000177864797453     0.283736
  2    13       1        0.000609794390655     0.287113
  2    14       1        0.000169633416060     0.295986
  2    15       1        0.000196932560796     0.297143
  2    16       1        0.000180878934832     0.292421
  2    17       1        0.000169127367297     0.435751
  2    18       1        0.000307370039110     0.459967
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000625990848597     3.575705
  1     1       1        0.000343544757753     2.708582
  1     2       1        0.000431017940678     2.620820
  1     3       1        0.000941765642317     2.853975
  1     4       1        0.000219502980179     3.228182
  1     5       1        0.000189027507160     3.063946
  1     6       1        0.000248964223908     3.171938
  1     7       1        0.001262064291760     3.446382
  1     8       1        0.000169304278296     2.525110
  1     9       1        0.000210405344659     2.562687
  1    10       1        0.000147235041905     2.564797
  1    11       1        0.000122269685223     2.453059
  1    12       1        0.000117500622748     2.239254
  1    13       1        0.000415046376680     1.208661
  1    14       1        0.000131971533446     1.217829
  1    15       1        0.000132123227809     1.282887
  1    16       1        0.000114092713438     1.252164
