nev = 23, nb = 0, ne = 22
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 40.203249
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 26.526158
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.086074
  4     1       1        0.002249639836213     0.084020
  4     2       1        0.001971525013806     0.084100
  4     3       1        0.002257670748102     0.083521
  4     4       1        0.001088714651802     0.084349
  4     5       1        0.001535053538956     0.083569
  4     6       1        0.001205338856296     0.083848
  4     7       1        0.002475657561108     0.084554
  4     8       1        0.001077510544267     0.086980
  4     9       1        0.001147937920331     0.086025
  4    10       1        0.000635038173014     0.083203
  4    11       1        0.001181592801816     0.082983
  4    12       1        0.000662375956468     0.083955
  4    13       1        0.001131462262957     0.082975
  4    14       1        0.000756985261999     0.084014
  4    15       1        0.000706114571588     0.082497
  4    16       1        0.000666292163281     0.083420
  4    17       1        0.000891613328734     0.082861
  4    18       1        0.000561042355745     0.083467
  4    19       1        0.000899851210798     0.083358
  4    20       1        0.000463226036549     0.083922
  4    21       1        0.000552205183373     0.084046
  4    22       1        0.000854584249300     0.084206
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000793985969759     0.118448
  3     1       1        0.001123294874785     0.116410
  3     2       1        0.000505390955949     0.116827
  3     3       1        0.001566262203839     0.119556
  3     4       1        0.001223718206119     0.114376
  3     5       1        0.000736426400793     0.128218
  3     6       1        0.000308583899162     0.117270
  3     7       1        0.001524945746295     0.118719
  3     8       1        0.000424452900200     0.124210
  3     9       1        0.000311656019492     0.122036
  3    10       1        0.000907050429943     0.124674
  3    11       1        0.000459955162569     0.118348
  3    12       1        0.000189489498513     0.125675
  3    13       1        0.000784722920837     0.130713
  3    14       1        0.000215476470726     0.123750
  3    15       1        0.000600124334113     0.116982
  3    16       1        0.000597283168452     0.119515
  3    17       1        0.000312342963504     0.118422
  3    18       1        0.000483632526764     0.115828
  3    19       1        0.000712093259388     0.115164
  3    20       1        0.000152483502505     0.115994
  3    21       1        0.000481913952329     0.114256
  3    22       1        0.000202359705677     0.113844
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674431338888     0.331563
  2     1       1        0.000514719118319     0.366024
  2     2       1        0.000482397731646     0.364092
  2     3       1        0.001345809323222     0.329676
  2     4       1        0.000348247125024     0.337708
  2     5       1        0.000341195340187     0.315694
  2     6       1        0.000311640796151     0.320201
  2     7       1        0.001828323979371     0.305527
  2     8       1        0.000233236427472     0.325338
  2     9       1        0.000233041061030     0.338053
  2    10       1        0.000262590776991     0.334930
  2    11       1        0.000205925775680     0.337490
  2    12       1        0.000177690875680     0.313895
  2    13       1        0.000609103729597     0.314483
  2    14       1        0.000169461725684     0.327622
  2    15       1        0.000196978206887     0.336568
  2    16       1        0.000180323044734     0.333283
  2    17       1        0.000169026291445     0.316227
  2    18       1        0.000201684093245     0.308099
  2    19       1        0.000185054290786     0.308538
  2    20       1        0.000128447127015     0.325983
  2    21       1        0.000192722450537     0.332760
  2    22       1        0.000163160473989     0.326318
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000625441289504     1.375778
  1     1       1        0.000343585361271     1.481823
  1     2       1        0.000431123166823     1.326238
  1     3       1        0.000942609617987     1.422180
  1     4       1        0.000219427410127     1.540501
  1     5       1        0.000188906861030     1.280610
  1     6       1        0.000248910780004     1.406007
  1     7       1        0.001262704543130     1.386391
  1     8       1        0.000169327701323     1.295456
  1     9       1        0.000210288380903     1.288618
