nev = 29, nb = 0, ne = 28
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 44.650834
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 27.419819
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.082623
  4     1       1        0.002249639836213     0.081579
  4     2       1        0.001971525013806     0.082043
  4     3       1        0.002257670748102     0.081909
  4     4       1        0.001088714651802     0.081214
  4     5       1        0.001535053538956     0.082764
  4     6       1        0.001205338856296     0.083206
  4     7       1        0.002475657561108     0.081837
  4     8       1        0.001077510544266     0.082354
  4     9       1        0.001147937920330     0.081602
  4    10       1        0.000635038173014     0.082094
  4    11       1        0.001181592801816     0.082137
  4    12       1        0.000662375956468     0.082976
  4    13       1        0.001131462262957     0.082347
  4    14       1        0.000756985261999     0.082658
  4    15       1        0.000706114571589     0.081395
  4    16       1        0.000666292163281     0.081697
  4    17       1        0.000891613328734     0.082254
  4    18       1        0.000561042355745     0.081683
  4    19       1        0.000899851210798     0.081703
  4    20       1        0.000463226036549     0.081563
  4    21       1        0.000552205183373     0.083216
  4    22       1        0.000854584249300     0.080844
  4    23       1        0.000689287511774     0.082512
  4    24       1        0.000631335468500     0.081443
  4    25       1        0.000691221175877     0.082300
  4    26       1        0.000529829173534     0.081750
  4    27       1        0.000764940553286     0.081833
  4    28       1        0.000599050178450     0.082258
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000794011940700     0.111781
  3     1       1        0.001123030872243     0.111841
  3     2       1        0.000506557772806     0.111958
  3     3       1        0.001566469296458     0.113058
  3     4       1        0.001223578815132     0.112429
  3     5       1        0.000735037000483     0.112292
  3     6       1        0.000308124071409     0.113448
  3     7       1        0.001525001979295     0.112661
  3     8       1        0.000417200245114     0.112222
  3     9       1        0.000307619907489     0.111988
  3    10       1        0.000905955363466     0.113590
  3    11       1        0.000458813259186     0.115703
  3    12       1        0.000189005336078     0.114185
  3    13       1        0.000784241699691     0.115799
  3    14       1        0.000215316125456     0.115834
  3    15       1        0.000600097820754     0.112636
  3    16       1        0.000597008479890     0.114881
  3    17       1        0.000310945392243     0.113912
  3    18       1        0.000483662342421     0.114926
  3    19       1        0.000711930118602     0.113224
  3    20       1        0.000148855168109     0.113567
  3    21       1        0.000481575630387     0.114183
  3    22       1        0.000202331381307     0.115293
  3    23       1        0.000264656691120     0.118160
  3    24       1        0.000183646713511     0.114474
  3    25       1        0.000585785051361     0.117762
  3    26       1        0.000278656510449     0.116351
  3    27       1        0.000545911017340     0.117361
  3    28       1        0.000750565374952     0.116907
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674280546764     0.284804
  2     1       1        0.000512941997202     0.278058
  2     2       1        0.000482337434164     0.279357
  2     3       1        0.001344598960235     0.279815
  2     4       1        0.000348119859206     0.279490
  2     5       1        0.000340156473524     0.280580
  2     6       1        0.000311624202125     0.281586
  2     7       1        0.001825695032588     0.293491
  2     8       1        0.000233280469930     0.307315
  2     9       1        0.000233256618099     0.301869
  2    10       1        0.000256295798105     0.295478
  2    11       1        0.000205415857965     0.301569
  2    12       1        0.000177671634738     0.298224
  2    13       1        0.000609031254602     0.298850
  2    14       1        0.000169468622093     0.304275
  2    15       1        0.000197047862167     0.297959
  2    16       1        0.000179871951976     0.301208
  2    17       1        0.000168961804034     0.297713
  2    18       1        0.000201550232746     0.303567
  2    19       1        0.000183894427803     0.299816
  2    20       1        0.000128514570006     0.305053
  2    21       1        0.000192693445331     0.289858
  2    22       1        0.000163129013954     0.297361
  2    23       1        0.000151366141197     0.295299
  2    24       1        0.000142332794721     0.293777
  2    25       1        0.000311907318025     0.299476
  2    26       1        0.000167351857464     0.294673
  2    27       1        0.000156855141747     0.279725
  2    28       1        0.000232650725040     0.279029
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000625436187117     2.491093
  1     1       1        0.000343674649856     2.594677
  1     2       1        0.000431068990669     3.439587
  1     3       1        0.000942697059610     3.386939
  1     4       1        0.000219259950161     3.048435
  1     5       1        0.000188844688933     1.476243
  1     6       1        0.000248907975213     1.405990
  1     7       1        0.001262877972449     1.560983
  1     8       1        0.000169265095542     2.983143
  1     9       1        0.000210295907249     1.429334
  1    10       1        0.000146423224567     1.339439
  1    11       1        0.000122259750290     1.540623
  1    12       1        0.000117430680551     2.979380
  1    13       1        0.000414859103444     1.824600
  1    14       1        0.000131823424309     2.996705
  1    15       1        0.000132128393734     2.040314
  1    16       1        0.000113900850359     2.534828
  1    17       1        0.000099702639945     1.334040
  1    18       1        0.000121998507203     1.556489
  1    19       1        0.000106662741955     2.457334
  1    20       1        0.000075766634719     3.013255
  1    21       1        0.000127864118822     3.592892
  1    22       1        0.000125515309623     2.860316
  1    23       1        0.000107828562914     2.890874
  1    24       1        0.000125661175012     3.143884
  1    25       1        0.000210404200334     3.444570
  1    26       1        0.000098429906414     3.918524
  1    27       1        0.000102544714134     3.892314
  1    28       1        0.000143856615307     3.471662
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000543872835278     6.828292
  0     1       1        0.000453352509204     7.032216
  0     2       1        0.000234161929319     3.231794
  0     3       1        0.000453406349768     2.558484
  0     4       1        0.000267492040233     2.904278
  0     5       1        0.000253004533723     3.090540
  0     6       1        0.000142897756603     4.231971
  0     7       1        0.000501249345647     2.620801
  0     8       1        0.000222155270302     3.510825
  0     9       1        0.000212910722239     2.733115
  0    10       1        0.000178176679394     2.983463
  0    11       1        0.000140245841386     3.149147
  0    12       1        0.000122037458979     3.825791
  0    13       1        0.000216916149406     3.083333
  0    14       1        0.000137205809186     2.929666
  0    15       1        0.000143848129135     3.308704
  0    16       1        0.000140507938439     3.211316
  0    17       1        0.000135057778304     3.277768
  0    18       1        0.000111508722812     2.880311
  0    19       1        0.000100962201093     2.972042
  0    20       1        0.000099460644598     3.499087
  0    21       1        0.000121184300708     2.908466
  0    22       1        0.000131660019426     2.564861
  0    23       1        0.000146535996891     2.952646
  0    24       1        0.000110579794379     2.521353
  0    25       1        0.000146727005524     2.976609
  0    26       1        0.000123539822448     3.087272
  0    27       1        0.000118170129497     3.288278
  0    28       1        0.000073866629295     3.310391
.......................................................
direct eigen     time = 238.193277
amg linear solve time = 186.318084
expand matrix    time = 116.427682
get new evec     time = 37.038091
correction total time = 583.930556
* 0 * approximate eigenvalue: 
 0:   16.056665337780657
 1:   18.757089906712388
 2:   35.290500491015337
 3:   42.451970109404058
 4:   46.645607134054437
 5:   47.194223953699101
 6:   61.881009105698546
 7:   67.711399969995213
 8:   76.515653969892739
 9:   76.693049505942724
10:   92.673225961506930
11:   93.055919633127644
12:  105.568432563545230
13:  106.195137776248302
14:  121.629626176118094
15:  123.808672927297195
16:  124.235809104915859
17:  124.854260315360847
18:  154.062273717475108
19:  154.293898748596689
20:  168.915095727248172
21:  169.797038422037275
22:  170.493609635864487
23:  173.845414680368208
24:  182.133912612792301
25:  187.228333548630985
26:  190.564362840028849
27:  191.091352140593159
28:  222.037449163457069
correction  0 time :  583.930592060089111
correction  0 error:    0.061486300257382
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116454181491     2.506995
  0     1       1        0.000094703684554     2.816266
  0     2       1        0.000053989734563     2.859599
  0     3       1        0.000096153670641     2.751790
  0     4       1        0.000056134069050     3.247933
  0     5       1        0.000052931973093     7.285869
  0     6       1        0.000032844173539     6.646048
  0     7       1        0.000106189337595     6.726066
  0     8       1        0.000046415076972     7.012504
  0     9       1        0.000045214182551     6.699251
  0    10       1        0.000037485795252     6.484729
  0    11       1        0.000029498797977     3.211006
  0    12       1        0.000025851409236     3.078294
  0    13       1        0.000045852114558     2.689214
  0    14       1        0.000029073730012     2.809344
  0    15       1        0.000030277712719     3.124898
  0    16       1        0.000029521622234     3.242183
  0    17       1        0.000028261139879     2.643043
  0    18       1        0.000023828253239     2.992658
  0    19       1        0.000021481884589     3.503020
  0    20       1        0.000020758626729     3.736768
  0    21       1        0.000025539347086     3.612941
  0    22       1        0.000027974244894     2.937339
  0    23       1        0.000030748973519     3.716700
  0    24       1        0.000023844683725     3.806867
  0    25       1        0.000030573666664     3.268891
  0    26       1        0.000025995308257     3.638877
  0    27       1        0.000024909429550     3.283528
  0    28       1        0.000034557351794     4.175727
.......................................................
direct eigen     time = 48.092614
amg linear solve time = 114.510102
expand matrix    time = 56.743724
get new evec     time = 20.734683
correction total time = 240.886878
 0:   16.056648469898729
 1:   18.757068768409830
 2:   35.290477259097642
 3:   42.451896439089168
 4:   46.645554338153026
 5:   47.194170563611479
 6:   61.880968830020983
 7:   67.711243882492013
 8:   76.515563996323664
 9:   76.692962854970176
10:   92.673123904000192
11:   93.055815384902388
12:  105.568329061543309
13:  106.194990919952502
14:  121.629484960939280
15:  123.808523052649790
16:  124.235659327545207
17:  124.854110594219065
18:  154.062121160512078
19:  154.293743785113264
20:  168.914903829631413
21:  169.796833231023811
22:  170.493408167231166
23:  173.845198254584972
24:  182.133713317697101
25:  187.228081779676529
26:  190.564129533584634
27:  191.091118287708866
28:  222.036324331923964
correction  1 time :  240.886929035186768
correction  1 error:    0.056659407356022
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000030844641031     5.818065
  0     1       1        0.000023707081975     4.886141
  0     2       1        0.000015876999016     2.878886
  0     3       1        0.000026189212693     3.286988
  0     4       1        0.000014127400667     3.497042
  0     5       1        0.000013252759781     3.070292
  0     6       1        0.000009514011560     3.084969
  0     7       1        0.000029974869287     2.760076
  0     8       1        0.000011635185866     3.245902
  0     9       1        0.000011709239995     6.061308
  0    10       1        0.000009426305188     5.388624
  0    11       1        0.000007470038943     3.256867
  0    12       1        0.000006640029071     3.250751
  0    13       1        0.000012320356940     3.327928
  0    14       1        0.000007503814938     3.324692
  0    15       1        0.000007681025996     3.338347
  0    16       1        0.000007423018318     3.341325
  0    17       1        0.000007069612186     3.267163
  0    18       1        0.000006208510046     3.027897
  0    19       1        0.000005575235762     2.600277
  0    20       1        0.000005197939757     5.766940
  0    21       1        0.000006480385046     5.458737
  0    22       1        0.000007182022045     4.577515
  0    23       1        0.000007672513343     6.301634
  0    24       1        0.000006293526996     6.824842
  0    25       1        0.000007931295889     4.468001
  0    26       1        0.000006517725195     2.773062
  0    27       1        0.000006307130180     2.232646
  0    28       1        0.000031699325745     2.197106
.......................................................
direct eigen     time = 52.092995
amg linear solve time = 113.315630
expand matrix    time = 35.247371
get new evec     time = 16.980848
correction total time = 218.602982
 0:   16.056647123375711
 1:   18.757067088910524
 2:   35.290475200962319
 3:   42.451890402795826
 4:   46.645550175079713
 5:   47.194166333323437
 6:   61.880965209220456
 7:   67.711230277378505
 8:   76.515557040770318
 9:   76.692956098405944
10:   92.673115886957689
11:   93.055807223315767
12:  105.568320670633128
13:  106.194978733367066
14:  121.629473992542572
15:  123.808511613375572
16:  124.235647909054293
17:  124.854099052344964
18:  154.062109170111000
19:  154.293731527275497
20:  168.914889095408796
21:  169.796817484882183
22:  170.493392703832228
23:  173.845182063650412
24:  182.133698120788381
25:  187.228062222098771
26:  190.564111959430136
27:  191.091100738296262
28:  222.035299157826273
correction  2 time :  218.603030920028687
correction  2 error:    0.055345396263522
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000009583591196     2.551866
  0     1       1        0.000007047972569     2.189622
  0     2       1        0.000005237628609     2.503133
  0     3       1        0.000008348786599     2.386569
  0     4       1        0.000004214738116     2.241427
  0     5       1        0.000003934344360     2.747782
  0     6       1        0.000003092219389     2.905819
  0     7       1        0.000009770049501     2.963181
  0     8       1        0.000003454551448     2.280764
  0     9       1        0.000003563483458     2.368182
  0    10       1        0.000002807634771     2.349396
  0    11       1        0.000002241690180     2.687233
  0    12       1        0.000001998965832     2.475506
  0    13       1        0.000003871869002     2.544262
  0    14       1        0.000002273372985     2.374830
  0    15       1        0.000002300404228     2.433685
  0    16       1        0.000002206550856     2.431783
  0    17       1        0.000002089771234     2.408908
  0    18       1        0.000001902506252     2.427477
  0    19       1        0.000001704924248     2.316132
  0    20       1        0.000001537374198     2.518275
  0    21       1        0.000001938928355     2.539020
  0    22       1        0.000002161791033     2.534612
  0    23       1        0.000002261765017     2.413452
  0    24       1        0.000001940006484     2.379068
  0    25       1        0.000002418247340     2.419622
  0    26       1        0.000001929044485     2.402145
  0    27       1        0.000001885323599     2.209899
  0    28       1        0.000032290066609     2.268975
.......................................................
direct eigen     time = 38.687505
amg linear solve time = 71.274018
expand matrix    time = 34.706451
get new evec     time = 13.009396
correction total time = 158.447880
 0:   16.056646999985272
 1:   18.757066935450037
 2:   35.290475003012503
 3:   42.451889807521709
 4:   46.645549795110497
 5:   47.194165947250340
 6:   61.880964860053197
 7:   67.711228846076153
 8:   76.515556407505159
 9:   76.692955481681025
10:   92.673115155691647
11:   93.055806481080538
12:  105.568319898484532
13:  106.194977541638423
14:  121.629472999125994
15:  123.808510576075108
16:  124.235646876219548
17:  124.854098008918939
18:  154.062108075395713
19:  154.293730412073756
20:  168.914887762853908
21:  169.796816052434991
22:  170.493391313694673
23:  173.845180605176239
24:  182.133696742834132
25:  187.228060414473219
26:  190.564110382895251
27:  191.091099161005474
28:  222.034247931955633
correction  3 time :  158.447919845581055
correction  3 error:    0.054267596523392
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003079226070     2.476691
  0     1       1        0.000002174930079     2.750898
  0     2       1        0.000001762577157     3.569226
  0     3       1        0.000002742305065     3.715180
  0     4       1        0.000001306315026     3.766482
  0     5       1        0.000001211441055     4.349956
  0     6       1        0.000001032244731     2.949158
  0     7       1        0.000003261762381     3.055927
  0     8       1        0.000001064601984     3.188151
  0     9       1        0.000001124765105     3.141169
  0    10       1        0.000000869120623     3.174979
  0    11       1        0.000000698473735     3.297335
  0    12       1        0.000000626355800     3.413211
  0    13       1        0.000001258793244     3.323313
  0    14       1        0.000000714179619     3.357680
  0    15       1        0.000000715642169     3.220610
  0    16       1        0.000000681603964     2.983148
  0    17       1        0.000000641082869     3.373750
  0    18       1        0.000000604838737     2.414026
  0    19       1        0.000000540414866     3.324828
  0    20       1        0.000000472077061     3.239167
  0    21       1        0.000000604581759     3.013179
  0    22       1        0.000000676530574     3.050385
  0    23       1        0.000000692696829     3.157505
  0    24       1        0.000000619868534     3.086507
  0    25       1        0.000000764012971     3.073046
  0    26       1        0.000000593563798     2.947360
  0    27       1        0.000000585750197     2.751812
  0    28       1        0.000033223415206     2.934319
.......................................................
direct eigen     time = 34.287639
amg linear solve time = 92.100525
expand matrix    time = 43.018114
get new evec     time = 15.588940
correction total time = 185.666430
 0:   16.056646987817633
 1:   18.757066920335156
 2:   35.290474983037441
 3:   42.451889745838052
 4:   46.645549757752214
 5:   47.194165909309461
 6:   61.880964824843254
 7:   67.711228692336135
 8:   76.515556345168378
 9:   76.692955420922075
10:   92.673115083963154
11:   93.055806408307447
12:  105.568319822499873
13:  106.194977419284839
14:  121.629472901953889
15:  123.808510474292802
16:  124.235646775039115
17:  124.854097906914618
18:  154.062107968144602
19:  154.293730303109044
20:  168.914887632896580
21:  169.796815912039364
22:  170.493391178555612
23:  173.845180462664899
24:  182.133696607726392
25:  187.228060235517773
26:  190.564110229659832
27:  191.091099007134261
28:  222.033159112965706
