nev = 21, nb = 0, ne = 20
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.628461
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.603897
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.015163
  5     1       1        0.000928164303966     0.014558
  5     2       1        0.000957880123650     0.014971
  5     3       1        0.000749363353982     0.015110
  5     4       1        0.000551442355507     0.014675
  5     5       1        0.000690214186392     0.014677
  5     6       1        0.000511816448488     0.015005
  5     7       1        0.000498444523955     0.014998
  5     8       1        0.000475721631699     0.014526
  5     9       1        0.000550893876604     0.014958
  5    10       1        0.000584912862998     0.014583
  5    11       1        0.000512060794259     0.015004
  5    12       1        0.000552110215529     0.015047
  5    13       1        0.000461354714653     0.015088
  5    14       1        0.000434610858761     0.014518
  5    15       1        0.000401309964317     0.015071
  5    16       1        0.000491995690961     0.015007
  5    17       1        0.000424167050720     0.015030
  5    18       1        0.000458949631808     0.014922
  5    19       1        0.000576096334780     0.015128
  5    20       1        0.000442845718789     0.015055
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037426587020     0.024146
  4     1       1        0.000604082522758     0.025001
  4     2       1        0.000574203352370     0.024163
  4     3       1        0.000480504411470     0.022609
  4     4       1        0.000344414922041     0.024020
  4     5       1        0.000389498951422     0.024758
  4     6       1        0.000308577091292     0.023548
  4     7       1        0.000294491304921     0.024489
  4     8       1        0.000281561954521     0.022838
  4     9       1        0.000260958063221     0.023402
  4    10       1        0.000330311346206     0.023987
  4    11       1        0.000301822810455     0.024630
  4    12       1        0.000279752494083     0.024574
  4    13       1        0.000231783421720     0.024428
  4    14       1        0.000214384102192     0.024519
  4    15       1        0.000219603597472     0.022622
  4    16       1        0.000217197711003     0.024683
  4    17       1        0.000208369033362     0.024266
  4    18       1        0.000197947252934     0.023762
  4    19       1        0.000268801642053     0.024452
  4    20       1        0.000214300907410     0.022897
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000367253520224     0.062985
  3     1       1        0.000221811922799     0.064706
  3     2       1        0.000646480972784     0.062432
  3     3       1        0.000182106278524     0.068244
