nev = 26, nb = 0, ne = 25
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 49.175607
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 40.663524
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003271358095746     0.136200
  4     1       1        0.002249639836213     0.104639
  4     2       1        0.001971525013806     0.083862
  4     3       1        0.002257670748102     0.083305
  4     4       1        0.001088714651802     0.082638
  4     5       1        0.001535053538956     0.083565
  4     6       1        0.001205338856296     0.083639
  4     7       1        0.002475657561108     0.083940
  4     8       1        0.001077510544266     0.083264
  4     9       1        0.001147937920330     0.082927
  4    10       1        0.000635038173014     0.083360
  4    11       1        0.001181592801816     0.084199
  4    12       1        0.000662375956468     0.084780
  4    13       1        0.001131462262957     0.082773
  4    14       1        0.000756985261999     0.084123
  4    15       1        0.000706114571588     0.082242
  4    16       1        0.000666292163280     0.084591
  4    17       1        0.000891613328734     0.084320
  4    18       1        0.000561042355745     0.083597
  4    19       1        0.000899851210798     0.083076
  4    20       1        0.000463226036549     0.083202
  4    21       1        0.000552205183373     0.084507
  4    22       1        0.000854584249300     0.084183
  4    23       1        0.000689287511774     0.083689
  4    24       1        0.000631335468500     0.082972
  4    25       1        0.000691221175877     0.082857
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000794013866749     0.126992
  3     1       1        0.001123291291482     0.127704
  3     2       1        0.000506558572319     0.127701
  3     3       1        0.001566469854871     0.128556
  3     4       1        0.001223737982964     0.122943
  3     5       1        0.000736417171050     0.125968
  3     6       1        0.000308124438409     0.127168
  3     7       1        0.001525003550848     0.126793
  3     8       1        0.000424340474516     0.128724
  3     9       1        0.000307619415180     0.126620
  3    10       1        0.000906056764847     0.128871
  3    11       1        0.000459174054759     0.123131
  3    12       1        0.000189005018922     0.126668
  3    13       1        0.000784240792481     0.123808
  3    14       1        0.000215315324210     0.125965
  3    15       1        0.000600097533190     0.122600
  3    16       1        0.000596866245890     0.123327
  3    17       1        0.000311894110067     0.122986
  3    18       1        0.000483676246737     0.125045
  3    19       1        0.000712109479784     0.130245
  3    20       1        0.000148854989163     0.127601
  3    21       1        0.000481575871562     0.129342
  3    22       1        0.000202330246128     0.128029
  3    23       1        0.000264670149414     0.121448
  3    24       1        0.000183645160527     0.118249
  3    25       1        0.000585799766127     0.118580
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000674281175666     0.516351
  2     1       1        0.000514712271433     0.478289
  2     2       1        0.000482337366350     0.461497
  2     3       1        0.001344598709382     0.493502
  2     4       1        0.000348383983546     0.433716
  2     5       1        0.000341207256672     0.702063
  2     6       1        0.000311624259464     0.562634
  2     7       1        0.001825694800704     0.521186
  2     8       1        0.000233229136454     0.445629
  2     9       1        0.000233256268465     0.430713
  2    10       1        0.000262958488323     0.371311
  2    11       1        0.000206003575409     0.377327
  2    12       1        0.000177671675705     0.356874
  2    13       1        0.000609031261227     0.559300
  2    14       1        0.000169468771196     0.569989
  2    15       1        0.000197047860846     0.604844
  2    16       1        0.000180639940662     0.467284
  2    17       1        0.000168997949182     0.409245
