==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 34.780535
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
level =  7, nrow =    3459, nnz =  126991, sparse = 36.713212
grid complexity = 1.559094, operator complexity = 2.339513
=============================================================
setup phase time: 17.005087
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.002134844731997     0.080814
  6     1       1        0.001242334646781     0.078813
  6     2       1        0.001293585888275     0.078361
  6     3       1        0.001089575937337     0.078294
  6     4       1        0.000742191950676     0.078217
  6     5       1        0.000924714161473     0.078160
  6     6       1        0.000704612984921     0.078354
  6     7       1        0.000739570775952     0.078173
  6     8       1        0.000707889168386     0.078209
  6     9       1        0.000715230552373     0.078192
  6    10       1        0.000700703363252     0.078160
  6    11       1        0.000762252461576     0.078191
  6    12       1        0.000752163361015     0.078337
  6    13       1        0.000482243540829     0.078202
  6    14       1        0.000591226398679     0.078195
  6    15       1        0.000590614568877     0.078433
  6    16       1        0.000596216815169     0.078396
  6    17       1        0.000550307420250     0.078332
  6    18       1        0.000540608822186     0.078473
  6    19       1        0.000550843718369     0.078285
  6    20       1        0.000485547926505     0.078170
  6    21       1        0.000494003900757     0.078191
  6    22       1        0.000478692297907     0.078152
  6    23       1        0.000518717251293     0.078210
  6    24       1        0.000440819703653     0.078208
  6    25       1        0.000513907819833     0.078255
  6    26       1        0.000394722263999     0.078186
  6    27       1        0.000428352929452     0.078129
  6    28       1        0.000453740912853     0.078193
  6    29       1        0.000514686611363     0.078153
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002174112098765     0.094462
  5     1       1        0.001226194146316     0.093358
  5     2       1        0.001284801739911     0.093525
  5     3       1        0.001052555514666     0.093387
  5     4       1        0.000676339978810     0.093280
  5     5       1        0.000905938035322     0.093384
  5     6       1        0.000654719343475     0.093368
  5     7       1        0.000691365018225     0.093330
  5     8       1        0.000651496938144     0.093516
  5     9       1        0.000691345629325     0.093394
  5    10       1        0.000664623515774     0.093408
  5    11       1        0.000684141704234     0.093407
  5    12       1        0.000688482603459     0.093444
  5    13       1        0.000438136244873     0.093603
  5    14       1        0.000516965835504     0.093494
  5    15       1        0.000576692998240     0.093383
  5    16       1        0.000586314465504     0.093379
  5    17       1        0.000503192458945     0.093425
  5    18       1        0.000492573385828     0.093511
  5    19       1        0.000492642529053     0.093411
  5    20       1        0.000424304370424     0.093379
  5    21       1        0.000440457880098     0.093448
  5    22       1        0.000467038110487     0.093441
  5    23       1        0.000517019988664     0.093519
  5    24       1        0.000429346530083     0.093512
  5    25       1        0.000450941830492     0.093443
  5    26       1        0.000332964433060     0.093451
  5    27       1        0.000392776380990     0.093408
  5    28       1        0.000445351349992     0.093445
  5    29       1        0.000435703398338     0.093622
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002178842569413     0.135594
  4     1       1        0.001239464485301     0.133382
  4     2       1        0.001250808985778     0.133264
  4     3       1        0.001050605051655     0.133539
  4     4       1        0.000695292287358     0.133383
  4     5       1        0.000874212431051     0.133521
  4     6       1        0.000660452125443     0.133493
  4     7       1        0.000679030220433     0.133386
  4     8       1        0.000622990247140     0.133404
  4     9       1        0.000637460088657     0.133350
  4    10       1        0.000665422268323     0.133400
  4    11       1        0.000672098655578     0.133452
  4    12       1        0.000650623785450     0.133339
  4    13       1        0.000429443560157     0.133240
  4    14       1        0.000481820542328     0.133555
  4    15       1        0.000554250035563     0.133354
  4    16       1        0.000562835539643     0.133418
  4    17       1        0.000481651919179     0.133330
  4    18       1        0.000470503603571     0.133530
  4    19       1        0.000477550418776     0.133321
  4    20       1        0.000505308004161     0.133365
  4    21       1        0.000501597862108     0.133472
  4    22       1        0.000456053077767     0.131456
  4    23       1        0.000480631321973     0.133443
  4    24       1        0.000413006116198     0.133315
  4    25       1        0.000433540469427     0.133459
  4    26       1        0.000313436214456     0.133402
  4    27       1        0.000354641628005     0.133325
  4    28       1        0.000417867314271     0.133358
  4    29       1        0.000411466567049     0.133440
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.002106602074700     0.236115
  3     1       1        0.001177257749983     0.233682
  3     2       1        0.001213740169956     0.232904
  3     3       1        0.001022467378035     0.233597
  3     4       1        0.000663497491796     0.233130
  3     5       1        0.000845513808390     0.233684
  3     6       1        0.000669642802686     0.233398
  3     7       1        0.000705940119940     0.233123
  3     8       1        0.000614342493293     0.233513
  3     9       1        0.000636828527155     0.233499
  3    10       1        0.000646906997026     0.233058
  3    11       1        0.000642196821223     0.233526
