nev = 16, nb = 0, ne = 12
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24215580
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24207574
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 26.454561
========================= multigrid =========================
level =  0, nrow = 3468624, nnz = 24215580, sparse =  6.981322
level =  1, nrow = 1219797, nnz = 16231139, sparse = 13.306426
level =  2, nrow =  453107, nnz = 9205865, sparse = 20.317199
level =  3, nrow =  165008, nnz = 3865734, sparse = 23.427555
level =  4, nrow =   55740, nnz = 1666554, sparse = 29.898708
level =  5, nrow =   19564, nnz =  659988, sparse = 33.734819
level =  6, nrow =    6958, nnz =  251084, sparse = 36.085657
level =  7, nrow =    2458, nnz =   89204, sparse = 36.291294
level =  8, nrow =     865, nnz =   30365, sparse = 35.104046
grid complexity = 1.554542, operator complexity = 2.321461
=============================================================
setup phase time: 12.869693
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  7     0       1        0.005241513953151     0.011338
  7     1       1        0.003908490217095     0.010177
  7     2       1        0.004178513307023     0.010499
  7     3       1        0.003115127924062     0.010518
  7     4       1        0.002907721681915     0.010507
  7     5       1        0.002507314868172     0.010179
  7     6       1        0.002257633580624     0.010511
  7     7       1        0.003064331505308     0.010520
  7     8       1        0.002977002288334     0.010506
  7     9       1        0.002613719793781     0.010174
  7    10       1        0.001720984306233     0.010504
  7    11       1        0.002028265993689     0.010525
  7    12       1        0.002413328189524     0.010513
  7    13       1        0.002207561664755     0.010659
  7    14       1        0.001734489326773     0.010504
  7    15       1        0.001763638622470     0.010522
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005214128221505     0.014529
  6     1       1        0.003937207930212     0.013608
  6     2       1        0.003686258392277     0.013614
  6     3       1        0.002882428437280     0.013728
  6     4       1        0.002330476925474     0.013237
  6     5       1        0.002196550457318     0.013591
  6     6       1        0.001994881773286     0.013832
  6     7       1        0.002399368829766     0.013596
  6     8       1        0.002116235780687     0.013609
  6     9       1        0.002271224239837     0.013239
  6    10       1        0.001574388463163     0.013236
  6    11       1        0.001908188257316     0.013579
  6    12       1        0.001799706855818     0.013595
  6    13       1        0.001833998042933     0.013577
  6    14       1        0.001259772318733     0.013590
  6    15       1        0.001593742946201     0.013565
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.004885384454677     0.024320
  5     1       1        0.003735208926405     0.023953
  5     2       1        0.003527985418024     0.023756
  5     3       1        0.002719512696744     0.023419
  5     4       1        0.002231321790764     0.023686
  5     5       1        0.001908856387220     0.023313
  5     6       1        0.001794356815927     0.023688
  5     7       1        0.002100326081249     0.023696
  5     8       1        0.002056837913781     0.023656
  5     9       1        0.001960661928511     0.023651
  5    10       1        0.001465493214109     0.023678
  5    11       1        0.001643985436955     0.023681
  5    12       1        0.001749887241036     0.023283
  5    13       1        0.001672086874661     0.023644
  5    14       1        0.001113855004262     0.023635
  5    15       1        0.001336861888506     0.023807
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.004882294192414     0.053672
