nev = 17, nb = 0, ne = 12
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24215580
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24207574
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 26.329154
========================= multigrid =========================
level =  0, nrow = 3468624, nnz = 24215580, sparse =  6.981322
level =  1, nrow = 1219797, nnz = 16231139, sparse = 13.306426
level =  2, nrow =  453107, nnz = 9205865, sparse = 20.317199
level =  3, nrow =  165008, nnz = 3865734, sparse = 23.427555
level =  4, nrow =   55740, nnz = 1666554, sparse = 29.898708
level =  5, nrow =   19564, nnz =  659988, sparse = 33.734819
level =  6, nrow =    6958, nnz =  251084, sparse = 36.085657
level =  7, nrow =    2458, nnz =   89204, sparse = 36.291294
level =  8, nrow =     865, nnz =   30365, sparse = 35.104046
grid complexity = 1.554542, operator complexity = 2.321461
=============================================================
setup phase time: 12.867753
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  7     0       1        0.005241513953151     0.011332
  7     1       1        0.003908490217095     0.010610
  7     2       1        0.004178513307023     0.010266
  7     3       1        0.003115127924062     0.010793
  7     4       1        0.002907721681915     0.010614
  7     5       1        0.002507314868172     0.010612
  7     6       1        0.002257633580624     0.010623
  7     7       1        0.003064331505308     0.010602
  7     8       1        0.002977002288334     0.010609
  7     9       1        0.002613719793781     0.010616
  7    10       1        0.001720984306233     0.010612
  7    11       1        0.002028265993689     0.010231
  7    12       1        0.002413328189524     0.010631
  7    13       1        0.002207561664755     0.010614
  7    14       1        0.001734489326773     0.010608
  7    15       1        0.001763638622470     0.010610
  7    16       1        0.001818118557279     0.010601
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005214003528809     0.014640
  6     1       1        0.003935410845513     0.013408
  6     2       1        0.003686627040208     0.013393
  6     3       1        0.002881464032765     0.013698
  6     4       1        0.002329854699225     0.013662
  6     5       1        0.002195126815918     0.013684
  6     6       1        0.001993547709297     0.013651
  6     7       1        0.002399556211426     0.013671
  6     8       1        0.002116030121576     0.013671
  6     9       1        0.002270611323973     0.013639
  6    10       1        0.001574668111026     0.013710
  6    11       1        0.001906936278771     0.013666
  6    12       1        0.001800320640963     0.013347
  6    13       1        0.001832586897683     0.013692
  6    14       1        0.001240076089923     0.013676
  6    15       1        0.001609834308518     0.013712
  6    16       1        0.001645249060358     0.013665
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.004885088040090     0.024648
  5     1       1        0.003734435428429     0.024026
  5     2       1        0.003528367264795     0.023661
  5     3       1        0.002719700594761     0.023774
  5     4       1        0.002230932759997     0.023443
  5     5       1        0.001907673347669     0.023730
  5     6       1        0.001792624974042     0.023724
  5     7       1        0.002100566739376     0.023762
  5     8       1        0.002056681399975     0.023722
  5     9       1        0.001960892745125     0.023719
  5    10       1        0.001465104562181     0.023720
  5    11       1        0.001640390647157     0.023739
  5    12       1        0.001748793005456     0.023741
  5    13       1        0.001671135638660     0.023715
  5    14       1        0.001112631290276     0.023712
  5    15       1        0.001336066055911     0.023761
  5    16       1        0.001346820313099     0.023679
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.004881742754667     0.054331
  4     1       1        0.003776592623436     0.054083
  4     2       1        0.003539176885013     0.054095
  4     3       1        0.002670330731575     0.053739
  4     4       1        0.002205437403592     0.054098
  4     5       1        0.001880488920479     0.054045
  4     6       1        0.001684646753115     0.054070
  4     7       1        0.002072927931887     0.054062
  4     8       1        0.001968213381485     0.054074
  4     9       1        0.001845961994798     0.054063
  4    10       1        0.001425486049802     0.053798
  4    11       1        0.001545201765677     0.053974
  4    12       1        0.001659303870550     0.054079
  4    13       1        0.001657240058557     0.053993
  4    14       1        0.001124500927038     0.054048
  4    15       1        0.001227708672914     0.053666
  4    16       1        0.001217947903489     0.054009
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.004610883788777     0.130303
  3     1       1        0.003567808674614     0.129716
  3     2       1        0.003342297938890     0.130015
  3     3       1        0.002469967760091     0.130100
  3     4       1        0.002009484944274     0.129712
  3     5       1        0.001796913005825     0.129945
  3     6       1        0.001595978464082     0.130088
  3     7       1        0.001940445915570     0.130202
  3     8       1        0.001872201812207     0.130155
  3     9       1        0.001730094195918     0.129988
  3    10       1        0.001366172897725     0.130092
  3    11       1        0.001415396130343     0.129472
  3    12       1        0.001540665812654     0.130165
  3    13       1        0.001556999370221     0.129857
  3    14       1        0.001101736668050     0.130152
  3    15       1        0.001089823173978     0.129681
  3    16       1        0.001038050752199     0.130129
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.004140752250699     0.308164
  2     1       1        0.003047947083085     0.308379
  2     2       1        0.002886199256344     0.308368
  2     3       1        0.002097717391775     0.308418
  2     4       1        0.001831681595938     0.308243
  2     5       1        0.001607254606278     0.308357
  2     6       1        0.001396563910886     0.308221
  2     7       1        0.001668911900808     0.308123
  2     8       1        0.001719987942169     0.308230
  2     9       1        0.001490303641620     0.308407
  2    10       1        0.001226389200298     0.308269
  2    11       1        0.001170639887410     0.307625
  2    12       1        0.001336848280604     0.308370
  2    13       1        0.001371092465465     0.307975
  2    14       1        0.000974877342273     0.308193
  2    15       1        0.000985670733064     0.308141
  2    16       1        0.000868995388876     0.308578
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.002990746306991     0.650880
  1     1       1        0.002173659858119     0.644400
  1     2       1        0.002078107741502     0.644030
  1     3       1        0.001459736020444     0.644235
  1     4       1        0.001370785444519     0.651287
  1     5       1        0.001114238407426     0.644352
  1     6       1        0.001040561167993     0.643975
  1     7       1        0.001200907664066     0.644319
  1     8       1        0.001288727180083     0.644202
  1     9       1        0.001072617837340     0.644337
  1    10       1        0.000868348466892     0.645157
  1    11       1        0.000763457542840     0.644075
  1    12       1        0.000957215748727     0.644178
  1    13       1        0.000993538739265     0.644359
  1    14       1        0.000756835945191     0.644051
  1    15       1        0.000758848110757     0.644463
  1    16       1        0.000599976557863     0.644648
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.003864943383370     1.298510
  0     1       1        0.002674757739873     1.291140
  0     2       1        0.002575970347279     1.295804
  0     3       1        0.001726922088914     1.290151
  0     4       1        0.001881298334675     1.289806
  0     5       1        0.001399197842506     1.289414
  0     6       1        0.001344273997932     1.289956
  0     7       1        0.001416463649643     1.289600
  0     8       1        0.001704747975946     1.289495
  0     9       1        0.001388192317969     1.290279
  0    10       1        0.001022153778563     1.289288
  0    11       1        0.000895451818697     1.289604
  0    12       1        0.001134298936988     1.289532
  0    13       1        0.001214792247455     1.290221
  0    14       1        0.000939551385918     1.289879
  0    15       1        0.000839372156367     1.289313
  0    16       1        0.000668621631067     1.289515
.......................................................
direct eigen     time = 8.830120
amg linear solve time = 42.097283
expand matrix    time = 12.721464
get new evec     time = 5.213802
correction total time = 69.946387
* 0 * approximate eigenvalue: 
 0:    9.643621108517664
 1:   15.201482577820901
 2:   19.745341031187689
 3:   29.528833190721290
 4:   31.929032954685969
 5:   41.488064114988092
 6:   44.963386617583112
 7:   49.360562350563981
 8:   49.367308102789401
 9:   56.732110692754908
10:   65.394757672153716
11:   71.089252965646423
12:   71.601859121185427
13:   78.989771046831294
14:   89.484665745461953
15:   92.580790561527380
16:   97.763936597854709
correction  0 time :   69.946408033370972
