==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 34.928571
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
level =  7, nrow =    3459, nnz =  126991, sparse = 36.713212
level =  8, nrow =    1196, nnz =   42044, sparse = 35.153846
grid complexity = 1.559353, operator complexity = 2.340813
=============================================================
setup phase time: 17.007470
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  7     0       1        0.002592336860016     0.018724
  7     1       1        0.001494687664875     0.017419
  7     2       1        0.001519716403435     0.017920
  7     3       1        0.001350831261976     0.018053
  7     4       1        0.001151949805959     0.017389
  7     5       1        0.001247577249450     0.017935
  7     6       1        0.000844975913623     0.017948
  7     7       1        0.000923842462638     0.017923
  7     8       1        0.000961727995705     0.017921
  7     9       1        0.001055276836491     0.017915
  7    10       1        0.000829889909518     0.017921
  7    11       1        0.000930250037541     0.017924
  7    12       1        0.001015530167984     0.017922
  7    13       1        0.000637997285098     0.017931
  7    14       1        0.000719248802720     0.017923
  7    15       1        0.000743962994406     0.017920
  7    16       1        0.000842951891721     0.017902
  7    17       1        0.000712197233788     0.017916
  7    18       1        0.000736258201872     0.017922
  7    19       1        0.000695749052235     0.017913
  7    20       1        0.000675866757105     0.017917
  7    21       1        0.000698594260349     0.017919
  7    22       1        0.000698230961484     0.017922
  7    23       1        0.000740973680625     0.017932
  7    24       1        0.000551843202573     0.017911
  7    25       1        0.000667591602880     0.017939
  7    26       1        0.000565678859290     0.017922
  7    27       1        0.000536079425678     0.017911
  7    28       1        0.000625721030552     0.017923
  7    29       1        0.000642444259710     0.017921
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.002161158222813     0.024591
  6     1       1        0.001257001740864     0.022754
  6     2       1        0.001300166512325     0.022557
  6     3       1        0.001097505419682     0.022540
  6     4       1        0.000749440027987     0.022495
  6     5       1        0.000929682050559     0.022477
  6     6       1        0.000711123220283     0.022458
  6     7       1        0.000747494244349     0.022474
  6     8       1        0.000716331986489     0.022472
  6     9       1        0.000722719541772     0.022480
  6    10       1        0.000703689418587     0.022465
  6    11       1        0.000767129089846     0.022477
  6    12       1        0.000758189150050     0.022471
  6    13       1        0.000486739521540     0.022446
  6    14       1        0.000597563740173     0.022490
  6    15       1        0.000593383487985     0.022455
  6    16       1        0.000599203561936     0.022468
  6    17       1        0.000556506353509     0.022468
  6    18       1        0.000545091382148     0.022473
  6    19       1        0.000551690002998     0.022466
  6    20       1        0.000487099900136     0.022570
  6    21       1        0.000500579138677     0.022466
  6    22       1        0.000486584687530     0.022464
  6    23       1        0.000531722242878     0.022471
  6    24       1        0.000444116567221     0.022462
  6    25       1        0.000524350048398     0.022480
  6    26       1        0.000400213521143     0.022459
  6    27       1        0.000429967535972     0.022462
  6    28       1        0.000465907800082     0.022433
  6    29       1        0.000521274614128     0.022483
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002193210418697     0.038224
  5     1       1        0.001237585452455     0.037169
  5     2       1        0.001300967620268     0.037091
  5     3       1        0.001064699358502     0.037235
  5     4       1        0.000681892959558     0.037066
  5     5       1        0.000916028522548     0.037103
  5     6       1        0.000662171825255     0.037118
  5     7       1        0.000699887380583     0.037127
  5     8       1        0.000659378823725     0.037119
  5     9       1        0.000695632001401     0.037094
  5    10       1        0.000674267269366     0.037043
  5    11       1        0.000692095469569     0.037103
  5    12       1        0.000696900841364     0.037081
  5    13       1        0.000444589528203     0.037076
  5    14       1        0.000520840765487     0.037099
  5    15       1        0.000582004143863     0.037093
  5    16       1        0.000591805530200     0.037065
  5    17       1        0.000508726534522     0.037240
  5    18       1        0.000499129572437     0.037081
  5    19       1        0.000497677227935     0.037054
  5    20       1        0.000431654557573     0.037085
  5    21       1        0.000445415535772     0.037062
  5    22       1        0.000472268575988     0.037105
  5    23       1        0.000525372801947     0.037037
  5    24       1        0.000434809917493     0.037087
  5    25       1        0.000458745700829     0.037103
  5    26       1        0.000339279858835     0.037060
  5    27       1        0.000394102064176     0.037124
  5    28       1        0.000443473108383     0.037107
  5    29       1        0.000437989255060     0.037100
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002193859252107     0.078578
  4     1       1        0.001247376075144     0.077108
  4     2       1        0.001259898138322     0.077228
  4     3       1        0.001059440174779     0.077140
  4     4       1        0.000699294535683     0.077117
  4     5       1        0.000879665698401     0.077113
  4     6       1        0.000665281729677     0.077115
  4     7       1        0.000684154041662     0.077000
  4     8       1        0.000627343148671     0.077093
  4     9       1        0.000640444779914     0.077241
  4    10       1        0.000669891189467     0.077141
  4    11       1        0.000678043116379     0.077124
  4    12       1        0.000656647749139     0.077098
  4    13       1        0.000432012911717     0.077102
  4    14       1        0.000485708033993     0.077150
  4    15       1        0.000558582870627     0.077144
  4    16       1        0.000567555418181     0.076576
  4    17       1        0.000486358295037     0.077121
  4    18       1        0.000474029776442     0.077069
  4    19       1        0.000480615341121     0.077085
  4    20       1        0.000506353936396     0.077107
  4    21       1        0.000504231519334     0.077157
  4    22       1        0.000456779712829     0.077214
  4    23       1        0.000483514797773     0.077119
  4    24       1        0.000416682184411     0.077103
  4    25       1        0.000436634321560     0.077094
  4    26       1        0.000316826187971     0.077066
  4    27       1        0.000356122089512     0.077165
  4    28       1        0.000418681147668     0.077232
  4    29       1        0.000411401263031     0.077080
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.002110701107429     0.177337
  3     1       1        0.001177668247645     0.175863
  3     2       1        0.001215223347123     0.176168
  3     3       1        0.001023668360792     0.176071
  3     4       1        0.000663971526347     0.175842
  3     5       1        0.000845151949177     0.176181
  3     6       1        0.000670235932685     0.175845
  3     7       1        0.000705816033126     0.175756
  3     8       1        0.000615609755418     0.176122
  3     9       1        0.000637024119753     0.175900
  3    10       1        0.000646076160507     0.176191
  3    11       1        0.000643294400153     0.176154
  3    12       1        0.000634496774854     0.175836
  3    13       1        0.000418533698972     0.176122
  3    14       1        0.000458777108505     0.176128
  3    15       1        0.000521702875285     0.175876
  3    16       1        0.000540410839004     0.176207
  3    17       1        0.000462661513396     0.175579
  3    18       1        0.000460522822405     0.175249
  3    19       1        0.000467902813696     0.176154
  3    20       1        0.000424835141679     0.176029
  3    21       1        0.000427093230486     0.176457
  3    22       1        0.000443622009194     0.175622
  3    23       1        0.000469870643493     0.175802
  3    24       1        0.000424279150599     0.175576
  3    25       1        0.000426982128329     0.176038
  3    26       1        0.000302271746282     0.175837
  3    27       1        0.000332618883638     0.176057
  3    28       1        0.000390411407411     0.175993
  3    29       1        0.000386988324725     0.175687
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.001773006350533     0.424119
  2     1       1        0.000994453448308     0.414868
  2     2       1        0.001039997458481     0.415220
  2     3       1        0.000880143861645     0.415080
  2     4       1        0.000590548875347     0.415003
  2     5       1        0.000705920922772     0.415185
  2     6       1        0.000604414668706     0.415262
  2     7       1        0.000627976157138     0.414306
  2     8       1        0.000528971870980     0.415281
  2     9       1        0.000555042938652     0.414871
  2    10       1        0.000563271674067     0.415396
  2    11       1        0.000541695455550     0.415321
  2    12       1        0.000548024367392     0.414904
  2    13       1        0.000362116694390     0.415451
  2    14       1        0.000380400003620     0.415193
  2    15       1        0.000459712449368     0.414970
  2    16       1        0.000471682976250     0.415285
  2    17       1        0.000416709057463     0.415095
  2    18       1        0.000426722750212     0.414871
  2    19       1        0.000409331700108     0.415074
