==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 79.412369
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 106.189352
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.016043
  5     1       1        0.000928164303966     0.015806
  5     2       1        0.000957880123650     0.016467
  5     3       1        0.000749363353982     0.015755
  5     4       1        0.000551442355507     0.016768
  5     5       1        0.000690214186393     0.016557
  5     6       1        0.000511816448488     0.016054
  5     7       1        0.000498444523955     0.016635
  5     8       1        0.000475721631699     0.016615
  5     9       1        0.000550893876604     0.018022
  5    10       1        0.000584912862998     0.017608
  5    11       1        0.000512060794259     0.023133
  5    12       1        0.000552110215529     0.024759
  5    13       1        0.000461354714653     0.024296
  5    14       1        0.000434610858761     0.025940
  5    15       1        0.000401309964317     0.026283
  5    16       1        0.000491995690961     0.020763
  5    17       1        0.000424167050720     0.019662
  5    18       1        0.000458949631808     0.020994
  5    19       1        0.000576096334780     0.026286
  5    20       1        0.000442845718789     0.025918
  5    21       1        0.000478059750411     0.025120
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037424622107     0.049123
  4     1       1        0.000604075779788     0.040543
  4     2       1        0.000574197611066     0.039327
  4     3       1        0.000480434243832     0.039086
  4     4       1        0.000344370992820     0.038918
  4     5       1        0.000389403740707     0.039358
  4     6       1        0.000308573433828     0.038979
  4     7       1        0.000294476555490     0.040034
  4     8       1        0.000281562816053     0.038643
  4     9       1        0.000260958610656     0.039609
  4    10       1        0.000329053842644     0.039529
  4    11       1        0.000301763206089     0.039379
  4    12       1        0.000279599332231     0.041700
  4    13       1        0.000231769315528     0.040132
  4    14       1        0.000214151663303     0.039030
  4    15       1        0.000219607498166     0.038281
  4    16       1        0.000217196514878     0.040559
  4    17       1        0.000208312400773     0.039372
  4    18       1        0.000197790696787     0.038361
  4    19       1        0.000268896461177     0.037778
  4    20       1        0.000198578991105     0.038971
  4    21       1        0.000197236735045     0.038679
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000367261571814     0.141371
  3     1       1        0.000221815072163     0.115214
  3     2       1        0.000646480146071     0.115211
  3     3       1        0.000182089011823     0.117902
  3     4       1        0.000127572744591     0.111636
  3     5       1        0.000455678068230     0.114658
  3     6       1        0.000121841584210     0.123667
  3     7       1        0.000341935191194     0.118661
  3     8       1        0.000105046611304     0.120420
  3     9       1        0.000290729225323     0.114970
  3    10       1        0.000135095655068     0.113781
  3    11       1        0.000121256235735     0.116137
  3    12       1        0.000325001978079     0.106364
  3    13       1        0.000095403698860     0.118078
  3    14       1        0.000238413937484     0.108348
  3    15       1        0.000085157106781     0.117519
  3    16       1        0.000241281682771     0.117675
  3    17       1        0.000085209440505     0.113831
  3    18       1        0.000219001666648     0.112437
  3    19       1        0.000118948419709     0.115677
  3    20       1        0.000084708236840     0.126822
  3    21       1        0.000212003063761     0.126961
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000279822435899     0.637486
  2     1       1        0.000198174390829     0.528846
  2     2       1        0.000174151184741     0.524047
  2     3       1        0.000133643206152     0.553478
  2     4       1        0.000137513992431     0.552427
  2     5       1        0.000099180619689     0.647895
  2     6       1        0.000105276669795     0.517757
  2     7       1        0.000090208117774     0.527167
  2     8       1        0.000091552258216     0.513632
  2     9       1        0.000080352312832     0.505079
  2    10       1        0.000091287481604     0.549592
  2    11       1        0.000099427813899     0.523765
  2    12       1        0.000088748765127     0.667454
  2    13       1        0.000075192807415     0.412679
  2    14       1        0.000065098721766     0.352911
  2    15       1        0.000076157461727     0.331815
  2    16       1        0.000062212870702     0.293588
  2    17       1        0.000069566147263     0.263520
  2    18       1        0.000059319936275     0.316474
  2    19       1        0.000072813942143     0.298638
  2    20       1        0.000067275716326     0.288016
  2    21       1        0.000055849179360     0.295137
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000248406639939     1.930607
  1     1       1        0.000140150676604     1.800793
  1     2       1        0.000141579217874     1.423527
  1     3       1        0.000112287316115     1.463439
