==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 54.346943
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 52.584562
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.006377
  6     1       1        0.004345296277310     0.006492
  6     2       1        0.003306257172642     0.006404
  6     3       1        0.003943331413480     0.006515
  6     4       1        0.003147337808083     0.006604
  6     5       1        0.002928502504393     0.006447
  6     6       1        0.002232539781253     0.006336
  6     7       1        0.004308193438296     0.006491
  6     8       1        0.001923210381999     0.006492
  6     9       1        0.001996306756277     0.006452
  6    10       1        0.001610539647494     0.006346
  6    11       1        0.002086506669747     0.006484
  6    12       1        0.001776630488502     0.006687
  6    13       1        0.002173867596469     0.006409
  6    14       1        0.001385462706175     0.006511
  6    15       1        0.001846451009512     0.006671
  6    16       1        0.001978853934610     0.006696
  6    17       1        0.001585583245222     0.006637
  6    18       1        0.001503522971765     0.006400
  6    19       1        0.001621057771613     0.006319
  6    20       1        0.001479055198756     0.006274
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005357861975893     0.009568
  5     1       1        0.003851661807024     0.009309
  5     2       1        0.003292942173311     0.009604
  5     3       1        0.003431304726944     0.009338
  5     4       1        0.002774537777802     0.009525
  5     5       1        0.002280260563280     0.009419
  5     6       1        0.001848071789098     0.009432
  5     7       1        0.003411588494118     0.009392
  5     8       1        0.001237528504426     0.009437
  5     9       1        0.001334654859571     0.009787
  5    10       1        0.001520331953227     0.009426
  5    11       1        0.001565114943632     0.009352
  5    12       1        0.001247458586557     0.009386
  5    13       1        0.001546611000244     0.009029
  5    14       1        0.001168250159434     0.009265
  5    15       1        0.001094918269074     0.010019
  5    16       1        0.000938453099576     0.009657
  5    17       1        0.000971567832552     0.009446
  5    18       1        0.001315497759404     0.009406
  5    19       1        0.001290322848121     0.009263
  5    20       1        0.001109293243449     0.009376
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003522008074668     0.024978
  4     1       1        0.002427136293964     0.023821
  4     2       1        0.002142950518855     0.024944
  4     3       1        0.002393571758552     0.023939
  4     4       1        0.001252887542862     0.025079
  4     5       1        0.001623591989374     0.025480
  4     6       1        0.001306797407346     0.027055
  4     7       1        0.002575301131828     0.026369
  4     8       1        0.001112375919793     0.023870
  4     9       1        0.001196401730433     0.024200
  4    10       1        0.000783693966482     0.023801
  4    11       1        0.001251192839665     0.023037
  4    12       1        0.000751149664741     0.025639
  4    13       1        0.001193666650293     0.024600
  4    14       1        0.000824461962672     0.022914
  4    15       1        0.000774280428711     0.024658
  4    16       1        0.000747296992300     0.023846
  4    17       1        0.000960312998242     0.023260
  4    18       1        0.000681470438104     0.023596
  4    19       1        0.000965392711199     0.023035
  4    20       1        0.000587730048071     0.022553
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000993779208112     0.114682
  3     1       1        0.001210232775107     0.101941
  3     2       1        0.000636019166442     0.108928
  3     3       1        0.001593138861938     0.118201
  3     4       1        0.001244957677295     0.108698
  3     5       1        0.000780082978341     0.106434
  3     6       1        0.000401742932916     0.107110
  3     7       1        0.001553899140458     0.100129
  3     8       1        0.000463234330875     0.112496
  3     9       1        0.000379895224827     0.098436
  3    10       1        0.000901540268291     0.097720
  3    11       1        0.000490779979682     0.094747
  3    12       1        0.000246586646341     0.099903
  3    13       1        0.000803641414463     0.115288
  3    14       1        0.000265121960796     0.100852
  3    15       1        0.000609807021807     0.098219
  3    16       1        0.000605363995912     0.097128
  3    17       1        0.000335455029366     0.107460
  3    18       1        0.000499899568721     0.103358
  3    19       1        0.000717870579230     0.088907
  3    20       1        0.000280723611677     0.086218
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660640628564     0.899500
  2     1       1        0.000491685408828     0.828005
  2     2       1        0.000473593414260     1.146129
  2     3       1        0.001301593744001     1.149216
  2     4       1        0.000297581350845     0.917030
  2     5       1        0.000328609021626     0.838484
  2     6       1        0.000309306666349     0.964978
  2     7       1        0.001777801682427     1.205414
  2     8       1        0.000229227523658     1.629927
  2     9       1        0.000229628759212     1.619540
  2    10       1        0.000215885055338     1.480136
  2    11       1        0.000197586899115     1.190260
  2    12       1        0.000179102081922     1.335685
  2    13       1        0.000582532523043     1.419750
  2    14       1        0.000169694547455     1.515800
  2    15       1        0.000173003812492     1.181171
  2    16       1        0.000154616122103     1.562962
  2    17       1        0.000168233357280     1.717648
  2    18       1        0.000171584202326     1.471896
  2    19       1        0.000171867688173     1.250124
  2    20       1        0.000171354662508     1.306118
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000618987164420     5.059404
  1     1       1        0.000339506988843     6.041303
  1     2       1        0.000426014691589     5.922863
  1     3       1        0.000979928583848     6.587844
  1     4       1        0.000215824901146     8.450083
  1     5       1        0.000187034132402     5.606437
  1     6       1        0.000246315255655     6.181703
  1     7       1        0.001318830202280     5.466676
  1     8       1        0.000167442442868     5.367846
  1     9       1        0.000208159481604     3.961476
  1    10       1        0.000143992036760     10.308116
  1    11       1        0.000120836217828     7.198812
  1    12       1        0.000116365313524     6.159648
  1    13       1        0.000431746503669     5.726220
  1    14       1        0.000130726074862     6.351503
  1    15       1        0.000131195205437     6.967343
  1    16       1        0.000112411092982     6.715501
  1    17       1        0.000098904773497     5.214090
  1    18       1        0.000120030711039     6.260344
  1    19       1        0.000105410124172     6.534365
  1    20       1        0.000107226373867     6.382056
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000539511282177     9.537681
  0     1       1        0.000453375730994     10.086806
  0     2       1        0.000226590193313     7.347952
  0     3       1        0.000443317437094     9.164060
  0     4       1        0.000266866204607     8.222354
  0     5       1        0.000253991265996     9.650169
  0     6       1        0.000138798489166     14.974987
  0     7       1        0.000482648371844     12.576960
  0     8       1        0.000221584250927     14.405809
  0     9       1        0.000211368549031     11.255334
  0    10       1        0.000178291837813     10.992814
  0    11       1        0.000139693144342     10.108959
  0    12       1        0.000121410141125     7.965129
  0    13       1        0.000212866851866     14.799241
  0    14       1        0.000137072162778     11.231365
  0    15       1        0.000143048795531     11.235543
  0    16       1        0.000140172854481     11.437235
  0    17       1        0.000135754204284     9.579406
  0    18       1        0.000110488053387     10.688451
  0    19       1        0.000100490483821     10.174911
  0    20       1        0.000122878922105     10.049317
.......................................................
direct eigen     time = 9.807122
amg linear solve time = 387.598443
expand matrix    time = 151.957052
get new evec     time = 36.681539
correction total time = 591.607169
* 0 * approximate eigenvalue: 
 0:   16.056667275723182
 1:   18.757091996697561
 2:   35.290503734512839
 3:   42.451984938790169
 4:   46.645613463272873
 5:   47.194229360908238
 6:   61.881014509556515
 7:   67.711441613476168
 8:   76.515662402739437
 9:   76.693058261264071
10:   92.673238168831062
11:   93.055929447756469
12:  105.568443406716568
13:  106.195166566367206
14:  121.629640495056435
15:  123.808689306349351
16:  124.235824895178951
17:  124.854273917077634
18:  154.062294178742292
19:  154.293915987109045
20:  169.046350858911609
correction  0 time :  591.607228994369507
correction  0 error:    0.133862682778464
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116414637068     8.044632
  0     1       1        0.000094157828731     7.192924
  0     2       1        0.000053739611944     3.529126
  0     3       1        0.000097186290542     3.330929
  0     4       1        0.000055671274556     3.112412
  0     5       1        0.000052660416229     3.179757
  0     6       1        0.000032697640498     3.035945
  0     7       1        0.000108000946006     6.080036
  0     8       1        0.000046113653912     4.163354
  0     9       1        0.000044920462048     3.384811
  0    10       1        0.000037160552614     6.338060
  0    11       1        0.000029280923335     8.763219
  0    12       1        0.000025864166034     6.243967
  0    13       1        0.000046269714500     5.179716
  0    14       1        0.000028978291764     5.364077
  0    15       1        0.000030037187424     3.616334
  0    16       1        0.000029270545044     3.160264
  0    17       1        0.000028173375751     3.455499
  0    18       1        0.000023588415466     2.678108
  0    19       1        0.000021381978885     3.016601
  0    20       1        0.000053960228883     2.930513
.......................................................
direct eigen     time = 1.248745
amg linear solve time = 95.801694
expand matrix    time = 30.349353
get new evec     time = 17.195195
correction total time = 145.597420
 0:   16.056648661385328
 1:   18.757068979601421
 2:   35.290477563186641
 3:   42.451897540882428
 4:   46.645554961112857
 5:   47.194171078097192
 6:   61.880969334813173
 7:   67.711246322323575
 8:   76.515564934851071
 9:   76.692963822963875
10:   92.673125123576099
11:   93.055816433446680
12:  105.568330122528351
13:  106.194992796071702
14:  121.629486450295502
