==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 92.274247
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 100.054955
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.018575
  5     1       1        0.000928164303966     0.019384
  5     2       1        0.000957880123650     0.019732
  5     3       1        0.000749363353982     0.018629
  5     4       1        0.000551442355507     0.019825
  5     5       1        0.000690214186392     0.018740
  5     6       1        0.000511816448488     0.018042
  5     7       1        0.000498444523955     0.017662
  5     8       1        0.000475721631699     0.018059
  5     9       1        0.000550893876604     0.018213
  5    10       1        0.000584912862998     0.018000
  5    11       1        0.000512060794259     0.018211
  5    12       1        0.000552110215530     0.017296
  5    13       1        0.000461354714653     0.018053
  5    14       1        0.000434610858761     0.018223
  5    15       1        0.000401309964317     0.018567
  5    16       1        0.000491995690961     0.018387
  5    17       1        0.000424167050720     0.018304
  5    18       1        0.000458949631808     0.018514
  5    19       1        0.000576096334780     0.018872
  5    20       1        0.000442845718789     0.018840
  5    21       1        0.000478059750411     0.018572
  5    22       1        0.000410915559706     0.018972
  5    23       1        0.000476805867744     0.018540
  5    24       1        0.000405088992032     0.018685
  5    25       1        0.000517516382383     0.018099
  5    26       1        0.000507576804899     0.017976
  5    27       1        0.000462373161175     0.017990
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037327450314     0.032023
  4     1       1        0.000603379827567     0.034884
  4     2       1        0.000573392256360     0.033278
  4     3       1        0.000479295401311     0.037023
  4     4       1        0.000344248034738     0.035905
  4     5       1        0.000389350833660     0.033223
  4     6       1        0.000307958614632     0.036326
  4     7       1        0.000294163517543     0.034562
  4     8       1        0.000280916132366     0.035332
  4     9       1        0.000260045344131     0.032430
  4    10       1        0.000329124198349     0.031253
  4    11       1        0.000300696547767     0.032040
  4    12       1        0.000278106866838     0.030170
  4    13       1        0.000231672665937     0.033409
  4    14       1        0.000212807582486     0.034149
  4    15       1        0.000218195075358     0.038139
  4    16       1        0.000216673482708     0.039695
  4    17       1        0.000207357674649     0.038386
  4    18       1        0.000196808483756     0.034392
  4    19       1        0.000267526453432     0.033932
  4    20       1        0.000198483913503     0.036719
  4    21       1        0.000196791227569     0.034617
  4    22       1        0.000194008048511     0.033458
  4    23       1        0.000178572132104     0.033903
  4    24       1        0.000177051988956     0.037146
  4    25       1        0.000214684303151     0.033858
  4    26       1        0.000206699873673     0.030834
  4    27       1        0.000181695852563     0.032932
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000365951644212     0.078639
  3     1       1        0.000221080917977     0.072887
  3     2       1        0.000646590497876     0.072476
  3     3       1        0.000181793069170     0.072678
  3     4       1        0.000127054019592     0.068216
  3     5       1        0.000455303019213     0.075646
  3     6       1        0.000120393593423     0.130391
  3     7       1        0.000341538917813     0.125254
  3     8       1        0.000104342207304     0.123946
  3     9       1        0.000290737211657     0.138421
  3    10       1        0.000135135318785     0.134029
  3    11       1        0.000120629339213     0.131937
  3    12       1        0.000324668471688     0.131175
  3    13       1        0.000095302312903     0.132725
  3    14       1        0.000238030772348     0.151102
  3    15       1        0.000082105145641     0.133572
  3    16       1        0.000240403539589     0.140779
  3    17       1        0.000082548173731     0.126355
  3    18       1        0.000217841565683     0.144085
  3    19       1        0.000114189734710     0.131018
  3    20       1        0.000083740286344     0.144590
  3    21       1        0.000211845454822     0.140824
  3    22       1        0.000074848138381     0.143067
  3    23       1        0.000190716266316     0.132674
  3    24       1        0.000073214835690     0.177967
  3    25       1        0.000231414971801     0.169110
  3    26       1        0.000089751836406     0.167972
  3    27       1        0.000186619734762     0.163322
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000279623035368     0.465855
  2     1       1        0.000196911514706     0.382188
  2     2       1        0.000174094352615     0.256357
  2     3       1        0.000133630820652     0.264801
  2     4       1        0.000137118251371     0.338652
  2     5       1        0.000099040088284     0.349461
  2     6       1        0.000103461174765     0.408083
  2     7       1        0.000090161767695     0.379501
  2     8       1        0.000090819615673     0.634116
  2     9       1        0.000080346005597     0.827441
  2    10       1        0.000091292279268     0.449460
  2    11       1        0.000099507268406     0.321338
  2    12       1        0.000088750325550     0.347485
  2    13       1        0.000073871272468     0.363286
  2    14       1        0.000065111648945     0.611784
  2    15       1        0.000075132741905     0.392960
  2    16       1        0.000062102064876     0.394717
  2    17       1        0.000069322525273     0.450996
  2    18       1        0.000059112590959     0.476573
  2    19       1        0.000071893601757     0.270464
  2    20       1        0.000067079728309     0.283198
  2    21       1        0.000055441864308     0.316620
  2    22       1        0.000061072127466     0.321025
  2    23       1        0.000054034126297     0.301691
  2    24       1        0.000073807483668     0.477552
  2    25       1        0.000050100341901     0.482804
  2    26       1        0.000060163592666     0.621906
  2    27       1        0.000055640960259     0.600117
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000248347468356     2.002576
  1     1       1        0.000140187708494     4.398276
  1     2       1        0.000141505843037     1.840625
  1     3       1        0.000112286411592     2.109371
  1     4       1        0.000081800530941     1.786615
  1     5       1        0.000092264343987     2.204940
  1     6       1        0.000067182722632     1.899459
  1     7       1        0.000070191417462     3.966626
  1     8       1        0.000064857142224     2.516172
  1     9       1        0.000062687813389     4.533744
  1    10       1        0.000073271419338     3.113298
  1    11       1        0.000068368727795     5.196857
  1    12       1        0.000062824673199     2.337881
  1    13       1        0.000045829215127     3.887427
  1    14       1        0.000047743428280     3.794231
  1    15       1        0.000050327288337     2.238733
  1    16       1        0.000050441479959     5.103052
  1    17       1        0.000043556529413     1.682124
  1    18       1        0.000044580937949     2.055423
  1    19       1        0.000055069926049     2.327327
  1    20       1        0.000039703008544     2.723150
  1    21       1        0.000040382779094     3.683458
  1    22       1        0.000043096360950     5.240118
  1    23       1        0.000041096880361     3.344008
  1    24       1        0.000037264688057     2.937175
  1    25       1        0.000045612429794     3.697521
  1    26       1        0.000038019340994     2.662157
  1    27       1        0.000037055088674     3.066195
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000371614034201     3.347523
  0     1       1        0.000223792934658     3.221768
  0     2       1        0.000204393198634     3.925318
  0     3       1        0.000177697930848     3.296634
  0     4       1        0.000119470052020     2.234949
  0     5       1        0.000148008702317     2.334658
  0     6       1        0.000112176031988     2.832407
  0     7       1        0.000104501310382     2.644446
  0     8       1        0.000098112220806     3.017744
  0     9       1        0.000099498194522     3.172587
  0    10       1        0.000117448434750     3.942005
  0    11       1        0.000104543903517     3.570848
  0    12       1        0.000106801355275     2.307022
  0    13       1        0.000076243736855     2.929520
  0    14       1        0.000072296447979     3.918678
  0    15       1        0.000074047231986     3.413226
  0    16       1        0.000084040523450     4.280811
  0    17       1        0.000070524771427     3.349587
  0    18       1        0.000069618645851     3.169134
  0    19       1        0.000088373666333     3.993538
  0    20       1        0.000064117636995     4.157084
  0    21       1        0.000070125650914     3.785505
  0    22       1        0.000064574366700     3.387966
  0    23       1        0.000067844304610     4.344785
  0    24       1        0.000058719373931     2.226345
  0    25       1        0.000075737440043     2.624829
