==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 61.622535
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 63.446717
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.007531
  6     1       1        0.004345296277310     0.005896
  6     2       1        0.003306257172642     0.006288
  6     3       1        0.003943331413480     0.006775
  6     4       1        0.003147337808083     0.006671
  6     5       1        0.002928502504393     0.006162
  6     6       1        0.002232539781253     0.006570
  6     7       1        0.004308193438296     0.006224
  6     8       1        0.001923210381996     0.006635
  6     9       1        0.001996306756275     0.006584
  6    10       1        0.001610539647494     0.006318
  6    11       1        0.002086506669747     0.006522
  6    12       1        0.001776630488502     0.006300
  6    13       1        0.002173867596470     0.006033
  6    14       1        0.001385462706175     0.006062
  6    15       1        0.001846451009512     0.005935
  6    16       1        0.001978853934610     0.005934
  6    17       1        0.001585583245222     0.006235
  6    18       1        0.001503522971765     0.006820
  6    19       1        0.001621057771613     0.006655
  6    20       1        0.001479055198756     0.006891
  6    21       1        0.001631197247175     0.006232
  6    22       1        0.001675883491957     0.005701
  6    23       1        0.001863095877785     0.005678
  6    24       1        0.001507939112184     0.005926
  6    25       1        0.001501511393994     0.005733
  6    26       1        0.001625366466794     0.006096
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005335969451347     0.006319
  5     1       1        0.003844042472293     0.006275
  5     2       1        0.003293391379412     0.006310
  5     3       1        0.003427699542981     0.006467
  5     4       1        0.002774185698960     0.006286
  5     5       1        0.002277271993052     0.006308
  5     6       1        0.001847592849682     0.006463
  5     7       1        0.003410295428428     0.006172
  5     8       1        0.001235036728267     0.006033
  5     9       1        0.001335185458835     0.006540
  5    10       1        0.001515766898068     0.007039
  5    11       1        0.001559374659005     0.009388
  5    12       1        0.001243206283927     0.008972
  5    13       1        0.001542887747760     0.008816
  5    14       1        0.001149992065602     0.008795
  5    15       1        0.001079764453431     0.009270
  5    16       1        0.000939118597212     0.009203
  5    17       1        0.000950920995851     0.008546
  5    18       1        0.001253411121876     0.009079
  5    19       1        0.001256271014492     0.008727
  5    20       1        0.001048116894120     0.007443
  5    21       1        0.001156779514663     0.006230
  5    22       1        0.000999642240072     0.006243
  5    23       1        0.001147871737947     0.006287
  5    24       1        0.001063508882503     0.006282
  5    25       1        0.001175609633245     0.006247
  5    26       1        0.001123864458240     0.006188
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003519697139884     0.026676
  4     1       1        0.002429429307837     0.030692
  4     2       1        0.002146441869600     0.030000
  4     3       1        0.002391630748883     0.028576
  4     4       1        0.001254507294585     0.028881
  4     5       1        0.001622280076472     0.027254
  4     6       1        0.001302443822035     0.028209
  4     7       1        0.002577716160406     0.027040
  4     8       1        0.001113144751736     0.024543
  4     9       1        0.001199534029639     0.027131
  4    10       1        0.000781067532575     0.028630
  4    11       1        0.001252151783483     0.027684
  4    12       1        0.000743944282135     0.027562
  4    13       1        0.001190592051251     0.027393
  4    14       1        0.000820132986049     0.027138
  4    15       1        0.000753082883351     0.030463
  4    16       1        0.000731455296480     0.032467
  4    17       1        0.000952023517587     0.032952
  4    18       1        0.000680463970758     0.032853
  4    19       1        0.000957922422981     0.036362
  4    20       1        0.000529607100625     0.029859
  4    21       1        0.000620823501394     0.027253
  4    22       1        0.000898257530520     0.026209
  4    23       1        0.000741069514361     0.027725
  4    24       1        0.000692011437717     0.029938
  4    25       1        0.000653329356335     0.030633
  4    26       1        0.000645657518579     0.027061
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000994914411839     0.135420
  3     1       1        0.001210353428209     0.213264
  3     2       1        0.000638554405600     0.185013
  3     3       1        0.001595174922799     0.152275
  3     4       1        0.001244866947670     0.197140
  3     5       1        0.000780193611853     0.181011
  3     6       1        0.000390508787732     0.160001
  3     7       1        0.001553039896963     0.149279
  3     8       1        0.000461277845142     0.058861
  3     9       1        0.000374960270915     0.061000
  3    10       1        0.000902323568534     0.067531
  3    11       1        0.000491135788834     0.066967
  3    12       1        0.000239338832810     0.061108
  3    13       1        0.000801026956558     0.068151
  3    14       1        0.000262908878934     0.071756
  3    15       1        0.000610140764455     0.079719
  3    16       1        0.000604839381589     0.073446
  3    17       1        0.000334007256465     0.147709
  3    18       1        0.000500614469777     0.183991
  3    19       1        0.000719226003046     0.164342
  3    20       1        0.000182380881816     0.105664
  3    21       1        0.000474662407699     0.067050
  3    22       1        0.000271751463575     0.074877
  3    23       1        0.000294172390112     0.066250
  3    24       1        0.000228020199381     0.247356
  3    25       1        0.000517850588370     0.229200
  3    26       1        0.000321272605749     0.195487
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660641369407     1.480495
  2     1       1        0.000491673363440     1.569129
  2     2       1        0.000473806399782     1.641132
  2     3       1        0.001301970364521     1.489740
  2     4       1        0.000298013868203     1.417906
  2     5       1        0.000328561142626     1.320916
  2     6       1        0.000309218169548     1.566420
  2     7       1        0.001777357751750     1.635057
  2     8       1        0.000229398070970     1.545391
  2     9       1        0.000229724255479     1.707147
  2    10       1        0.000216649654352     1.555588
  2    11       1        0.000197470076634     0.523178
  2    12       1        0.000178865361126     1.307835
  2    13       1        0.000582970129189     1.531829
  2    14       1        0.000169120331812     1.471761
  2    15       1        0.000172510818227     1.297774
  2    16       1        0.000154534903270     1.613204
  2    17       1        0.000167779065537     1.871605
  2    18       1        0.000171355230129     1.805058
  2    19       1        0.000171976907564     1.347116
  2    20       1        0.000130437886015     1.186207
  2    21       1        0.000173030806210     1.070599
  2    22       1        0.000163225260243     0.730282
  2    23       1        0.000152246756358     0.821455
  2    24       1        0.000141389305612     1.653022
  2    25       1        0.000261686355818     1.255078
  2    26       1        0.000158996730779     0.507012
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000619038170612     6.397263
  1     1       1        0.000339496323989     5.976424
  1     2       1        0.000426052992237     6.349456
  1     3       1        0.000980117828054     6.065224
  1     4       1        0.000215806824887     5.048847
  1     5       1        0.000187020877515     5.126548
  1     6       1        0.000246249331917     11.964606
  1     7       1        0.001319467091558     8.653307
  1     8       1        0.000167457439831     5.557823
  1     9       1        0.000208142650802     5.717647
  1    10       1        0.000144044308958     2.881682
  1    11       1        0.000120835231975     6.148434
  1    12       1        0.000116273680292     6.479124
  1    13       1        0.000431392851028     6.551606
  1    14       1        0.000130629853787     6.573318
  1    15       1        0.000131128662589     6.403750
  1    16       1        0.000112459648716     9.413999
  1    17       1        0.000098949123153     7.339813
  1    18       1        0.000119968674299     6.807605
  1    19       1        0.000105333542930     7.975285
  1    20       1        0.000075288677009     4.927029
  1    21       1        0.000129616124986     4.430549
  1    22       1        0.000124329812306     2.812172
  1    23       1        0.000106842064305     2.541751
  1    24       1        0.000124339839003     4.244328
  1    25       1        0.000194950924003     2.635666
  1    26       1        0.000105078336427     2.343130
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000539091455177     11.791089
  0     1       1        0.000453375254734     14.544910
  0     2       1        0.000226642112249     11.124184
  0     3       1        0.000443240634182     11.239096
  0     4       1        0.000266854135727     10.239784
  0     5       1        0.000253967749369     7.127477
  0     6       1        0.000138836144206     6.745615
  0     7       1        0.000482959812045     9.767508
  0     8       1        0.000221719984825     9.937826
  0     9       1        0.000211428870588     11.691286
  0    10       1        0.000178301663841     5.512502
  0    11       1        0.000139710218024     8.688975
  0    12       1        0.000121337735028     9.884221
  0    13       1        0.000212732696570     10.806975
  0    14       1        0.000137050808437     11.169023
  0    15       1        0.000142931618034     6.352062
  0    16       1        0.000140163855996     8.850801
  0    17       1        0.000135614050545     10.873203
  0    18       1        0.000110464860494     10.083401
  0    19       1        0.000100496736774     10.606550
  0    20       1        0.000099672467977     11.164106
  0    21       1        0.000120404477610     9.622887
  0    22       1        0.000131341793380     9.600436
  0    23       1        0.000146379684165     9.872898
  0    24       1        0.000109205309017     10.007109
  0    25       1        0.000136664235907     9.772226
  0    26       1        0.000120995813653     9.626266
.......................................................
direct eigen     time = 13.563845
amg linear solve time = 465.625105
expand matrix    time = 177.151561
get new evec     time = 46.638088
correction total time = 712.327860
* 0 * approximate eigenvalue: 
 0:   16.056667308826619
 1:   18.757091997445645
 2:   35.290503746852096
 3:   42.451984925023410
 4:   46.645613458138946
 5:   47.194229357041621
 6:   61.881014589356660
 7:   67.711441403315447
 8:   76.515662502436541
 9:   76.693058410989210
10:   92.673238170876601
11:   93.055929422821464
12:  105.568443373729778
13:  106.195165913559762
14:  121.629640372262685
15:  123.808689512271513
16:  124.235824894515900
17:  124.854274268281728
18:  154.062291891877692
19:  154.293914840080419
20:  168.915113957007577
21:  169.797061840772727
22:  170.493628284322199
23:  173.845436641107653
24:  182.134051337527950
25:  187.263638277874065
26:  191.054774761225872
correction  0 time :  712.327920913696289
correction  0 error:    0.529958831058551
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116347265304     8.071334
  0     1       1        0.000094161792544     9.983516
  0     2       1        0.000053723997999     9.006023
  0     3       1        0.000097178633158     9.397564
  0     4       1        0.000055666494926     9.211450
  0     5       1        0.000052649709999     8.876254
  0     6       1        0.000032696290759     9.611885
  0     7       1        0.000108043331546     10.933285
  0     8       1        0.000046108586038     10.931220
  0     9       1        0.000044912418108     8.206868
  0    10       1        0.000037161839718     4.696972
  0    11       1        0.000029276684323     5.737563
  0    12       1        0.000025836089941     4.856431
  0    13       1        0.000046214132175     5.985639
  0    14       1        0.000028972770366     8.656044
  0    15       1        0.000030016879088     9.879397
  0    16       1        0.000029270237651     10.172431
  0    17       1        0.000028152283772     10.550663
  0    18       1        0.000023583740635     9.716112
  0    19       1        0.000021377567239     9.947326
  0    20       1        0.000020676398112     9.619695
  0    21       1        0.000025383697535     9.313598
  0    22       1        0.000027873693333     11.121073
  0    23       1        0.000030421738580     9.970994
  0    24       1        0.000023719594542     9.211043
  0    25       1        0.000043077461855     8.922952
  0    26       1        0.000028851412909     9.904487
.......................................................
direct eigen     time = 2.319649
amg linear solve time = 242.494842
expand matrix    time = 91.275009
get new evec     time = 30.778079
correction total time = 368.018632
 0:   16.056648663527170
 1:   18.757068979899586
 2:   35.290477563986521
 3:   42.451897536479549
 4:   46.645554960793852
 5:   47.194171078345370
 6:   61.880969332198291
 7:   67.711246349092974
 8:   76.515564937208936
 9:   76.692963819340875
10:   92.673125123227194
11:   93.055816431808736
12:  105.568330133855923
13:  106.194992835610165
14:  121.629486453941681
15:  123.808524886863765
16:  124.235661090620766
17:  124.854112064035689
18:  154.062123036900658
19:  154.293745354261262
20:  168.914905895352092
21:  169.796835564123143
22:  170.493410167323987
23:  173.845201516772079
24:  182.133774003023802
25:  187.254384355379585
26:  191.052843092894307
correction  1 time :  368.018706798553467
correction  1 error:    0.515408598384727
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000031857990317     10.282657
  0     1       1        0.000024398099392     10.774303
  0     2       1        0.000016327498167     10.474013
  0     3       1        0.000027328954060     10.447752
  0     4       1        0.000014526836948     8.974355
  0     5       1        0.000013602960491     9.249618
  0     6       1        0.000009737523815     10.280885
  0     7       1        0.000031265150954     9.848309
  0     8       1        0.000011953109138     9.882889
  0     9       1        0.000012017115252     10.576824
  0    10       1        0.000009685431101     11.038674
  0    11       1        0.000007683272549     10.317537
  0    12       1        0.000006841853324     7.803986
  0    13       1        0.000012786858306     7.126221
  0    14       1        0.000007708973015     7.554365
  0    15       1        0.000007885138226     7.851424
  0    16       1        0.000007613869159     8.332278
  0    17       1        0.000007260272823     8.449914
  0    18       1        0.000006382146140     8.234155
  0    19       1        0.000005742898716     7.452922
  0    20       1        0.000005338214507     8.772826
  0    21       1        0.000006669397951     8.759056
  0    22       1        0.000007375719310     8.810937
  0    23       1        0.000007851247210     8.096615
  0    24       1        0.000006737527567     7.658073
  0    25       1        0.000030404578091     8.171127
  0    26       1        0.000015424853902     7.967304
.......................................................
direct eigen     time = 2.098309
amg linear solve time = 243.192452
expand matrix    time = 73.771731
get new evec     time = 29.155051
correction total time = 349.589078
 0:   16.056647169466402
 1:   18.757067144229630
 2:   35.290475257379477
 3:   42.451890565767535
 4:   46.645550320208805
 5:   47.194166468600507
 6:   61.880965301901476
 7:   67.711230519104262
 8:   76.515557274981688
 9:   76.692956328277518
10:   92.673116154798734
11:   93.055807481868101
12:  105.568320922565704
13:  106.194979053403571
14:  121.629474350375489
15:  123.808512011002961
16:  124.235648306515401
17:  124.854099422794292
18:  154.062109546738156
19:  154.293731882764860
20:  168.914889559761804
21:  169.796818000579520
22:  170.493393193600582
23:  173.845182842157442
24:  182.133727186450074
25:  187.247658197503853
26:  191.051075316537748
correction  2 time :  349.589201927185059
correction  2 error:    0.506623150852359
=============== 3 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000010070245579     8.103686
  0     1       1        0.000007376266982     8.192552
  0     2       1        0.000005487699117     9.152021
  0     3       1        0.000008859321344     8.366024
  0     4       1        0.000004416548945     4.224926
  0     5       1        0.000004097538684     4.630944
  0     6       1        0.000003226640387     3.977437
  0     7       1        0.000010333988488     4.637101
  0     8       1        0.000003609616759     3.980631
  0     9       1        0.000003723841233     4.131160
  0    10       1        0.000002936553186     4.013450
  0    11       1        0.000002345796682     3.543129
  0    12       1        0.000002096861804     3.434905
  0    13       1        0.000004082475740     4.027053
  0    14       1        0.000002374901405     3.862269
  0    15       1        0.000002406784459     3.730535
  0    16       1        0.000002305922378     4.277789
  0    17       1        0.000002179120376     4.236255
  0    18       1        0.000001995037577     3.985610
  0    19       1        0.000001785112524     3.906735
  0    20       1        0.000001602432398     4.054451
  0    21       1        0.000002034406347     3.749279
  0    22       1        0.000002261987672     4.820253
  0    23       1        0.000002361029445     4.920112
  0    24       1        0.000002457298846     4.580290
  0    25       1        0.000025632606220     4.295524
  0    26       1        0.000014431029978     4.821797
.......................................................
direct eigen     time = 1.455501
amg linear solve time = 129.658425
expand matrix    time = 71.956075
get new evec     time = 20.414123
correction total time = 224.746198
 0:   16.056647008952119
 1:   18.757066946586374
 2:   35.290475013129203
 3:   42.451889835278813
 4:   46.645549822594511
 5:   47.194165974188877
 6:   61.880964876578503
 7:   67.711228881584915
 8:   76.515556452476531
 9:   76.692955525128042
10:   92.673115204938242
11:   93.055806530561384
12:  105.568319945907731
13:  106.194977597048663
14:  121.629473066686458
15:  123.808510647628481
16:  124.235646947961285
17:  124.854098079575834
18:  154.062108140626435
19:  154.293730476237101
20:  168.914887846757580
21:  169.796816143944994
22:  170.493391404858443
23:  173.845180765229770
24:  182.133710785072083
25:  187.242639023378047
26:  191.049250377734097
correction  3 time :  224.746243953704834
correction  3 error:    0.499736692161285
=============== 4 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000003280891997     3.592397
  0     1       1        0.000002304903693     3.459516
  0     2       1        0.000001876036029     3.261682
  0     3       1        0.000002948371749     3.433646
  0     4       1        0.000001388567755     3.485219
  0     5       1        0.000001275508990     3.631719
  0     6       1        0.000001095466346     3.670925
  0     7       1        0.000003489561248     4.029230
  0     8       1        0.000001127747428     3.978014
  0     9       1        0.000001193612415     3.867946
  0    10       1        0.000000921033594     4.339547
  0    11       1        0.000000740933345     3.639360
  0    12       1        0.000000666997205     3.682330
  0    13       1        0.000001342718639     3.968793
  0    14       1        0.000000756609421     3.882387
  0    15       1        0.000000760972747     3.875861
  0    16       1        0.000000723357354     3.757239
  0    17       1        0.000000676858312     3.481723
  0    18       1        0.000000644568192     3.281019
  0    19       1        0.000000573677897     3.337022
  0    20       1        0.000000498120277     3.491782
  0    21       1        0.000000644190970     3.501227
  0    22       1        0.000000719071553     3.384723
  0    23       1        0.000000739322056     3.305939
  0    24       1        0.000001182569142     3.565249
  0    25       1        0.000022393842602     3.447576
  0    26       1        0.000014625520928     3.556265
.......................................................
direct eigen     time = 2.429469
amg linear solve time = 97.910442
expand matrix    time = 78.309365
get new evec     time = 29.200978
correction total time = 208.713311
 0:   16.056646989252879
 1:   18.757066922141245
 2:   35.290474984606057
 3:   42.451889750255717
 4:   46.645549762059439
 5:   47.194165913643609
 6:   61.880964827389015
 7:   67.711228698316376
 8:   76.515556352251053
 9:   76.692955427705797
10:   92.673115091560462
11:   93.055806416038976
12:  105.568319829862816
13:  106.194977427999035
14:  121.629472912492005
15:  123.808510485171141
16:  124.235646785935444
17:  124.854097917967451
18:  154.062107977869488
19:  154.293730312824721
20:  168.914887645699395
21:  169.796815925941615
22:  170.493391192652382
23:  173.845180493503051
24:  182.133703419383664
25:  187.238893882760976
26:  191.047349551922622
correction  4 time :  208.713368892669678
correction  4 error:    0.494080268723199
=============== 5 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001085267807     7.921031
  0     1       1        0.000000732241238     5.585616
  0     2       1        0.000000646006398     4.117891
  0     3       1        0.000000989753508     3.925551
  0     4       1        0.000000444023655     3.822541
  0     5       1        0.000000403719216     3.709976
  0     6       1        0.000000375935115     3.875070
  0     7       1        0.000001184090554     3.934901
  0     8       1        0.000000358472742     3.984861
  0     9       1        0.000000389271181     3.515650
  0    10       1        0.000000293884097     3.485686
  0    11       1        0.000000238066418     3.510724
  0    12       1        0.000000216369527     3.500779
  0    13       1        0.000000446860451     3.495834
  0    14       1        0.000000245238865     3.383059
  0    15       1        0.000000244842803     3.295380
  0    16       1        0.000000230895038     3.543535
  0    17       1        0.000000213911269     3.449922
  0    18       1        0.000000211606188     3.430618
  0    19       1        0.000000187453731     3.435971
  0    20       1        0.000000157475745     3.285406
  0    21       1        0.000000207536147     3.840585
  0    22       1        0.000000232861833     3.599948
