==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 30.623361
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 25.957068
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.018345
  5     1       1        0.001989598977772     0.016661
  5     2       1        0.001736936125300     0.018259
  5     3       1        0.001233678028651     0.017058
  5     4       1        0.000957276451321     0.018114
  5     5       1        0.000998302118400     0.018046
  5     6       1        0.001005068245304     0.017749
  5     7       1        0.001024623224918     0.017220
  5     8       1        0.001017205548028     0.017694
  5     9       1        0.000949529465497     0.017808
  5    10       1        0.000788453681594     0.017983
  5    11       1        0.000539258130622     0.018369
  5    12       1        0.000676342244978     0.017822
  5    13       1        0.000944136281817     0.017610
  5    14       1        0.000613343899181     0.018000
  5    15       1        0.000747855773435     0.016920
  5    16       1        0.000697551217033     0.018134
  5    17       1        0.000575872122655     0.017778
  5    18       1        0.000688679924101     0.017593
  5    19       1        0.000586362836982     0.017522
  5    20       1        0.000639091901497     0.017023
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183309746045     0.027226
  4     1       1        0.001813885589757     0.016246
  4     2       1        0.001572305364895     0.015836
  4     3       1        0.001110377593881     0.015893
  4     4       1        0.000867887045657     0.015982
  4     5       1        0.000902749798087     0.015931
  4     6       1        0.000924741315146     0.015702
  4     7       1        0.000921886317925     0.015296
  4     8       1        0.000920098822906     0.015939
  4     9       1        0.000829916994877     0.016202
  4    10       1        0.000696406022539     0.016049
  4    11       1        0.000469846555545     0.015938
  4    12       1        0.000590485374290     0.015374
  4    13       1        0.000813789114910     0.015278
  4    14       1        0.000538211979804     0.015982
  4    15       1        0.000646282562952     0.016429
  4    16       1        0.000593550266500     0.015678
  4    17       1        0.000498658748826     0.015966
  4    18       1        0.000629710794967     0.015863
  4    19       1        0.000479181414184     0.015898
  4    20       1        0.000515814091249     0.015344
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000656982626558     0.051185
  3     1       1        0.000510528547903     0.050816
  3     2       1        0.000452001708666     0.048102
