==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 46.284633
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 34.676592
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.014976
  5     1       1        0.001989598977772     0.014626
  5     2       1        0.001736936125300     0.012622
  5     3       1        0.001233678028651     0.010953
  5     4       1        0.000957276451321     0.010867
  5     5       1        0.000998302118400     0.010151
  5     6       1        0.001005068245304     0.010294
  5     7       1        0.001024623224917     0.010380
  5     8       1        0.001017205548028     0.010137
  5     9       1        0.000949529465497     0.010635
  5    10       1        0.000788453681594     0.010342
  5    11       1        0.000539258130622     0.010757
  5    12       1        0.000676342244978     0.010261
  5    13       1        0.000944136281817     0.010434
  5    14       1        0.000613343899181     0.010290
  5    15       1        0.000747855773435     0.011404
  5    16       1        0.000697551217033     0.011123
  5    17       1        0.000575872122655     0.010547
  5    18       1        0.000688679924101     0.010462
  5    19       1        0.000586362836982     0.010936
  5    20       1        0.000639091901497     0.010474
  5    21       1        0.000643746122658     0.011049
  5    22       1        0.000650069394821     0.010805
  5    23       1        0.000640181259125     0.010814
  5    24       1        0.000480496603535     0.010402
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183045773257     0.015685
  4     1       1        0.001813851585374     0.016576
  4     2       1        0.001572300555545     0.016704
  4     3       1        0.001108380169902     0.016749
  4     4       1        0.000867812574432     0.016619
  4     5       1        0.000902722259063     0.016631
  4     6       1        0.000924686328559     0.016209
  4     7       1        0.000921327872885     0.016851
  4     8       1        0.000918500853788     0.016636
  4     9       1        0.000829188666368     0.016262
  4    10       1        0.000695501701792     0.017271
  4    11       1        0.000469746060233     0.016911
  4    12       1        0.000587985158033     0.016610
  4    13       1        0.000811751186523     0.017502
  4    14       1        0.000538211981259     0.016588
  4    15       1        0.000646228879467     0.016831
  4    16       1        0.000593050619764     0.017269
  4    17       1        0.000498573650083     0.016571
  4    18       1        0.000628679122635     0.016417
  4    19       1        0.000479152974283     0.015966
  4    20       1        0.000515152727763     0.016420
  4    21       1        0.000522172454611     0.016164
