==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 23.103498
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 14.520464
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.008737
  5     1       1        0.001989598977772     0.008340
  5     2       1        0.001736936125300     0.008327
  5     3       1        0.001233678028651     0.008063
  5     4       1        0.000957276451321     0.008345
  5     5       1        0.000998302118400     0.008342
  5     6       1        0.001005068245304     0.008467
  5     7       1        0.001024623224917     0.008334
  5     8       1        0.001017205548027     0.008085
  5     9       1        0.000949529465497     0.008335
  5    10       1        0.000788453681594     0.008339
  5    11       1        0.000539258130622     0.008349
  5    12       1        0.000676342244978     0.008074
  5    13       1        0.000944136281817     0.008338
  5    14       1        0.000613343899181     0.008342
  5    15       1        0.000747855773435     0.008350
  5    16       1        0.000697551217033     0.008353
  5    17       1        0.000575872122655     0.008330
  5    18       1        0.000688679924102     0.008071
  5    19       1        0.000586362836982     0.008073
  5    20       1        0.000639091901497     0.008330
  5    21       1        0.000643746122658     0.008345
  5    22       1        0.000650069394822     0.008363
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183046304631     0.012338
  4     1       1        0.001813902557186     0.012103
  4     2       1        0.001572300569055     0.011798
  4     3       1        0.001109165379658     0.012067
  4     4       1        0.000867811850487     0.012054
  4     5       1        0.000902722614133     0.011790
  4     6       1        0.000924759016995     0.012085
  4     7       1        0.000921402868368     0.011757
  4     8       1        0.000919722012987     0.011770
  4     9       1        0.000829188840757     0.011758
  4    10       1        0.000695934488937     0.012049
  4    11       1        0.000469745740126     0.012040
  4    12       1        0.000590306970658     0.011775
  4    13       1        0.000811751900237     0.011766
  4    14       1        0.000538212231144     0.011763
  4    15       1        0.000646353903359     0.012054
  4    16       1        0.000593401334201     0.011770
  4    17       1        0.000498573619023     0.012062
  4    18       1        0.000629157229001     0.012070
  4    19       1        0.000479153348825     0.011779
  4    20       1        0.000515152984903     0.011768
  4    21       1        0.000523828391968     0.012097
  4    22       1        0.000509474523839     0.012055
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000656515579090     0.030745
  3     1       1        0.000510488424583     0.030594
  3     2       1        0.000451972169127     0.030513
  3     3       1        0.000325503890820     0.030649
  3     4       1        0.000270406811636     0.030563
  3     5       1        0.000273497053521     0.030690
  3     6       1        0.000273011167504     0.030855
  3     7       1        0.000281020867241     0.030622
  3     8       1        0.000282708282297     0.030298
  3     9       1        0.000263283461881     0.030309
  3    10       1        0.000221778378895     0.030385
  3    11       1        0.000150445731801     0.030316
  3    12       1        0.000187721306964     0.030690
  3    13       1        0.000268987491093     0.030669
  3    14       1        0.000174628151155     0.030684
  3    15       1        0.000204080426637     0.030704
  3    16       1        0.000195319219096     0.030408
  3    17       1        0.000158909352497     0.030640
  3    18       1        0.000206022199315     0.030413
  3    19       1        0.000158596427059     0.030640
  3    20       1        0.000175127417326     0.030385
  3    21       1        0.000177153068795     0.030600
  3    22       1        0.000179299541353     0.030497
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000542853025469     0.118665
  2     1       1        0.000412608397649     0.118702
  2     2       1        0.000357728237799     0.118370
  2     3       1        0.000252058825387     0.118451
  2     4       1        0.000213972415964     0.118565
  2     5       1        0.000214016892914     0.118079
  2     6       1        0.000211422623810     0.118344
  2     7       1        0.000210687920470     0.118504
  2     8       1        0.000210223036943     0.118531
  2     9       1        0.000194954262455     0.118597
  2    10       1        0.000159631608130     0.118497
  2    11       1        0.000111412221512     0.118160
  2    12       1        0.000133959217466     0.118456
  2    13       1        0.000187214061405     0.118725
  2    14       1        0.000133194470589     0.118902
  2    15       1        0.000148520749552     0.118937
  2    16       1        0.000136974109670     0.118948
  2    17       1        0.000115796318413     0.118508
  2    18       1        0.000149792420445     0.119017
  2    19       1        0.000110891467734     0.118769
  2    20       1        0.000118553874832     0.119070
  2    21       1        0.000120913551447     0.119637
  2    22       1        0.000117846221958     0.119424
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000582062233998     0.569006
  1     1       1        0.000441743642591     0.572667
  1     2       1        0.000380730077531     0.566801
  1     3       1        0.000266709001224     0.572940
  1     4       1        0.000227139870723     0.563144
  1     5       1        0.000227498762854     0.565086
  1     6       1        0.000224837476810     0.564906
  1     7       1        0.000221811449510     0.568997
  1     8       1        0.000221390866244     0.565250
  1     9       1        0.000203915759853     0.566014
  1    10       1        0.000165102764370     0.566566
