==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 50.289315
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525309, nnz = 4731841, sparse =  9.007729
level =  3, nrow =  131581, nnz = 1180133, sparse =  8.968871
level =  4, nrow =   33021, nnz =  295141, sparse =  8.937979
level =  5, nrow =    8569, nnz =   78101, sparse =  9.114366
level =  6, nrow =    2109, nnz =   19201, sparse =  9.104315
level =  7, nrow =     542, nnz =    5080, sparse =  9.372694
grid complexity = 1.666024, operator complexity = 2.200373
=============================================================
setup phase time: 41.913874
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.001123257523253     0.003777
  6     1       1        0.000645069229799     0.003707
  6     2       1        0.001406066906875     0.003597
  6     3       1        0.000593639616496     0.003587
  6     4       1        0.000385083257664     0.003522
  6     5       1        0.000985263003786     0.003643
  6     6       1        0.000386095673738     0.003377
  6     7       1        0.000782390877720     0.003706
  6     8       1        0.000345195645720     0.003856
  6     9       1        0.000638897456709     0.003779
  6    10       1        0.000505170867198     0.003716
  6    11       1        0.000433974173962     0.003911
  6    12       1        0.000768818436868     0.003468
  6    13       1        0.000371903465843     0.003584
  6    14       1        0.000635531797486     0.003576
  6    15       1        0.000317320822050     0.003580
  6    16       1        0.000551963843677     0.003592
  6    17       1        0.000345161722853     0.003672
  6    18       1        0.000567469370802     0.003829
  6    19       1        0.000539811144026     0.003523
  6    20       1        0.000394091470901     0.003497
  6    21       1        0.000593877055055     0.003609
  6    22       1        0.000316437624445     0.003781
  6    23       1        0.000476171256788     0.003579
  6    24       1        0.000333205703244     0.003737
  6    25       1        0.000660521306233     0.003737
  6    26       1        0.000409263367140     0.003952
  6    27       1        0.000602311635762     0.003610
  6    28       1        0.000480098857539     0.003698
  6    29       1        0.000686161899205     0.003549
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.000862542551669     0.005619
  5     1       1        0.000506247371589     0.005802
  5     2       1        0.000536393668126     0.006017
  5     3       1        0.000443545469723     0.005532
  5     4       1        0.000277323650502     0.005607
  5     5       1        0.000385183366763     0.005424
  5     6       1        0.000279494923534     0.005653
  5     7       1        0.000294427743801     0.005989
  5     8       1        0.000232652784781     0.005553
  5     9       1        0.000247936157923     0.005618
  5    10       1        0.000313796523161     0.005692
  5    11       1        0.000271319296628     0.005948
  5    12       1        0.000285945803166     0.005784
  5    13       1        0.000206861641792     0.005576
  5    14       1        0.000218527048651     0.005373
  5    15       1        0.000179007155331     0.005140
  5    16       1        0.000210520838394     0.005426
  5    17       1        0.000185451597173     0.005949
  5    18       1        0.000199040876287     0.005573
  5    19       1        0.000259361242569     0.005616
  5    20       1        0.000177494255568     0.005629
  5    21       1        0.000205686893483     0.005503
  5    22       1        0.000160892499275     0.005385
  5    23       1        0.000174016732424     0.005169
  5    24       1        0.000159350936318     0.005501
  5    25       1        0.000222078530349     0.005405
  5    26       1        0.000180775567123     0.005300
  5    27       1        0.000188083198193     0.005365
  5    28       1        0.000208467265298     0.005339
  5    29       1        0.000226548771466     0.005525
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.000805066739774     0.016057
  4     1       1        0.000469291829616     0.015134
  4     2       1        0.000470768432798     0.013531
  4     3       1        0.000406825434726     0.014269
  4     4       1        0.000256176081015     0.013601
  4     5       1        0.000332848980678     0.015077
  4     6       1        0.000251358081614     0.014955
  4     7       1        0.000250895482328     0.014512
  4     8       1        0.000212462315077     0.015011
  4     9       1        0.000213693295805     0.014842
  4    10       1        0.000277232235197     0.014929
  4    11       1        0.000240145596660     0.015151
  4    12       1        0.000241405482037     0.013907
  4    13       1        0.000177149115050     0.014083
  4    14       1        0.000176043284512     0.012584
  4    15       1        0.000160962537724     0.013848
  4    16       1        0.000179091450039     0.016355
  4    17       1        0.000162497547560     0.016046
  4    18       1        0.000163410014130     0.015576
  4    19       1        0.000214685931946     0.015048
  4    20       1        0.000158280877115     0.014139
  4    21       1        0.000146935575245     0.014624
  4    22       1        0.000141201943470     0.015073
  4    23       1        0.000141785850946     0.014742
  4    24       1        0.000133392533146     0.014351
  4    25       1        0.000173244011082     0.014786
  4    26       1        0.000141427181688     0.013980
  4    27       1        0.000139866618900     0.016003
  4    28       1        0.000166390660670     0.014684
  4    29       1        0.000167553858536     0.014570
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000227457926107     0.063882
  3     1       1        0.000136787501759     0.063924
  3     2       1        0.000136914057231     0.059994
  3     3       1        0.000119627776760     0.065672
  3     4       1        0.000078679158380     0.066416
  3     5       1        0.000094752615706     0.061242
  3     6       1        0.000076751111638     0.066174
  3     7       1        0.000075662504283     0.061548
  3     8       1        0.000067125599413     0.064772
  3     9       1        0.000067769083424     0.057805
  3    10       1        0.000087221229620     0.061677
  3    11       1        0.000075165789280     0.060467
  3    12       1        0.000076189031303     0.068174
  3    13       1        0.000057707011879     0.059685
  3    14       1        0.000056555239914     0.063654
  3    15       1        0.000049647592875     0.058447
  3    16       1        0.000055532807722     0.061155
  3    17       1        0.000052419746038     0.063482
  3    18       1        0.000053234766234     0.062241
  3    19       1        0.000074558775181     0.062335
  3    20       1        0.000053534708272     0.063925
  3    21       1        0.000050646610584     0.060922
  3    22       1        0.000045546670627     0.056794
  3    23       1        0.000046173238692     0.059103
  3    24       1        0.000044341759245     0.059861
  3    25       1        0.000056946861050     0.062552
  3    26       1        0.000050500367984     0.061064
  3    27       1        0.000049845903949     0.064842
  3    28       1        0.000058227816385     0.063188
  3    29       1        0.000058772038545     0.061149
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000176040037029     0.396219
  2     1       1        0.000102858638624     0.352159
  2     2       1        0.000102637912523     0.356969
  2     3       1        0.000089448419150     0.311734
  2     4       1        0.000057419694483     0.299986
  2     5       1        0.000070576056883     0.288003
  2     6       1        0.000055382179660     0.343523
  2     7       1        0.000055002545910     0.360569
  2     8       1        0.000046799387390     0.348348
  2     9       1        0.000046752637335     0.359443
  2    10       1        0.000061239010009     0.372991
  2    11       1        0.000053246342486     0.365306
  2    12       1        0.000053205183175     0.394164
  2    13       1        0.000039417796933     0.382881
  2    14       1        0.000038926512938     0.353577
  2    15       1        0.000035510142002     0.348791
  2    16       1        0.000038743786311     0.317499
  2    17       1        0.000035684365415     0.298147
  2    18       1        0.000035706754408     0.289617
  2    19       1        0.000047765413745     0.319575
  2    20       1        0.000034942936175     0.323723
  2    21       1        0.000032528578835     0.344137
