==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 29.270868
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 22.508693
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.009895
  5     1       1        0.001989598977772     0.010216
  5     2       1        0.001736936125300     0.010470
  5     3       1        0.001233678028651     0.010313
  5     4       1        0.000957276451321     0.010932
  5     5       1        0.000998302118400     0.010598
  5     6       1        0.001005068245304     0.010659
  5     7       1        0.001024623224918     0.010784
  5     8       1        0.001017205548028     0.010660
  5     9       1        0.000949529465497     0.010209
  5    10       1        0.000788453681594     0.010265
  5    11       1        0.000539258130622     0.010450
  5    12       1        0.000676342244978     0.010443
  5    13       1        0.000944136281817     0.010601
  5    14       1        0.000613343899181     0.010834
  5    15       1        0.000747855773435     0.010459
  5    16       1        0.000697551217033     0.010905
  5    17       1        0.000575872122655     0.011013
  5    18       1        0.000688679924101     0.010499
  5    19       1        0.000586362836982     0.010302
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183357787916     0.016200
  4     1       1        0.001813885908529     0.015991
  4     2       1        0.001572366176113     0.016432
  4     3       1        0.001110378038939     0.015985
  4     4       1        0.000868538793359     0.016339
  4     5       1        0.000903425847109     0.016095
  4     6       1        0.000924741071016     0.015956
  4     7       1        0.000921884699355     0.015859
  4     8       1        0.000920097789647     0.016323
  4     9       1        0.000830060068942     0.016339
  4    10       1        0.000696405261170     0.016409
  4    11       1        0.000469931580688     0.016426
  4    12       1        0.000590485593302     0.016255
  4    13       1        0.000814164527206     0.016164
  4    14       1        0.000538484497958     0.015769
  4    15       1        0.000646281367001     0.016629
  4    16       1        0.000593552102741     0.016448
  4    17       1        0.000498745622310     0.015964
  4    18       1        0.000629711932479     0.016158
  4    19       1        0.000479181913140     0.015597
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000657079386726     0.048971
  3     1       1        0.000510529345312     0.046114
  3     2       1        0.000452044581328     0.044159
  3     3       1        0.000327659189075     0.042521
  3     4       1        0.000271580398092     0.042911
  3     5       1        0.000274554718016     0.042298
  3     6       1        0.000273137843786     0.044137
  3     7       1        0.000281819401081     0.044756
  3     8       1        0.000283566765819     0.045126
  3     9       1        0.000264667009057     0.045665
  3    10       1        0.000222326028790     0.043932
  3    11       1        0.000150932815093     0.042344
  3    12       1        0.000188016776969     0.042861
  3    13       1        0.000272941090445     0.043393
  3    14       1        0.000175296907836     0.041800
  3    15       1        0.000204216904484     0.043429
  3    16       1        0.000195545426785     0.045315
  3    17       1        0.000159556808986     0.045444
  3    18       1        0.000207418078685     0.044337
  3    19       1        0.000158979881908     0.044400
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000542858130070     0.203007
  2     1       1        0.000412607258718     0.200515
  2     2       1        0.000357730229829     0.200248
  2     3       1        0.000252052394044     0.193562
  2     4       1        0.000213996460158     0.200310
  2     5       1        0.000214061136983     0.199532
  2     6       1        0.000211406524383     0.199409
  2     7       1        0.000210681611938     0.186988
  2     8       1        0.000210272678234     0.193174
  2     9       1        0.000195049835638     0.198230
  2    10       1        0.000159627080421     0.196700
  2    11       1        0.000111436644550     0.195416
  2    12       1        0.000133988080255     0.190307
  2    13       1        0.000187328795775     0.190986
  2    14       1        0.000133223184893     0.190067
  2    15       1        0.000148539080026     0.191263
  2    16       1        0.000136976068325     0.198003
  2    17       1        0.000115839546962     0.199932
  2    18       1        0.000149863600740     0.203646
  2    19       1        0.000110920052326     0.200555
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000582070641879     1.013033
  1     1       1        0.000441743784537     0.917490
  1     2       1        0.000380730382111     0.909959
