==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 78.076792
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 68.805554
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.028570
  5     1       1        0.000928164303966     0.030577
  5     2       1        0.000957880123650     0.030360
  5     3       1        0.000749363353982     0.030305
  5     4       1        0.000551442355507     0.030816
  5     5       1        0.000690214186392     0.028743
  5     6       1        0.000511816448488     0.032397
  5     7       1        0.000498444523955     0.028938
  5     8       1        0.000475721631699     0.028284
  5     9       1        0.000550893876604     0.026857
  5    10       1        0.000584912862998     0.027908
  5    11       1        0.000512060794259     0.030024
  5    12       1        0.000552110215529     0.027936
  5    13       1        0.000461354714653     0.028726
  5    14       1        0.000434610858761     0.028461
  5    15       1        0.000401309964317     0.028169
  5    16       1        0.000491995690961     0.026733
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037504524903     0.021881
  4     1       1        0.000604168048447     0.022141
  4     2       1        0.000574532470441     0.021238
  4     3       1        0.000481577532929     0.021172
  4     4       1        0.000344488540694     0.020956
  4     5       1        0.000389507106862     0.021509
  4     6       1        0.000310106186860     0.021617
  4     7       1        0.000295871243970     0.021594
  4     8       1        0.000281935501554     0.020928
  4     9       1        0.000260988176982     0.022697
  4    10       1        0.000332413151039     0.025920
  4    11       1        0.000304342553386     0.025962
  4    12       1        0.000281015004616     0.026915
  4    13       1        0.000233577874531     0.027215
  4    14       1        0.000215300829673     0.028984
  4    15       1        0.000219568057038     0.028559
  4    16       1        0.000217393395800     0.032940
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000367254795209     0.261238
  3     1       1        0.000221754582507     0.259344
  3     2       1        0.000646580117904     0.259468
  3     3       1        0.000185470389709     0.293937
  3     4       1        0.000127646223107     0.243749
  3     5       1        0.000455646957755     0.239426
  3     6       1        0.000122916790954     0.229735
  3     7       1        0.000342306086396     0.229520
  3     8       1        0.000105347585012     0.232941
  3     9       1        0.000290672885789     0.255041
  3    10       1        0.000136393333668     0.241029
  3    11       1        0.000125938287317     0.250556
