==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 36.628016
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525309, nnz = 4731841, sparse =  9.007729
level =  3, nrow =  131581, nnz = 1180133, sparse =  8.968871
level =  4, nrow =   33021, nnz =  295141, sparse =  8.937979
level =  5, nrow =    8569, nnz =   78101, sparse =  9.114366
level =  6, nrow =    2109, nnz =   19201, sparse =  9.104315
level =  7, nrow =     542, nnz =    5080, sparse =  9.372694
grid complexity = 1.666024, operator complexity = 2.200373
=============================================================
setup phase time: 29.057627
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.001123257523253     0.003209
  6     1       1        0.000645069229799     0.003209
  6     2       1        0.001406066906875     0.003132
  6     3       1        0.000593639616496     0.003163
  6     4       1        0.000385083257664     0.003369
  6     5       1        0.000985263003786     0.003265
  6     6       1        0.000386095673738     0.003170
  6     7       1        0.000782390877720     0.003130
  6     8       1        0.000345195645720     0.003116
  6     9       1        0.000638897456709     0.003109
  6    10       1        0.000505170867198     0.003166
  6    11       1        0.000433974173962     0.003163
  6    12       1        0.000768818436868     0.003179
  6    13       1        0.000371903465843     0.003208
  6    14       1        0.000635531797486     0.003192
  6    15       1        0.000317320822050     0.003193
  6    16       1        0.000551963843677     0.003201
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.000862541019430     0.004993
  5     1       1        0.000506835737128     0.004969
  5     2       1        0.000542322539499     0.004913
  5     3       1        0.000445216233418     0.004987
  5     4       1        0.000277644523184     0.004810
  5     5       1        0.000388064481384     0.004870
  5     6       1        0.000280692448784     0.004951
  5     7       1        0.000301545875127     0.004860
  5     8       1        0.000233839947756     0.004815
  5     9       1        0.000255239600649     0.004771
  5    10       1        0.000315823630483     0.004713
  5    11       1        0.000273027199543     0.004709
  5    12       1        0.000294693562543     0.004946
  5    13       1        0.000208614132402     0.005020
  5    14       1        0.000221844298157     0.004980
  5    15       1        0.000179060587281     0.004883
  5    16       1        0.000214730451301     0.004920
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.000805076496646     0.011666
  4     1       1        0.000470511005477     0.011453
  4     2       1        0.000472602985389     0.011802
  4     3       1        0.000408422386840     0.011441
  4     4       1        0.000256358886586     0.011552
  4     5       1        0.000333649535883     0.011558
  4     6       1        0.000253296874809     0.011692
  4     7       1        0.000252956371939     0.011849
  4     8       1        0.000213760459240     0.011681
  4     9       1        0.000215677014282     0.011407
  4    10       1        0.000279621001640     0.011589
  4    11       1        0.000243039549445     0.011460
  4    12       1        0.000243253178188     0.011059
