==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 55.507086
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 44.163389
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.006058
  6     1       1        0.004345296277310     0.006755
  6     2       1        0.003306257172642     0.006337
  6     3       1        0.003943331413480     0.006076
  6     4       1        0.003147337808083     0.006110
  6     5       1        0.002928502504393     0.006301
  6     6       1        0.002232539781253     0.006795
  6     7       1        0.004308193438296     0.006475
  6     8       1        0.001923210381996     0.006264
  6     9       1        0.001996306756275     0.006424
  6    10       1        0.001610539647494     0.006250
  6    11       1        0.002086506669747     0.006232
  6    12       1        0.001776630488502     0.006358
  6    13       1        0.002173867596469     0.006740
  6    14       1        0.001385462706175     0.007031
  6    15       1        0.001846451009512     0.006926
  6    16       1        0.001978853934610     0.006315
  6    17       1        0.001585583245222     0.006422
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005366966190225     0.010088
  5     1       1        0.003849228798740     0.010847
  5     2       1        0.003291148385417     0.009265
  5     3       1        0.003431695118259     0.009366
  5     4       1        0.002772702481516     0.009916
  5     5       1        0.002278348014799     0.009886
  5     6       1        0.001849551908334     0.010363
  5     7       1        0.003411093186551     0.009906
  5     8       1        0.001237694816668     0.012198
  5     9       1        0.001334592358812     0.010242
  5    10       1        0.001515961743047     0.009517
  5    11       1        0.001557623403729     0.009514
  5    12       1        0.001248084163664     0.009370
  5    13       1        0.001553984895527     0.010084
  5    14       1        0.001170199743015     0.009400
  5    15       1        0.001096254443080     0.009882
  5    16       1        0.000939213877547     0.009966
  5    17       1        0.000972090020339     0.009647
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003522560818330     0.023289
  4     1       1        0.002421326394494     0.023366
  4     2       1        0.002143269546775     0.023804
  4     3       1        0.002393703393892     0.023791
  4     4       1        0.001249260470401     0.025587
  4     5       1        0.001621470526260     0.028937
  4     6       1        0.001306962685931     0.024471
  4     7       1        0.002576640300602     0.023294
  4     8       1        0.001112006188567     0.023304
  4     9       1        0.001195492616515     0.023377
  4    10       1        0.000784922041736     0.023339
  4    11       1        0.001253114229131     0.023047
  4    12       1        0.000751057372783     0.023449
  4    13       1        0.001192691423815     0.022958
  4    14       1        0.000823306604072     0.022602
  4    15       1        0.000775037814074     0.022763
  4    16       1        0.000748628781756     0.023627
  4    17       1        0.000962556487610     0.023708
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000992667634639     0.142807
  3     1       1        0.001195250183186     0.135411
  3     2       1        0.000635413721856     0.125536
  3     3       1        0.001593135072793     0.129914
  3     4       1        0.001238130836522     0.129988
  3     5       1        0.000775782535894     0.130045
  3     6       1        0.000405427199251     0.125136
  3     7       1        0.001553719175456     0.119728
  3     8       1        0.000463120718502     0.118003
  3     9       1        0.000379155062482     0.115350
  3    10       1        0.000898978358256     0.106417
  3    11       1        0.000488957483927     0.107829
  3    12       1        0.000245750997700     0.108688
  3    13       1        0.000803846797588     0.103123
  3    14       1        0.000264388629538     0.089316
  3    15       1        0.000610050564799     0.090801
  3    16       1        0.000604823209683     0.089618
  3    17       1        0.000335518025372     0.108668
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660673997100     0.635161
  2     1       1        0.000491106695806     0.727105
  2     2       1        0.000473625708847     0.791136
  2     3       1        0.001301540231283     0.738263
  2     4       1        0.000296603492372     0.704173
  2     5       1        0.000328216739434     0.681807
  2     6       1        0.000309131386219     0.695002
  2     7       1        0.001777710046384     0.731313
  2     8       1        0.000229224577774     0.731772
  2     9       1        0.000229621553716     0.722357
  2    10       1        0.000215024975949     0.697893
  2    11       1        0.000197613833953     0.663520
  2    12       1        0.000179188129487     0.694238
  2    13       1        0.000582704500929     0.658885
  2    14       1        0.000169586419472     0.647771
  2    15       1        0.000172925529445     0.616170
  2    16       1        0.000154470793628     0.667066
