==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 40.476446
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 39.837356
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.010593
  5     1       1        0.001989598977772     0.010497
  5     2       1        0.001736936125300     0.010792
  5     3       1        0.001233678028651     0.010725
  5     4       1        0.000957276451321     0.010293
  5     5       1        0.000998302118400     0.010947
  5     6       1        0.001005068245304     0.010622
  5     7       1        0.001024623224918     0.010516
  5     8       1        0.001017205548028     0.010753
  5     9       1        0.000949529465497     0.010677
  5    10       1        0.000788453681594     0.010701
  5    11       1        0.000539258130622     0.010646
  5    12       1        0.000676342244978     0.010218
  5    13       1        0.000944136281817     0.009798
  5    14       1        0.000613343899181     0.010170
  5    15       1        0.000747855773435     0.010227
  5    16       1        0.000697551217033     0.010262
  5    17       1        0.000575872122655     0.010526
  5    18       1        0.000688679924102     0.010602
  5    19       1        0.000586362836982     0.010539
  5    20       1        0.000639091901497     0.010434
  5    21       1        0.000643746122658     0.010617
  5    22       1        0.000650069394822     0.010447
  5    23       1        0.000640181259125     0.010183
  5    24       1        0.000480496603535     0.010559
  5    25       1        0.000416196684592     0.010485
  5    26       1        0.000716273705358     0.009907
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002182688602143     0.015997
  4     1       1        0.001813851591066     0.015709
  4     2       1        0.001572293422904     0.015820
  4     3       1        0.001108380325670     0.016245
  4     4       1        0.000866952197451     0.015448
  4     5       1        0.000902551396405     0.015894
  4     6       1        0.000924686648499     0.015927
  4     7       1        0.000921309489470     0.015571
  4     8       1        0.000918502916980     0.016500
  4     9       1        0.000828996037573     0.015761
  4    10       1        0.000695501523384     0.016374
  4    11       1        0.000467756683536     0.016100
  4    12       1        0.000587984145053     0.015560
  4    13       1        0.000811001843752     0.015922
  4    14       1        0.000538052946787     0.016163
  4    15       1        0.000646228489537     0.016365
  4    16       1        0.000593050978122     0.015721
  4    17       1        0.000498559395022     0.015834
  4    18       1        0.000628680460478     0.016289
  4    19       1        0.000478740222281     0.015738
  4    20       1        0.000514648393144     0.016086
  4    21       1        0.000522172438349     0.015758
