==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 34.583636
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 28.668586
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.010724
  5     1       1        0.001989598977772     0.010421
  5     2       1        0.001736936125300     0.010422
  5     3       1        0.001233678028651     0.010963
  5     4       1        0.000957276451321     0.010324
  5     5       1        0.000998302118400     0.010767
  5     6       1        0.001005068245304     0.011031
  5     7       1        0.001024623224917     0.010605
  5     8       1        0.001017205548027     0.010097
  5     9       1        0.000949529465497     0.009998
  5    10       1        0.000788453681594     0.010443
  5    11       1        0.000539258130622     0.010615
  5    12       1        0.000676342244978     0.010093
  5    13       1        0.000944136281817     0.010677
  5    14       1        0.000613343899181     0.010703
  5    15       1        0.000747855773435     0.010317
  5    16       1        0.000697551217033     0.010348
  5    17       1        0.000575872122655     0.010239
  5    18       1        0.000688679924102     0.011241
  5    19       1        0.000586362836982     0.010345
  5    20       1        0.000639091901497     0.010607
  5    21       1        0.000643746122658     0.010880
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183309421605     0.016356
  4     1       1        0.001813902641831     0.016350
  4     2       1        0.001572305356615     0.016650
  4     3       1        0.001109165473870     0.016362
  4     4       1        0.000867887129603     0.016775
  4     5       1        0.000902749837524     0.015777
  4     6       1        0.000924759104013     0.016340
  4     7       1        0.000921834894427     0.016840
  4     8       1        0.000919736218943     0.016203
  4     9       1        0.000829916990884     0.016685
  4    10       1        0.000695934218677     0.016608
  4    11       1        0.000469846556603     0.016228
  4    12       1        0.000590307466109     0.016989
  4    13       1        0.000813787044799     0.016028
  4    14       1        0.000538212092585     0.016780
  4    15       1        0.000646354030206     0.015880
  4    16       1        0.000593401843563     0.017001
  4    17       1        0.000498658362264     0.016510
  4    18       1        0.000629156547116     0.016134
  4    19       1        0.000479181333041     0.017275
  4    20       1        0.000515813550696     0.016727
  4    21       1        0.000523827567622     0.017286
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000656982240035     0.045034
  3     1       1        0.000510488406908     0.046756
  3     2       1        0.000452001534481     0.044658
  3     3       1        0.000325504252333     0.049399
  3     4       1        0.000270585800500     0.051299
  3     5       1        0.000273546449215     0.047664
  3     6       1        0.000273011258417     0.045929
  3     7       1        0.000282539291527     0.047129
  3     8       1        0.000283596671880     0.045316
  3     9       1        0.000264415783550     0.046736
  3    10       1        0.000221778184952     0.045450
  3    11       1        0.000150701976839     0.044185
  3    12       1        0.000187721751932     0.046149
  3    13       1        0.000272232606231     0.048594
