==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 42.146947
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 27.149777
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.010589
  5     1       1        0.001989598977772     0.010730
  5     2       1        0.001736936125300     0.010852
  5     3       1        0.001233678028651     0.010091
  5     4       1        0.000957276451321     0.010489
  5     5       1        0.000998302118400     0.010950
  5     6       1        0.001005068245304     0.010723
  5     7       1        0.001024623224918     0.010641
  5     8       1        0.001017205548028     0.010561
  5     9       1        0.000949529465497     0.010520
  5    10       1        0.000788453681594     0.010573
  5    11       1        0.000539258130622     0.010119
  5    12       1        0.000676342244978     0.010586
  5    13       1        0.000944136281817     0.010771
  5    14       1        0.000613343899181     0.010512
  5    15       1        0.000747855773435     0.010679
  5    16       1        0.000697551217033     0.011021
  5    17       1        0.000575872122655     0.011035
  5    18       1        0.000688679924102     0.010944
  5    19       1        0.000586362836982     0.010943
  5    20       1        0.000639091901497     0.010748
  5    21       1        0.000643746122658     0.011077
  5    22       1        0.000650069394822     0.010727
  5    23       1        0.000640181259125     0.011007
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183046132496     0.017435
  4     1       1        0.001813908029174     0.018161
  4     2       1        0.001572300540637     0.017970
  4     3       1        0.001109110646104     0.017776
  4     4       1        0.000867811887170     0.018465
  4     5       1        0.000902722568652     0.018889
  4     6       1        0.000924707478093     0.018220
  4     7       1        0.000921335828971     0.017799
  4     8       1        0.000918585450741     0.016134
  4     9       1        0.000829188839877     0.017926
  4    10       1        0.000695888425814     0.017715
  4    11       1        0.000469745737499     0.016797
  4    12       1        0.000589493263166     0.017602
  4    13       1        0.000811751900452     0.017228
  4    14       1        0.000538212208503     0.017034
  4    15       1        0.000646224769925     0.017511
  4    16       1        0.000593059826192     0.016631
  4    17       1        0.000498573537494     0.016413
  4    18       1        0.000628746347178     0.017909
  4    19       1        0.000479152861083     0.017584
  4    20       1        0.000515152942779     0.019163
  4    21       1        0.000523538742259     0.017861
  4    22       1        0.000509467427589     0.017292
