==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 64.517204
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 53.732987
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.006299
  6     1       1        0.004345296277310     0.006256
  6     2       1        0.003306257172642     0.006154
  6     3       1        0.003943331413480     0.006212
  6     4       1        0.003147337808083     0.006282
  6     5       1        0.002928502504393     0.006410
  6     6       1        0.002232539781253     0.006323
  6     7       1        0.004308193438296     0.006147
  6     8       1        0.001923210381999     0.006118
  6     9       1        0.001996306756277     0.006346
  6    10       1        0.001610539647494     0.006533
  6    11       1        0.002086506669747     0.006448
  6    12       1        0.001776630488502     0.006342
  6    13       1        0.002173867596470     0.006240
  6    14       1        0.001385462706175     0.006051
  6    15       1        0.001846451009512     0.006082
  6    16       1        0.001978853934609     0.006248
  6    17       1        0.001585583245222     0.006237
  6    18       1        0.001503522971765     0.006631
  6    19       1        0.001621057771613     0.006338
  6    20       1        0.001479055198756     0.006130
  6    21       1        0.001631197247175     0.006424
  6    22       1        0.001675883491957     0.006462
  6    23       1        0.001863095877785     0.006313
  6    24       1        0.001507939112184     0.006193
  6    25       1        0.001501511393994     0.006148
  6    26       1        0.001625366466794     0.005959
  6    27       1        0.001503112838823     0.005969
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005335771179701     0.008094
  5     1       1        0.003844057547399     0.008455
  5     2       1        0.003293372302649     0.008016
  5     3       1        0.003427897723455     0.008031
  5     4       1        0.002774408841572     0.007687
  5     5       1        0.002277291423805     0.008625
  5     6       1        0.001847108871592     0.007857
  5     7       1        0.003411045915913     0.008148
  5     8       1        0.001235242722141     0.007795
  5     9       1        0.001335185670977     0.008060
  5    10       1        0.001516275175294     0.008138
  5    11       1        0.001558579045124     0.008202
  5    12       1        0.001243173907885     0.008805
  5    13       1        0.001543475892178     0.008095
  5    14       1        0.001149773508850     0.007910
  5    15       1        0.001079790895251     0.007942
  5    16       1        0.000937421444337     0.008178
  5    17       1        0.000951249032526     0.008091
  5    18       1        0.001253389142955     0.008081
  5    19       1        0.001254741044649     0.008110
  5    20       1        0.001047866588244     0.008108
  5    21       1        0.001157226874057     0.008264
  5    22       1        0.000999297179113     0.008364
  5    23       1        0.001148755115356     0.008106
  5    24       1        0.001063083652661     0.009538
  5    25       1        0.001132090582910     0.009539
  5    26       1        0.001060547132371     0.008438
  5    27       1        0.001051985959944     0.008465
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003519875897232     0.017614
  4     1       1        0.002429415766010     0.015257
  4     2       1        0.002146444628222     0.016499
  4     3       1        0.002391775131768     0.018155
  4     4       1        0.001254920140155     0.020668
  4     5       1        0.001622358689320     0.020981
  4     6       1        0.001302487778221     0.019552
  4     7       1        0.002576735754567     0.017741
  4     8       1        0.001112841761365     0.018363
  4     9       1        0.001200196138381     0.017363
  4    10       1        0.000776130580888     0.018597
  4    11       1        0.001247313015319     0.017538
  4    12       1        0.000743915113219     0.015991
  4    13       1        0.001190619575548     0.017564
  4    14       1        0.000820138240607     0.016700
  4    15       1        0.000752332972523     0.015443
  4    16       1        0.000729749799057     0.014902
  4    17       1        0.000951628974284     0.015073
  4    18       1        0.000680076475516     0.014440
  4    19       1        0.000957312310685     0.014965
  4    20       1        0.000529733144771     0.014325
  4    21       1        0.000620350521135     0.015412
  4    22       1        0.000898164355809     0.015866
  4    23       1        0.000740665107660     0.017474
  4    24       1        0.000691980860239     0.016102
  4    25       1        0.000757866807853     0.022106
  4    26       1        0.000622846437980     0.015519
  4    27       1        0.000803311601989     0.017519
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000994889223638     0.123174
  3     1       1        0.001210385793377     0.116702
  3     2       1        0.000638431166827     0.094371
  3     3       1        0.001595165059088     0.151983
  3     4       1        0.001245419246007     0.124192
  3     5       1        0.000779269462413     0.109253
  3     6       1        0.000390509904970     0.134448
  3     7       1        0.001553016791475     0.167872
  3     8       1        0.000456159922182     0.138314
  3     9       1        0.000374131153569     0.124648
  3    10       1        0.000902276683515     0.111510
  3    11       1        0.000490883773497     0.128109
  3    12       1        0.000239296258151     0.129547
  3    13       1        0.000801007004876     0.109319
  3    14       1        0.000262907903380     0.097153
  3    15       1        0.000610453973234     0.107766
  3    16       1        0.000604927549323     0.089728
  3    17       1        0.000333838301142     0.115259
  3    18       1        0.000500508700713     0.119988
  3    19       1        0.000718940194694     0.092985
  3    20       1        0.000182225582219     0.085273
  3    21       1        0.000474630944507     0.093200
  3    22       1        0.000271753338296     0.141796
  3    23       1        0.000293870885788     0.112983
  3    24       1        0.000227773554652     0.087815
  3    25       1        0.000591375918981     0.442868
  3    26       1        0.000303846840357     0.120058
  3    27       1        0.000546694188896     0.120431
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660639018836     0.631440
  2     1       1        0.000491674727625     0.631499
  2     2       1        0.000473777783840     0.624758
  2     3       1        0.001301988010415     0.704251
  2     4       1        0.000298206353038     0.610847
  2     5       1        0.000328510461878     0.624706
  2     6       1        0.000309217997126     0.659218
  2     7       1        0.001777553962958     0.760790
  2     8       1        0.000228992996761     0.716170
  2     9       1        0.000229716161312     0.692209
  2    10       1        0.000214258687967     0.668828
  2    11       1        0.000197464086692     0.642366
  2    12       1        0.000178859687617     0.628856
  2    13       1        0.000582953698024     0.634181
  2    14       1        0.000169110512255     0.668723
  2    15       1        0.000172467517893     0.659019
  2    16       1        0.000154262369577     0.480189
  2    17       1        0.000167569274417     0.578070
  2    18       1        0.000171199281230     0.713177
  2    19       1        0.000171965961499     0.688459
  2    20       1        0.000130391046344     0.707921
  2    21       1        0.000173027030845     0.658090
  2    22       1        0.000163227794423     0.689971
  2    23       1        0.000152253012906     0.792653
  2    24       1        0.000141214433786     0.753867
  2    25       1        0.000292675663182     0.580206
  2    26       1        0.000144173988197     0.356355
  2    27       1        0.000156614185150     0.702491
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000619039181472     4.947314
  1     1       1        0.000339490900181     2.817412
  1     2       1        0.000426050361307     3.127278
  1     3       1        0.000980119012349     3.431311
  1     4       1        0.000215833019975     3.499758
  1     5       1        0.000187021813105     1.403226
  1     6       1        0.000246249595162     1.434183
  1     7       1        0.001319603625845     1.435303
  1     8       1        0.000167432648037     1.399501
  1     9       1        0.000208142916695     1.465260
  1    10       1        0.000143632165492     1.652194
  1    11       1        0.000120836382603     1.450760
  1    12       1        0.000116274037519     1.516155
  1    13       1        0.000431336599590     1.385129
  1    14       1        0.000130630295601     1.406920
  1    15       1        0.000131131065830     1.426618
  1    16       1        0.000112476094552     2.016997
  1    17       1        0.000098951875340     1.448631
  1    18       1        0.000119974506245     1.341990
  1    19       1        0.000105334638969     2.012877
  1    20       1        0.000075275415960     5.288302
  1    21       1        0.000129622455907     3.648650
  1    22       1        0.000124324289248     4.342370
  1    23       1        0.000106876529409     3.414706
  1    24       1        0.000124353227349     3.084690
  1    25       1        0.000215514676190     4.884728
  1    26       1        0.000097489677313     3.066001
  1    27       1        0.000102538577898     1.765400
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000539090565244     9.492503
  0     1       1        0.000453372296696     5.975408
  0     2       1        0.000226641934716     7.892935
  0     3       1        0.000443246700866     10.003693
