==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 56.660816
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 55.373877
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.006455
  6     1       1        0.004345296277310     0.006660
  6     2       1        0.003306257172642     0.006391
  6     3       1        0.003943331413480     0.006401
  6     4       1        0.003147337808083     0.006464
  6     5       1        0.002928502504393     0.006433
  6     6       1        0.002232539781253     0.006569
  6     7       1        0.004308193438296     0.006376
  6     8       1        0.001923210381995     0.006610
  6     9       1        0.001996306756275     0.006726
  6    10       1        0.001610539647494     0.006747
  6    11       1        0.002086506669747     0.006714
  6    12       1        0.001776630488502     0.006635
  6    13       1        0.002173867596469     0.006611
  6    14       1        0.001385462706175     0.006627
  6    15       1        0.001846451009512     0.006705
  6    16       1        0.001978853934610     0.006948
  6    17       1        0.001585583245222     0.006776
  6    18       1        0.001503522971765     0.006614
  6    19       1        0.001621057771613     0.006514
  6    20       1        0.001479055198756     0.006602
  6    21       1        0.001631197247175     0.006533
  6    22       1        0.001675883491957     0.006808
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005337624586885     0.009753
  5     1       1        0.003847872727561     0.009643
  5     2       1        0.003292644840156     0.009911
  5     3       1        0.003429826047940     0.009809
  5     4       1        0.002774292493498     0.009389
  5     5       1        0.002279338870710     0.009791
  5     6       1        0.001847807438503     0.010544
  5     7       1        0.003411724318887     0.009572
  5     8       1        0.001237631975815     0.009373
  5     9       1        0.001334715206018     0.009442
  5    10       1        0.001518267081189     0.010285
  5    11       1        0.001560815423130     0.009516
  5    12       1        0.001243731026446     0.009749
  5    13       1        0.001544158237821     0.009320
  5    14       1        0.001173655428282     0.009430
  5    15       1        0.001091226092674     0.008810
  5    16       1        0.000938732951276     0.008749
  5    17       1        0.000970660555587     0.009306
  5    18       1        0.001257340646357     0.009711
  5    19       1        0.001251292808704     0.009353
  5    20       1        0.001112408910203     0.010803
  5    21       1        0.001353651859867     0.012584
  5    22       1        0.001006010260769     0.011177
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003521120537762     0.023123
  4     1       1        0.002429141221264     0.022943
  4     2       1        0.002145387211701     0.024883
  4     3       1        0.002392359251886     0.025139
  4     4       1        0.001253709347433     0.022927
  4     5       1        0.001625286529492     0.023196
  4     6       1        0.001302184986842     0.023175
  4     7       1        0.002574932696399     0.023476
  4     8       1        0.001112865168965     0.023287
  4     9       1        0.001196047073641     0.023247
  4    10       1        0.000783531674687     0.022577
  4    11       1        0.001250627781230     0.022370
  4    12       1        0.000743867594168     0.021416
  4    13       1        0.001193297473680     0.022600
  4    14       1        0.000822442351467     0.023324
  4    15       1        0.000774516433268     0.024602
  4    16       1        0.000749790254947     0.023319
  4    17       1        0.000959161685621     0.022924
  4    18       1        0.000679717976039     0.022506
  4    19       1        0.000956634030404     0.022374
  4    20       1        0.000579506887170     0.021863
  4    21       1        0.000762179482746     0.022099
  4    22       1        0.000896354345168     0.023456
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000994195982213     0.241074
  3     1       1        0.001210633012809     0.269295
  3     2       1        0.000637447591737     0.294210
  3     3       1        0.001593502467896     0.093749
  3     4       1        0.001245172555493     0.094584
  3     5       1        0.000780164038144     0.109954
  3     6       1        0.000390663479351     0.103592
  3     7       1        0.001552572505681     0.114981
  3     8       1        0.000463359840614     0.119177
  3     9       1        0.000378346143021     0.101653
  3    10       1        0.000901736555162     0.107608
  3    11       1        0.000490822543554     0.108713
  3    12       1        0.000238846378996     0.130682
  3    13       1        0.000801411624378     0.122455
  3    14       1        0.000261365024742     0.116693
  3    15       1        0.000609384241376     0.099264
  3    16       1        0.000606070780461     0.106135
  3    17       1        0.000335426015067     0.095221
  3    18       1        0.000500298941658     0.103173
  3    19       1        0.000718587337254     0.123204
  3    20       1        0.000255157689309     0.094093
  3    21       1        0.000476254899366     0.100535
  3    22       1        0.000281143216288     0.108504
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660627701163     1.053828
  2     1       1        0.000491692613417     1.079176
  2     2       1        0.000473780598442     1.063610
  2     3       1        0.001301718555638     0.822061
  2     4       1        0.000297484089574     0.489608
  2     5       1        0.000328608846651     0.531780
  2     6       1        0.000309228247458     0.613710
  2     7       1        0.001778224823971     0.595100
  2     8       1        0.000229230055897     0.597036
  2     9       1        0.000229565498764     0.583291
  2    10       1        0.000215851369438     0.499722
  2    11       1        0.000197592089103     0.372203
  2    12       1        0.000178866127691     0.520727
  2    13       1        0.000582502447787     0.516235
  2    14       1        0.000169128096165     1.433855
  2    15       1        0.000172882409129     0.923850
  2    16       1        0.000154571660027     0.605829
  2    17       1        0.000168228138127     0.624112
  2    18       1        0.000171300260343     0.655775
  2    19       1        0.000171969386986     0.643463
  2    20       1        0.000148176985532     0.625503
  2    21       1        0.000172943318703     0.528156
  2    22       1        0.000169562878040     0.524405
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000619033970162     3.540892
  1     1       1        0.000339510639818     3.592074
  1     2       1        0.000426053404444     4.035723
  1     3       1        0.000980168409416     6.547115
  1     4       1        0.000215811453606     5.510310
  1     5       1        0.000187035122110     4.791482
  1     6       1        0.000246247690969     2.878096
  1     7       1        0.001319161661427     2.569986
  1     8       1        0.000167441459678     2.841522
  1     9       1        0.000208145919680     2.980439
  1    10       1        0.000143991410717     3.032056
