==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 58.197203
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 52.553241
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.005944
  6     1       1        0.004345296277310     0.005895
  6     2       1        0.003306257172642     0.005706
  6     3       1        0.003943331413480     0.006358
  6     4       1        0.003147337808083     0.006110
  6     5       1        0.002928502504393     0.006229
  6     6       1        0.002232539781253     0.005906
  6     7       1        0.004308193438296     0.006258
  6     8       1        0.001923210381998     0.006064
  6     9       1        0.001996306756277     0.005848
  6    10       1        0.001610539647494     0.006847
  6    11       1        0.002086506669747     0.007209
  6    12       1        0.001776630488502     0.006145
  6    13       1        0.002173867596469     0.006568
  6    14       1        0.001385462706175     0.005995
  6    15       1        0.001846451009512     0.006675
  6    16       1        0.001978853934610     0.006042
  6    17       1        0.001585583245222     0.007377
  6    18       1        0.001503522971765     0.007241
  6    19       1        0.001621057771613     0.006414
  6    20       1        0.001479055198756     0.006257
  6    21       1        0.001631197247175     0.006520
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005339621885844     0.009023
  5     1       1        0.003849341482681     0.008778
  5     2       1        0.003293069824742     0.008825
  5     3       1        0.003430758525728     0.009558
  5     4       1        0.002773862664108     0.008931
  5     5       1        0.002280884505994     0.008754
  5     6       1        0.001847703708673     0.009224
  5     7       1        0.003411338951544     0.008870
  5     8       1        0.001237587818291     0.008483
  5     9       1        0.001334640801375     0.009027
  5    10       1        0.001518154573555     0.008701
  5    11       1        0.001565216194985     0.008594
  5    12       1        0.001243496715007     0.008910
  5    13       1        0.001540437746549     0.008744
  5    14       1        0.001173374009632     0.009316
  5    15       1        0.001091716761786     0.009162
  5    16       1        0.000938488512504     0.008896
  5    17       1        0.000971053487216     0.009028
  5    18       1        0.001291648862308     0.008621
  5    19       1        0.001287778334596     0.008834
  5    20       1        0.001202379308665     0.009442
  5    21       1        0.001352650667943     0.008977
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003521288072742     0.023298
  4     1       1        0.002427289787634     0.022958
  4     2       1        0.002146298605572     0.023455
  4     3       1        0.002393492279518     0.022390
  4     4       1        0.001253148804481     0.021650
  4     5       1        0.001623640237035     0.022158
  4     6       1        0.001304458021260     0.022380
  4     7       1        0.002574901015276     0.022054
  4     8       1        0.001112790939236     0.020850
  4     9       1        0.001196372147813     0.021238
  4    10       1        0.000783156650369     0.022482
  4    11       1        0.001251019835842     0.022178
  4    12       1        0.000743907445774     0.021870
  4    13       1        0.001193931771925     0.023103
  4    14       1        0.000822562626368     0.028453
  4    15       1        0.000774745814371     0.026361
  4    16       1        0.000749493400284     0.023466
  4    17       1        0.000958829258128     0.022732
  4    18       1        0.000679075989758     0.022348
  4    19       1        0.000956083171585     0.023041
  4    20       1        0.000588824432474     0.022038
  4    21       1        0.000774624820045     0.021750
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000995172468859     0.104414
  3     1       1        0.001210332631852     0.111483
  3     2       1        0.000638557483264     0.111365
  3     3       1        0.001593781899801     0.103577
  3     4       1        0.001244978908116     0.104800
  3     5       1        0.000780093891883     0.110735
  3     6       1        0.000401237634582     0.106062
  3     7       1        0.001554159182782     0.112807
  3     8       1        0.000463243268912     0.111498
  3     9       1        0.000378637054017     0.114008
  3    10       1        0.000901708768571     0.162143
  3    11       1        0.000490791080427     0.157469
  3    12       1        0.000242416127694     0.157542
  3    13       1        0.000803874687106     0.154011
  3    14       1        0.000261549401822     0.142421
  3    15       1        0.000609247759245     0.142007
  3    16       1        0.000606069105178     0.146032
  3    17       1        0.000335351706335     0.106712
  3    18       1        0.000499875679409     0.103000
  3    19       1        0.000717996723147     0.112535
  3    20       1        0.000272050777912     0.103199
  3    21       1        0.000311951863356     0.098616
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660576302964     0.528500
  2     1       1        0.000491662155114     0.534302
  2     2       1        0.000473686370957     0.564587
  2     3       1        0.001301539308250     0.537616
  2     4       1        0.000297540220263     0.578904
  2     5       1        0.000328607366392     0.572443
  2     6       1        0.000309309921738     0.868338
  2     7       1        0.001778073586203     1.284195
  2     8       1        0.000229225894235     1.337184
  2     9       1        0.000229593524906     1.301533
  2    10       1        0.000215871527502     1.212120
  2    11       1        0.000197584145811     1.356188
  2    12       1        0.000179048261389     1.450661
  2    13       1        0.000582824798443     1.436158
  2    14       1        0.000169322526379     1.439127
  2    15       1        0.000172881737238     1.263007
  2    16       1        0.000154525884366     1.321104
  2    17       1        0.000168213513334     0.508457
  2    18       1        0.000170856429450     0.452314
  2    19       1        0.000171873475495     0.475753
  2    20       1        0.000153142567174     1.132001
  2    21       1        0.000167380529862     1.216060
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000618985884298     4.506409
