==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 50.030926
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 37.135006
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.006522
  6     1       1        0.004345296277310     0.006585
  6     2       1        0.003306257172642     0.006866
  6     3       1        0.003943331413480     0.006492
  6     4       1        0.003147337808083     0.006489
  6     5       1        0.002928502504393     0.006916
  6     6       1        0.002232539781253     0.006964
  6     7       1        0.004308193438296     0.006901
  6     8       1        0.001923210381996     0.006884
  6     9       1        0.001996306756275     0.006706
  6    10       1        0.001610539647494     0.006641
  6    11       1        0.002086506669747     0.006565
  6    12       1        0.001776630488502     0.006687
  6    13       1        0.002173867596469     0.006698
  6    14       1        0.001385462706175     0.006886
  6    15       1        0.001846451009512     0.006775
  6    16       1        0.001978853934610     0.006625
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005366684565368     0.010129
  5     1       1        0.003848316078366     0.009831
  5     2       1        0.003291435137502     0.010472
  5     3       1        0.003433355126250     0.009779
  5     4       1        0.002774830652344     0.010036
  5     5       1        0.002278788357470     0.009885
  5     6       1        0.001849751377701     0.009607
  5     7       1        0.003410644810644     0.009749
  5     8       1        0.001236948221331     0.009609
  5     9       1        0.001333914043739     0.009874
  5    10       1        0.001515908935219     0.009860
  5    11       1        0.001560014849419     0.009738
  5    12       1        0.001248127336545     0.009513
  5    13       1        0.001553830530968     0.009514
  5    14       1        0.001206040924535     0.009606
  5    15       1        0.001172307192398     0.009730
  5    16       1        0.001134015722425     0.009701
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003522628775506     0.020814
  4     1       1        0.002421358605833     0.021342
  4     2       1        0.002143247395304     0.021028
  4     3       1        0.002393794311993     0.021320
  4     4       1        0.001248756118478     0.021196
  4     5       1        0.001622694878207     0.021091
  4     6       1        0.001307097275561     0.021638
  4     7       1        0.002576616534492     0.020832
  4     8       1        0.001112367060680     0.021617
  4     9       1        0.001195729824511     0.022146
  4    10       1        0.000785722829943     0.021961
  4    11       1        0.001253768004250     0.022053
  4    12       1        0.000751357858428     0.021247
  4    13       1        0.001192756631377     0.020965
  4    14       1        0.000825937112590     0.021498
  4    15       1        0.000619596212901     0.022006
  4    16       1        0.000738912264400     0.021297
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000992776810860     0.086564
  3     1       1        0.001195424820838     0.089918
  3     2       1        0.000635398767419     0.084338
  3     3       1        0.001593145842595     0.085702
  3     4       1        0.001238783403607     0.084488
  3     5       1        0.000777493265645     0.088939
  3     6       1        0.000405476359743     0.093403
  3     7       1        0.001553822084951     0.086566
  3     8       1        0.000464580759067     0.086826
  3     9       1        0.000379162709879     0.091448
  3    10       1        0.000898471629513     0.086546
  3    11       1        0.000488999703358     0.089303
  3    12       1        0.000245829377738     0.087421
  3    13       1        0.000803700549267     0.085903
  3    14       1        0.000264589478198     0.081787
  3    15       1        0.000502449194521     0.087537
  3    16       1        0.000376500285232     0.087920
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660682135740     0.453853
  2     1       1        0.000491126003517     0.457432
  2     2       1        0.000473635580819     0.445159
  2     3       1        0.001301636994998     0.428966
  2     4       1        0.000298150916172     0.439957
  2     5       1        0.000328425650506     0.435282
  2     6       1        0.000309133544531     0.428351
  2     7       1        0.001777685577349     0.438221
  2     8       1        0.000229657541953     0.453802
  2     9       1        0.000229604982243     0.437128
  2    10       1        0.000215127759736     0.441609
  2    11       1        0.000197616466451     0.429899
  2    12       1        0.000179192677863     0.429800
  2    13       1        0.000582652630908     0.426831
  2    14       1        0.000169508475686     0.411100
  2    15       1        0.000143622886327     0.439362
  2    16       1        0.000179306612879     0.444635
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000618987677600     2.068849
  1     1       1        0.000339432301848     2.116802
  1     2       1        0.000426017213694     2.049290
  1     3       1        0.000979962133664     1.995769
  1     4       1        0.000216215853891     2.026355
  1     5       1        0.000187013507740     2.188034
  1     6       1        0.000246318331470     2.072625
  1     7       1        0.001318781137083     2.120358
  1     8       1        0.000167418385256     2.388992
  1     9       1        0.000208156219753     3.025744
  1    10       1        0.000143978714946     3.535395
  1    11       1        0.000120833764290     2.987441
  1    12       1        0.000116410242977     2.980312
  1    13       1        0.000431764243633     3.268726
  1    14       1        0.000130674296285     2.926156
  1    15       1        0.000109916152302     2.673660
  1    16       1        0.000113536404272     3.354003
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000539676108387     8.473851
  0     1       1        0.000453553358214     8.536824
  0     2       1        0.000226566792296     8.930016
  0     3       1        0.000443313002893     6.770092
  0     4       1        0.000266642140606     11.453633
  0     5       1        0.000253871390277     5.391667
  0     6       1        0.000138694113736     8.388334
  0     7       1        0.000482595997923     8.639958
  0     8       1        0.000221632292555     8.481250
  0     9       1        0.000211368606494     8.479518
  0    10       1        0.000178486240563     8.767925
  0    11       1        0.000139800814954     13.069684
  0    12       1        0.000121527244319     6.974523
  0    13       1        0.000212864354020     5.580356
  0    14       1        0.000136936664626     5.645904
  0    15       1        0.000120551104154     5.788092
  0    16       1        0.000148297835864     5.348765
.......................................................
direct eigen     time = 6.276171
amg linear solve time = 188.075868
expand matrix    time = 60.380117
get new evec     time = 24.008781
correction total time = 282.971955
* 0 * approximate eigenvalue: 
 0:   16.056667265765096
 1:   18.757091992350940
 2:   35.290503718115779
 3:   42.451984946146702
 4:   46.645613518376152
 5:   47.194229278894063
 6:   61.881014468784990
 7:   67.711441639540354
 8:   76.515662339437796
 9:   76.693058260922655
10:   92.673238027628685
11:   93.055929395852331
12:  105.568443131520695
13:  106.195166655121326
14:  121.630201711741591
15:  123.830262467931945
16:  124.779190549425607
correction  0 time :  282.972041845321655
correction  0 error:    0.567351025605003
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000116458500417     8.343163
  0     1       1        0.000094194734847     5.997471
  0     2       1        0.000053733793531     5.736161
  0     3       1        0.000097186328888     7.425352
  0     4       1        0.000055692164195     7.696680
  0     5       1        0.000052671808087     6.799509
  0     6       1        0.000032700014833     7.182391
  0     7       1        0.000107992952960     7.751230
  0     8       1        0.000046112972905     6.957711
  0     9       1        0.000044920191025     7.572860
  0    10       1        0.000037182160954     9.211966
  0    11       1        0.000029296791292     6.991803
  0    12       1        0.000025879066975     5.025365
  0    13       1        0.000046271298543     5.577373
  0    14       1        0.000029711802103     4.690421
  0    15       1        0.000029687936952     5.545877
  0    16       1        0.000050950640699     5.334072
.......................................................
direct eigen     time = 1.637635
amg linear solve time = 113.844304
expand matrix    time = 39.113677
get new evec     time = 12.402048
correction total time = 167.853400
 0:   16.056648660788962
 1:   18.757068974635416
 2:   35.290477562553527
 3:   42.451897541506732
 4:   46.645554974409997
 5:   47.194171085206030
 6:   61.880969336418708
 7:   67.711246317170193
 8:   76.515564933579014
 9:   76.692963823036138
10:   92.673125087516595
11:   93.055816402445771
12:  105.568330100481816
13:  106.194992791585989
14:  121.629867659326848
15:  123.828713993641287
16:  124.772400651909379
correction  1 time :  167.853465795516968
correction  1 error:    0.557461554260698
=============== 2 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000031868566495     6.307539
  0     1       1        0.000024391036187     7.317639
  0     2       1        0.000016325589165     5.483589
  0     3       1        0.000027335469144     7.670630
  0     4       1        0.000014530328225     12.870101
  0     5       1        0.000013606631355     7.542943
  0     6       1        0.000009744682649     7.860827
  0     7       1        0.000031246222347     7.193463
  0     8       1        0.000011951302520     7.185222
  0     9       1        0.000012015607702     6.466636
  0    10       1        0.000009681895464     8.323278
  0    11       1        0.000007681554974     5.759374
