==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 23.239947
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 15.500060
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.008744
  5     1       1        0.001989598977772     0.008578
  5     2       1        0.001736936125300     0.008487
  5     3       1        0.001233678028651     0.008747
  5     4       1        0.000957276451321     0.008530
  5     5       1        0.000998302118400     0.008781
  5     6       1        0.001005068245304     0.008771
  5     7       1        0.001024623224917     0.008577
  5     8       1        0.001017205548028     0.008745
  5     9       1        0.000949529465497     0.008497
  5    10       1        0.000788453681594     0.008795
  5    11       1        0.000539258130622     0.008436
  5    12       1        0.000676342244978     0.008728
  5    13       1        0.000944136281817     0.008792
  5    14       1        0.000613343899181     0.008430
  5    15       1        0.000747855773435     0.008589
  5    16       1        0.000697551217033     0.008544
  5    17       1        0.000575872122655     0.008778
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183573747145     0.013085
  4     1       1        0.001814446100320     0.012963
  4     2       1        0.001572630941235     0.012900
  4     3       1        0.001110683647061     0.012853
  4     4       1        0.000868767332550     0.012809
  4     5       1        0.000903441547018     0.012555
  4     6       1        0.000925273253426     0.012875
  4     7       1        0.000923054986947     0.012632
  4     8       1        0.000921324105326     0.012871
  4     9       1        0.000831913742369     0.012482
  4    10       1        0.000696663995944     0.013079
  4    11       1        0.000469925827928     0.012818
  4    12       1        0.000590499439814     0.012702
  4    13       1        0.000814265568020     0.012997
  4    14       1        0.000538479883834     0.013030
  4    15       1        0.000648476189363     0.012719
  4    16       1        0.000610263060311     0.013107
  4    17       1        0.000498248601421     0.012758
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000657448053329     0.032608
  3     1       1        0.000511314134874     0.032730
  3     2       1        0.000452600899034     0.032086
  3     3       1        0.000328230527507     0.032801
  3     4       1        0.000271927061627     0.033433
  3     5       1        0.000274568914744     0.032178
  3     6       1        0.000274013894156     0.033407
  3     7       1        0.000283290729076     0.033387
  3     8       1        0.000285262330136     0.033181
  3     9       1        0.000267180226892     0.033458
  3    10       1        0.000222884613562     0.032433
  3    11       1        0.000150929381702     0.030464
  3    12       1        0.000188064148390     0.030523
  3    13       1        0.000273066312126     0.030392
  3    14       1        0.000175678602525     0.030751
  3    15       1        0.000210954545141     0.030511
  3    16       1        0.000249252521483     0.030763
  3    17       1        0.000170534260227     0.030714
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000542869274217     0.134899
  2     1       1        0.000412615332634     0.134428
  2     2       1        0.000357726305355     0.133975
  2     3       1        0.000252077611934     0.133472
  2     4       1        0.000214005511717     0.133875
  2     5       1        0.000214063383314     0.134623
  2     6       1        0.000211444276082     0.133887
  2     7       1        0.000210784882632     0.137034
  2     8       1        0.000210301039517     0.132893
  2     9       1        0.000195154928410     0.131356
  2    10       1        0.000159628253363     0.133214
  2    11       1        0.000111438939886     0.136176
  2    12       1        0.000133991454269     0.133405
  2    13       1        0.000187342259361     0.132544
  2    14       1        0.000133245179062     0.136232
  2    15       1        0.000149192944852     0.133588
  2    16       1        0.000162327369411     0.136842
  2    17       1        0.000118892609157     0.133970
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000582070696240     0.649190
  1     1       1        0.000441746118700     0.638029
  1     2       1        0.000380732326518     0.636606
  1     3       1        0.000266718792500     0.636439
  1     4       1        0.000227157074320     0.634273
  1     5       1        0.000227505546781     0.631430
  1     6       1        0.000224840842190     0.648870
  1     7       1        0.000221826893147     0.638254
  1     8       1        0.000221404708676     0.644369
  1     9       1        0.000203934460909     0.602445
  1    10       1        0.000165109296883     0.578814
  1    11       1        0.000116426738488     0.641728
  1    12       1        0.000139481153201     0.633657
  1    13       1        0.000191585318021     0.629675
  1    14       1        0.000140291615469     0.635522
  1    15       1        0.000154423476633     0.630642
  1    16       1        0.000148114227974     0.635971
  1    17       1        0.000121056776563     0.625489
.......................................................
.............. Eigen -- linear solver amg .............
