==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 63.158327
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 56.520969
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.006702
  6     1       1        0.004345296277310     0.006964
  6     2       1        0.003306257172642     0.006709
  6     3       1        0.003943331413480     0.006069
  6     4       1        0.003147337808083     0.006063
  6     5       1        0.002928502504394     0.006222
  6     6       1        0.002232539781253     0.005803
  6     7       1        0.004308193438296     0.005816
  6     8       1        0.001923210381997     0.006860
  6     9       1        0.001996306756276     0.006148
  6    10       1        0.001610539647494     0.006442
  6    11       1        0.002086506669747     0.006611
  6    12       1        0.001776630488502     0.006263
  6    13       1        0.002173867596470     0.006675
  6    14       1        0.001385462706175     0.006923
  6    15       1        0.001846451009512     0.006620
  6    16       1        0.001978853934610     0.006514
  6    17       1        0.001585583245222     0.006280
  6    18       1        0.001503522971765     0.006328
  6    19       1        0.001621057771613     0.006716
  6    20       1        0.001479055198756     0.007875
  6    21       1        0.001631197247175     0.008224
  6    22       1        0.001675883491957     0.006692
  6    23       1        0.001863095877785     0.006539
  6    24       1        0.001507939112184     0.007088
  6    25       1        0.001501511393994     0.006350
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005336337489214     0.006676
  5     1       1        0.003845519128248     0.006842
  5     2       1        0.003293301730071     0.006331
  5     3       1        0.003427584829797     0.005726
  5     4       1        0.002774520003149     0.005736
  5     5       1        0.002277407890857     0.005858
  5     6       1        0.001847556675570     0.005943
  5     7       1        0.003409619123022     0.005901
  5     8       1        0.001238018568155     0.005991
  5     9       1        0.001335070079370     0.005837
  5    10       1        0.001518541408970     0.005883
  5    11       1        0.001559359334814     0.006039
  5    12       1        0.001243102346956     0.005872
  5    13       1        0.001543973452018     0.005915
  5    14       1        0.001156742206385     0.005945
  5    15       1        0.001082092700678     0.005796
  5    16       1        0.000938900842189     0.005788
  5    17       1        0.000953777579964     0.005923
  5    18       1        0.001259497126181     0.005792
  5    19       1        0.001251719480657     0.005778
  5    20       1        0.001049424155049     0.006339
  5    21       1        0.001170610032350     0.007153
  5    22       1        0.000997188168899     0.006516
  5    23       1        0.001144971937863     0.006629
  5    24       1        0.001048125476129     0.007119
  5    25       1        0.001157994915893     0.006887
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003519568707965     0.026754
  4     1       1        0.002429330832840     0.025414
  4     2       1        0.002146639612655     0.024968
  4     3       1        0.002392072683147     0.025749
  4     4       1        0.001253809714499     0.027530
  4     5       1        0.001625234094672     0.026647
  4     6       1        0.001302152620919     0.026547
  4     7       1        0.002577842564629     0.027818
  4     8       1        0.001114751884749     0.027869
  4     9       1        0.001193327848650     0.026783
  4    10       1        0.000782414329477     0.026471
  4    11       1        0.001251974980368     0.025262
  4    12       1        0.000743938627341     0.024379
  4    13       1        0.001190491075072     0.026617
  4    14       1        0.000820657181035     0.026955
  4    15       1        0.000758394114344     0.024883
  4    16       1        0.000736198925616     0.027608
  4    17       1        0.000951641960924     0.028574
  4    18       1        0.000680960123121     0.028859
  4    19       1        0.000957218655625     0.028850
  4    20       1        0.000530089244192     0.028580
  4    21       1        0.000621147294859     0.028898
  4    22       1        0.000898553384558     0.026166
  4    23       1        0.000756796281799     0.026043
  4    24       1        0.000673305756123     0.029648
  4    25       1        0.000683242436174     0.026962
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000994994017208     0.139481
  3     1       1        0.001210520933154     0.111843
  3     2       1        0.000638508729340     0.117278
  3     3       1        0.001595118190882     0.121148
  3     4       1        0.001244953309925     0.111256
  3     5       1        0.000780406748651     0.074803
  3     6       1        0.000390614463672     0.052895
  3     7       1        0.001552949741973     0.049630
  3     8       1        0.000463494082110     0.050080
  3     9       1        0.000374899546836     0.051789
  3    10       1        0.000902386655435     0.052146
  3    11       1        0.000491128174900     0.081284
  3    12       1        0.000239286582463     0.107567
  3    13       1        0.000800995402507     0.126501
  3    14       1        0.000262889237662     0.140789
  3    15       1        0.000610165154751     0.166542
  3    16       1        0.000604898977658     0.206809
  3    17       1        0.000334231148883     0.184837
  3    18       1        0.000500479210246     0.191879
  3    19       1        0.000719015410887     0.183700
  3    20       1        0.000182440610563     0.206413
  3    21       1        0.000473316919514     0.193677
  3    22       1        0.000272871702922     0.176442
  3    23       1        0.000297200166284     0.173258
  3    24       1        0.000229956791492     0.163756
  3    25       1        0.000525971509695     0.153037
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660637125631     0.645718
  2     1       1        0.000491687693411     0.670111
  2     2       1        0.000473818622570     0.777351
  2     3       1        0.001301927677654     1.556198
  2     4       1        0.000297916384609     0.798231
  2     5       1        0.000328571637775     0.536046
  2     6       1        0.000309257495081     0.576398
  2     7       1        0.001777540744120     1.012634
  2     8       1        0.000229244072415     1.374719
  2     9       1        0.000229716416358     0.980165
  2    10       1        0.000216755625336     1.131422
  2    11       1        0.000197471522088     0.712540
  2    12       1        0.000178863008705     0.643536
  2    13       1        0.000582990159683     1.170503
  2    14       1        0.000169119708123     1.308719
  2    15       1        0.000172520926201     1.288907
  2    16       1        0.000154481509861     1.055090
  2    17       1        0.000167800793736     0.853264
  2    18       1        0.000171251859231     0.754276
  2    19       1        0.000171994416923     0.728241
  2    20       1        0.000130425584146     0.690666
  2    21       1        0.000173127743783     0.764634
  2    22       1        0.000163266432908     0.681550
  2    23       1        0.000152228582800     0.909117
  2    24       1        0.000142158176907     0.744017
  2    25       1        0.000271053658928     1.447678
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000619036835721     2.000494
  1     1       1        0.000339511759746     4.204789
  1     2       1        0.000426052974385     5.755402
  1     3       1        0.000980107203896     5.789269
  1     4       1        0.000215825712432     3.509313
  1     5       1        0.000187028345579     1.664312
  1     6       1        0.000246251499920     2.590543
  1     7       1        0.001319474871620     3.168292
  1     8       1        0.000167446435859     3.192611
  1     9       1        0.000208138236310     3.305317
  1    10       1        0.000144059980838     3.173118
  1    11       1        0.000120839157380     3.042008
  1    12       1        0.000116271483710     3.032537
  1    13       1        0.000431391211656     3.089815
  1    14       1        0.000130629818693     3.699625
  1    15       1        0.000131121782163     3.220403
  1    16       1        0.000112453281201     3.582560
  1    17       1        0.000098936832988     2.807907
  1    18       1        0.000119939001626     2.298620
  1    19       1        0.000105334984378     2.357672
  1    20       1        0.000075277605396     2.798923
  1    21       1        0.000129627499341     4.437869
  1    22       1        0.000124329236921     2.411767
  1    23       1        0.000106875209496     0.969305
  1    24       1        0.000124253271189     1.112897
  1    25       1        0.000201304246847     1.959251
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000539090465119     8.104282
  0     1       1        0.000453378673332     7.727165
  0     2       1        0.000226643011523     6.764681
  0     3       1        0.000443235187879     7.366389
  0     4       1        0.000266856941653     6.641437
  0     5       1        0.000253983164751     5.783662
  0     6       1        0.000138835970624     5.924690
  0     7       1        0.000482955190541     9.574319
  0     8       1        0.000221592334111     3.945080
  0     9       1        0.000211429041809     5.128563
  0    10       1        0.000178302972927     7.759678
  0    11       1        0.000139714618707     8.622562
  0    12       1        0.000121337927003     11.375915
  0    13       1        0.000212732573387     9.440495
  0    14       1        0.000137050454842     8.965614
  0    15       1        0.000142932491894     8.092151
  0    16       1        0.000140168547831     10.679336
  0    17       1        0.000135668749158     10.914837
  0    18       1        0.000110471298039     8.200940
  0    19       1        0.000100494097450     6.228168
  0    20       1        0.000099674240370     7.598246
  0    21       1        0.000120389441532     6.551777
  0    22       1        0.000131344747277     6.076574
  0    23       1        0.000146356242373     5.227298
  0    24       1        0.000109151080862     4.365266
  0    25       1        0.000141700336335     5.442094
.......................................................
direct eigen     time = 15.483660
amg linear solve time = 299.919372
expand matrix    time = 123.708626
get new evec     time = 49.601499
correction total time = 501.123286
