==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 27.303491
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 20.765448
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.010047
  5     1       1        0.001989598977772     0.010400
  5     2       1        0.001736936125300     0.010139
  5     3       1        0.001233678028651     0.010031
  5     4       1        0.000957276451321     0.010399
  5     5       1        0.000998302118400     0.009965
  5     6       1        0.001005068245304     0.010242
  5     7       1        0.001024623224918     0.010185
  5     8       1        0.001017205548028     0.009743
  5     9       1        0.000949529465497     0.010034
  5    10       1        0.000788453681594     0.010232
  5    11       1        0.000539258130622     0.010293
  5    12       1        0.000676342244978     0.010416
  5    13       1        0.000944136281817     0.010303
  5    14       1        0.000613343899181     0.010134
  5    15       1        0.000747855773435     0.010415
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183699636537     0.014984
  4     1       1        0.001815431371008     0.014949
  4     2       1        0.001575637901798     0.015173
  4     3       1        0.001111161644852     0.015392
  4     4       1        0.000868852187564     0.015323
  4     5       1        0.000903744835522     0.015017
  4     6       1        0.000925359515565     0.014741
  4     7       1        0.000923771594794     0.014999
  4     8       1        0.000922052430481     0.014824
  4     9       1        0.000831988522312     0.015199
  4    10       1        0.000696990049515     0.015132
  4    11       1        0.000469923609915     0.014965
  4    12       1        0.000590491086146     0.015553
  4    13       1        0.000814248775238     0.015279
  4    14       1        0.000539668785835     0.015288
  4    15       1        0.000651496562106     0.014742
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000657706583857     0.039346
  3     1       1        0.000513739070199     0.043566
  3     2       1        0.000457808396756     0.042858
  3     3       1        0.000328909915732     0.039303
  3     4       1        0.000272017057645     0.039654
  3     5       1        0.000275074432915     0.043105
  3     6       1        0.000274141641953     0.043820
  3     7       1        0.000284424251743     0.039532
  3     8       1        0.000286250914235     0.038488
  3     9       1        0.000267239987298     0.039753
  3    10       1        0.000223373092730     0.040140
  3    11       1        0.000150938286095     0.041228
  3    12       1        0.000188076291775     0.039256
  3    13       1        0.000273070636239     0.040735
  3    14       1        0.000178114880976     0.040674
  3    15       1        0.000211774762500     0.041257
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000542862541210     0.426289
  2     1       1        0.000412641724933     0.413546
  2     2       1        0.000357799232760     0.410256
  2     3       1        0.000252108564448     0.400410
  2     4       1        0.000214008112521     0.402732
  2     5       1        0.000214088126125     0.352047
  2     6       1        0.000211451313682     0.175376
  2     7       1        0.000210814291098     0.176191
  2     8       1        0.000210347933461     0.173542
  2     9       1        0.000195150447785     0.177823
  2    10       1        0.000159625468895     0.254137
  2    11       1        0.000111438947979     0.178711
  2    12       1        0.000133993995408     0.177912
  2    13       1        0.000187340682838     0.177955
  2    14       1        0.000133332189579     0.180634
  2    15       1        0.000149277308861     0.177910
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000582072919797     0.754853
  1     1       1        0.000441754329343     0.848865
  1     2       1        0.000380752618845     0.868215
  1     3       1        0.000266723032899     0.896920
  1     4       1        0.000227158568745     0.868436
  1     5       1        0.000227505747667     0.858580
  1     6       1        0.000224841011681     0.795375
  1     7       1        0.000221831995011     0.851997
  1     8       1        0.000221407094348     0.848145
  1     9       1        0.000203937663809     0.908153
  1    10       1        0.000165111759766     1.181039
  1    11       1        0.000116427100892     0.852826
  1    12       1        0.000139481064817     0.854473
  1    13       1        0.000191585770392     0.769392
  1    14       1        0.000140287552500     0.838410
  1    15       1        0.000154434611899     0.853569
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000177715773196     1.679856
  0     1       1        0.000137710382866     1.827012
  0     2       1        0.000120665239493     1.706960
  0     3       1        0.000087374445627     1.722415
  0     4       1        0.000073433821360     1.742547
  0     5       1        0.000074732338284     1.661786
  0     6       1        0.000074400215218     1.694665
  0     7       1        0.000075899310663     2.329933
  0     8       1        0.000075640193035     3.812826
  0     9       1        0.000069341112700     3.830627
  0    10       1        0.000058387614758     3.887595
  0    11       1        0.000041967176112     3.745140
  0    12       1        0.000050401182283     3.750152
  0    13       1        0.000069192977464     3.902176
  0    14       1        0.000049774185446     3.927548
  0    15       1        0.000056080529174     3.986069
.......................................................
