==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 28.362497
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 25.393579
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.010426
  5     1       1        0.001989598977772     0.010003
  5     2       1        0.001736936125300     0.010393
  5     3       1        0.001233678028651     0.010183
  5     4       1        0.000957276451321     0.009877
  5     5       1        0.000998302118400     0.010437
  5     6       1        0.001005068245304     0.009959
  5     7       1        0.001024623224918     0.010308
  5     8       1        0.001017205548028     0.010280
  5     9       1        0.000949529465497     0.009971
  5    10       1        0.000788453681594     0.010454
  5    11       1        0.000539258130622     0.009824
  5    12       1        0.000676342244978     0.009962
  5    13       1        0.000944136281817     0.010390
  5    14       1        0.000613343899181     0.010344
  5    15       1        0.000747855773435     0.010828
  5    16       1        0.000697551217033     0.010584
  5    17       1        0.000575872122655     0.010229
  5    18       1        0.000688679924101     0.010598
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002183573754226     0.018072
  4     1       1        0.001813885553537     0.016488
  4     2       1        0.001572630950640     0.016697
  4     3       1        0.001110377410364     0.016297
  4     4       1        0.000868767184241     0.015863
  4     5       1        0.000903441745958     0.016871
  4     6       1        0.000924741197695     0.015321
  4     7       1        0.000922987979159     0.017150
  4     8       1        0.000920199000834     0.018585
  4     9       1        0.000831912911256     0.017796
  4    10       1        0.000696405284287     0.018370
  4    11       1        0.000469925824997     0.018634
  4    12       1        0.000590485701028     0.017395
  4    13       1        0.000814264359671     0.018043
  4    14       1        0.000538479665276     0.016138
  4    15       1        0.000646283062779     0.015730
  4    16       1        0.000593552897920     0.017804
  4    17       1        0.000498234857065     0.016044
  4    18       1        0.000629687619382     0.015945
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000657447792395     0.047065
  3     1       1        0.000510532044493     0.052463
  3     2       1        0.000452591387057     0.052063
  3     3       1        0.000327661329254     0.049413
  3     4       1        0.000271926803746     0.045983
  3     5       1        0.000274568305303     0.044551
  3     6       1        0.000273137824428     0.047903
  3     7       1        0.000286182779015     0.045893
  3     8       1        0.000286317159326     0.046276
  3     9       1        0.000267179868091     0.045893
  3    10       1        0.000222325581249     0.046031
  3    11       1        0.000150929346748     0.044430
  3    12       1        0.000188016054577     0.043431
  3    13       1        0.000273066532255     0.045590
  3    14       1        0.000175678644766     0.047007
  3    15       1        0.000204217671834     0.046605
  3    16       1        0.000195546412770     0.043830
  3    17       1        0.000208360030670     0.045363
  3    18       1        0.000170600030634     0.045725
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000542869279548     0.199186
  2     1       1        0.000412607367847     0.202579
  2     2       1        0.000357726110131     0.207005
  2     3       1        0.000252052209302     0.231145
  2     4       1        0.000214005558268     0.215214
  2     5       1        0.000214063342439     0.230022
  2     6       1        0.000211406523990     0.230249
  2     7       1        0.000210783877242     0.218724
  2     8       1        0.000210272512569     0.265899
  2     9       1        0.000195155024015     0.296249
  2    10       1        0.000159627054845     0.497147
  2    11       1        0.000111438941762     0.506877
  2    12       1        0.000133987848276     0.489078
  2    13       1        0.000187342233086     0.504399
  2    14       1        0.000133245180337     0.477800
  2    15       1        0.000148538921812     0.509446
  2    16       1        0.000136976188344     0.474740
  2    17       1        0.000149689900400     0.299083
  2    18       1        0.000118889376226     0.437021
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000582070691077     1.838010
  1     1       1        0.000441743916816     2.176351
  1     2       1        0.000380731853068     2.053851
  1     3       1        0.000266716627432     2.015159
  1     4       1        0.000227157059526     2.440254
  1     5       1        0.000227505522314     2.439026
  1     6       1        0.000224837383644     2.050520
  1     7       1        0.000221828290654     1.893991
  1     8       1        0.000221395540723     2.396447
  1     9       1        0.000203934442701     2.416658
  1    10       1        0.000165106541544     2.484460
  1    11       1        0.000116426737019     2.568308
  1    12       1        0.000139480839325     2.506384
  1    13       1        0.000191585314173     2.494695
  1    14       1        0.000140291616938     2.385182
  1    15       1        0.000154341537645     2.523022
  1    16       1        0.000140853357766     2.504244
  1    17       1        0.000155449372450     2.544584
  1    18       1        0.000121002244540     2.507640
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000177714938798     2.908269
  0     1       1        0.000137642674760     2.784919
  0     2       1        0.000120553044468     2.614286
  0     3       1        0.000087350874330     2.683350
  0     4       1        0.000073433881856     2.596651
  0     5       1        0.000074729293894     2.664524
  0     6       1        0.000074386166999     2.983972
  0     7       1        0.000075892505295     2.962650
  0     8       1        0.000075585188460     2.545486
  0     9       1        0.000069338473197     2.889759
  0    10       1        0.000058349663997     2.987290
  0    11       1        0.000041967167356     3.259123
  0    12       1        0.000050399971917     5.111139
  0    13       1        0.000069191756613     4.871067
  0    14       1        0.000049753295406     3.555579
  0    15       1        0.000055996526618     4.365054
  0    16       1        0.000052095444090     4.360284
  0    17       1        0.000057526432300     3.984872
  0    18       1        0.000049230271023     4.100284
.......................................................
direct eigen     time = 15.489509
amg linear solve time = 116.368886
expand matrix    time = 49.741638
get new evec     time = 14.563858
correction total time = 197.926941
* 0 * approximate eigenvalue: 
 0:    9.639950534102372
 1:   15.197276494802288
 2:   19.739256226761075
 3:   29.521567596880320
 4:   31.913286889081654
 5:   41.475075602117933
 6:   44.948662513145933
 7:   49.348262097782857
 8:   49.348299282088618
 9:   56.710479468308641
10:   65.376885442104310
11:   71.058787140562671
12:   71.573276610591947
13:   78.957584683881151
14:   89.303961218467393
15:   92.307627504698331
16:   97.381799272178839
17:   98.696966645124036
18:   98.696970156458136
correction  0 time :  197.926979064941406
correction  0 error:    0.000917232839511
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000051789910110     3.602847
  0     1       1        0.000040443667381     4.538196
