==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 58.546258
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 51.603415
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.006607
  6     1       1        0.004345296277310     0.006493
  6     2       1        0.003306257172642     0.006971
  6     3       1        0.003943331413480     0.006871
  6     4       1        0.003147337808083     0.006693
  6     5       1        0.002928502504393     0.006703
  6     6       1        0.002232539781253     0.006857
  6     7       1        0.004308193438296     0.006553
  6     8       1        0.001923210381997     0.006666
  6     9       1        0.001996306756276     0.006907
  6    10       1        0.001610539647494     0.006941
  6    11       1        0.002086506669747     0.006883
  6    12       1        0.001776630488502     0.006808
  6    13       1        0.002173867596469     0.006867
  6    14       1        0.001385462706175     0.006656
  6    15       1        0.001846451009512     0.006755
  6    16       1        0.001978853934610     0.006710
  6    17       1        0.001585583245222     0.006723
  6    18       1        0.001503522971765     0.006797
  6    19       1        0.001621057771613     0.006895
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005367109290750     0.009348
  5     1       1        0.003851797938237     0.009271
  5     2       1        0.003292075514188     0.008686
  5     3       1        0.003432580189598     0.008763
  5     4       1        0.002773833712081     0.009114
  5     5       1        0.002280208869726     0.008670
  5     6       1        0.001847985483454     0.008798
  5     7       1        0.003410991257990     0.008596
  5     8       1        0.001237753237443     0.009247
  5     9       1        0.001334461473469     0.008938
  5    10       1        0.001520327609869     0.008709
  5    11       1        0.001565162129494     0.008890
  5    12       1        0.001248407616902     0.008579
  5    13       1        0.001548714230553     0.008588
  5    14       1        0.001167423557982     0.008483
  5    15       1        0.001095026048487     0.008909
  5    16       1        0.000938156628400     0.008757
  5    17       1        0.000971968635988     0.008950
  5    18       1        0.001303042226550     0.008928
  5    19       1        0.001290463236653     0.009336
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003522338062232     0.026536
  4     1       1        0.002427240959963     0.028809
  4     2       1        0.002143824003742     0.023850
  4     3       1        0.002393747925323     0.022120
  4     4       1        0.001252926496318     0.025594
  4     5       1        0.001623136232979     0.025837
  4     6       1        0.001307741317394     0.023240
  4     7       1        0.002575137721807     0.022172
  4     8       1        0.001111968310046     0.024378
  4     9       1        0.001195662218167     0.024241
  4    10       1        0.000784353420486     0.023617
