==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 100.910197
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 99.050646
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.040845
  5     1       1        0.000928164303966     0.035903
  5     2       1        0.000957880123650     0.032637
  5     3       1        0.000749363353982     0.037488
  5     4       1        0.000551442355507     0.032415
  5     5       1        0.000690214186392     0.032224
  5     6       1        0.000511816448488     0.033474
  5     7       1        0.000498444523955     0.036404
  5     8       1        0.000475721631699     0.034260
  5     9       1        0.000550893876604     0.036422
  5    10       1        0.000584912862998     0.037331
  5    11       1        0.000512060794259     0.033802
  5    12       1        0.000552110215529     0.034094
  5    13       1        0.000461354714653     0.033222
  5    14       1        0.000434610858761     0.033133
  5    15       1        0.000401309964317     0.037122
  5    16       1        0.000491995690961     0.035758
  5    17       1        0.000424167050720     0.033365
  5    18       1        0.000458949631809     0.036269
  5    19       1        0.000576096334780     0.033602
  5    20       1        0.000442845718789     0.033809
  5    21       1        0.000478059750411     0.033209
  5    22       1        0.000410915559706     0.035169
  5    23       1        0.000476805867744     0.037038
  5    24       1        0.000405088992032     0.037142
  5    25       1        0.000517516382382     0.035270
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037368988466     0.060848
  4     1       1        0.000603442101929     0.051134
  4     2       1        0.000573445187957     0.058774
  4     3       1        0.000479289892745     0.058016
  4     4       1        0.000344247798881     0.048887
  4     5       1        0.000389349275315     0.070858
  4     6       1        0.000308216928505     0.070814
  4     7       1        0.000294206089061     0.059769
  4     8       1        0.000280925182161     0.055931
  4     9       1        0.000260168912188     0.061089
  4    10       1        0.000329123740112     0.056920
  4    11       1        0.000300881486550     0.061767
  4    12       1        0.000278245763577     0.052960
  4    13       1        0.000231777890190     0.071081
  4    14       1        0.000214133309973     0.062553
  4    15       1        0.000218220692459     0.061713
  4    16       1        0.000216705666833     0.067423
  4    17       1        0.000207329715641     0.059966
  4    18       1        0.000196910305877     0.058346
  4    19       1        0.000268764967858     0.054659
  4    20       1        0.000198703489086     0.054695
  4    21       1        0.000197266170212     0.056362
  4    22       1        0.000193987314742     0.054640
