==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 42.793670
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 41.320031
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.002389712840647     0.016625
  5     1       1        0.001989598977772     0.016392
  5     2       1        0.001736936125300     0.017168
  5     3       1        0.001233678028651     0.015996
  5     4       1        0.000957276451321     0.016885
  5     5       1        0.000998302118400     0.016770
  5     6       1        0.001005068245304     0.015626
  5     7       1        0.001024623224917     0.015165
  5     8       1        0.001017205548028     0.015452
  5     9       1        0.000949529465497     0.016719
  5    10       1        0.000788453681594     0.016495
  5    11       1        0.000539258130622     0.016260
  5    12       1        0.000676342244978     0.016537
  5    13       1        0.000944136281817     0.018435
  5    14       1        0.000613343899181     0.015521
  5    15       1        0.000747855773435     0.015590
  5    16       1        0.000697551217033     0.016857
  5    17       1        0.000575872122655     0.015789
  5    18       1        0.000688679924102     0.014836
  5    19       1        0.000586362836982     0.016346
  5    20       1        0.000639091901497     0.015912
  5    21       1        0.000643746122658     0.015642
  5    22       1        0.000650069394822     0.015925
  5    23       1        0.000640181259125     0.015473
  5    24       1        0.000480496603535     0.016667
  5    25       1        0.000416196684592     0.016038
  5    26       1        0.000716273705358     0.015987
  5    27       1        0.000575580740128     0.017068
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.002182688581281     0.028215
  4     1       1        0.001813852055544     0.024901
  4     2       1        0.001572293364785     0.026836
  4     3       1        0.001108325207708     0.026001
  4     4       1        0.000866952275422     0.026757
  4     5       1        0.000902551494622     0.025924
  4     6       1        0.000924395706393     0.025223
  4     7       1        0.000921308350072     0.025675
  4     8       1        0.000918505598176     0.025961
  4     9       1        0.000828996299700     0.031250
  4    10       1        0.000695548543383     0.027050
  4    11       1        0.000467756523979     0.026007
  4    12       1        0.000587596619742     0.025753
  4    13       1        0.000811002704497     0.024115
  4    14       1        0.000538052930358     0.026898
  4    15       1        0.000645522009026     0.028906
  4    16       1        0.000592556910700     0.026262
  4    17       1        0.000498559360824     0.028402
  4    18       1        0.000628751284303     0.031985
  4    19       1        0.000478739673861     0.026677
  4    20       1        0.000514647825959     0.028151
  4    21       1        0.000520817207378     0.027940
  4    22       1        0.000510903362796     0.027220
  4    23       1        0.000509858940839     0.027149
  4    24       1        0.000393421354004     0.025820
  4    25       1        0.000336914491711     0.027274
  4    26       1        0.000533104215184     0.027938
  4    27       1        0.000426098299812     0.029389
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000655519368129     0.128183
  3     1       1        0.000510347995232     0.120065
  3     2       1        0.000451947549333     0.118885
  3     3       1        0.000323770862583     0.128621
  3     4       1        0.000268942427841     0.118973
  3     5       1        0.000273263795647     0.126456
  3     6       1        0.000272429688507     0.119776
  3     7       1        0.000283441880300     0.132005
  3     8       1        0.000283426943292     0.116010
  3     9       1        0.000262963547015     0.113816
  3    10       1        0.000221054584563     0.127202
  3    11       1        0.000147096670171     0.124692
  3    12       1        0.000183296155165     0.122308
  3    13       1        0.000267550642187     0.118755
  3    14       1        0.000174325460849     0.122424
  3    15       1        0.000202567530543     0.125127
  3    16       1        0.000194072603901     0.135729
  3    17       1        0.000158877104334     0.137168
  3    18       1        0.000205116048107     0.133554
  3    19       1        0.000157908384593     0.119044
  3    20       1        0.000174221998881     0.126004
  3    21       1        0.000173428396732     0.123371
  3    22       1        0.000179620846222     0.120371
  3    23       1        0.000178393294702     0.150594
  3    24       1        0.000130191276931     0.137484
  3    25       1        0.000111415873589     0.126702
  3    26       1        0.000193651427955     0.129889
  3    27       1        0.000153543299100     0.091556
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000542836845161     0.689415
  2     1       1        0.000412610358771     0.707031
  2     2       1        0.000357727759555     0.715077
  2     3       1        0.000252018451981     0.643822
  2     4       1        0.000213947271813     0.648195
  2     5       1        0.000214012750539     0.672526
  2     6       1        0.000211422493707     0.649728
  2     7       1        0.000210691463844     0.679560
  2     8       1        0.000210138308651     0.662821
  2     9       1        0.000194934372723     0.628021
  2    10       1        0.000159594715331     0.623503
  2    11       1        0.000111291889520     0.648515
  2    12       1        0.000133778408209     0.610479
  2    13       1        0.000187083551928     0.587097
  2    14       1        0.000133180609421     0.611170
  2    15       1        0.000148501381566     0.575713
  2    16       1        0.000136943896180     0.605520
  2    17       1        0.000115791442124     0.619887
  2    18       1        0.000149739721427     0.644546
  2    19       1        0.000110851273989     0.580071
  2    20       1        0.000118519285919     0.580136
  2    21       1        0.000120661273363     0.580714
  2    22       1        0.000117834386805     0.574199
  2    23       1        0.000117183237195     0.605658
  2    24       1        0.000090135791571     0.640544
  2    25       1        0.000078509282554     0.611324
  2    26       1        0.000126730518921     0.584336
  2    27       1        0.000098225626428     0.578860
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000582056663288     2.218470
  1     1       1        0.000441742972413     2.269887
  1     2       1        0.000380729932193     2.725862
  1     3       1        0.000266702471801     2.389570
  1     4       1        0.000227119606917     2.435439
  1     5       1        0.000227494674495     2.593222
  1     6       1        0.000224834623608     2.772031
  1     7       1        0.000221812999605     3.112629
  1     8       1        0.000221378857416     3.152094
  1     9       1        0.000203913076051     2.576158
  1    10       1        0.000165099598775     2.733649
  1    11       1        0.000116408418103     2.848282
  1    12       1        0.000139452833769     3.103321
  1    13       1        0.000191554288922     3.044583
  1    14       1        0.000140276733212     2.890555
  1    15       1        0.000154335266876     2.834027
  1    16       1        0.000140850934580     2.778332
  1    17       1        0.000121829746746     2.509195
  1    18       1        0.000152689343336     1.095793
  1    19       1        0.000113993594601     1.901047
  1    20       1        0.000120261578236     2.391716
  1    21       1        0.000122919395865     2.546306
  1    22       1        0.000117569789654     1.159590
  1    23       1        0.000117459605898     0.971415
  1    24       1        0.000092497089480     1.988994
  1    25       1        0.000080732945230     1.716911
  1    26       1        0.000126364194371     0.950292
  1    27       1        0.000096164642702     1.701453
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000177695812648     4.830580
  0     1       1        0.000137635844123     4.790030
  0     2       1        0.000120537748017     4.239510
  0     3       1        0.000087259005399     4.115848
  0     4       1        0.000073349041511     4.266641
  0     5       1        0.000074707776358     5.737939
  0     6       1        0.000074368881509     5.434369
  0     7       1        0.000075831831000     8.677798
  0     8       1        0.000075533209122     5.286293
  0     9       1        0.000069295571753     5.909095
  0    10       1        0.000058335104780     6.950120
  0    11       1        0.000041895693632     6.748850
  0    12       1        0.000050319875806     9.043469
  0    13       1        0.000069095229228     3.779036
  0    14       1        0.000049732670531     3.973887
  0    15       1        0.000055958561528     6.535336
  0    16       1        0.000052061581587     7.053221
  0    17       1        0.000062233440193     7.962843
  0    18       1        0.000062359473123     5.895195
  0    19       1        0.000041879298490     4.079516
  0    20       1        0.000045667837201     5.811552
  0    21       1        0.000046492274099     4.839570
  0    22       1        0.000046197139436     7.242714
  0    23       1        0.000046190804724     6.392240
  0    24       1        0.000038125578333     5.433736
  0    25       1        0.000033174351835     5.389753
  0    26       1        0.000049691542347     5.296133
  0    27       1        0.000039709486697     8.069126
.......................................................
direct eigen     time = 41.980234
amg linear solve time = 251.471993
expand matrix    time = 725.074116
get new evec     time = 58.638464
correction total time = 1082.712008
* 0 * approximate eigenvalue: 
 0:    9.639950533954357
 1:   15.197276495480097
 2:   19.739256228647733
 3:   29.521567615701855
 4:   31.913286918799866
 5:   41.475075611579328
 6:   44.948662520036926
 7:   49.348262132288276
 8:   49.348299310246482
 9:   56.710479493488293
10:   65.376885443138519
11:   71.058787227327088
12:   71.573276697418450
13:   78.957584770860620
14:   89.303961271088227
15:   92.307627559486193
16:   97.381799315420011
17:   98.696966515092839
18:   98.696967202836319
19:  101.607344741800716
20:  112.370193761858971
21:  115.521294694982444
22:  128.306580115345668
23:  128.306893416329245
24:  130.120644788059622
25:  130.258426032839793
26:  142.455108942347181
27:  151.122196966285884
correction  0 time : 1082.726983785629272
correction  0 error:    0.001841312480217
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
