==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 55.672598
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 48.443036
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.007035
  6     1       1        0.004345296277310     0.007150
  6     2       1        0.003306257172642     0.006424
  6     3       1        0.003943331413480     0.006415
  6     4       1        0.003147337808083     0.006215
  6     5       1        0.002928502504393     0.006195
  6     6       1        0.002232539781253     0.006814
  6     7       1        0.004308193438296     0.006595
  6     8       1        0.001923210381997     0.006199
  6     9       1        0.001996306756276     0.006561
  6    10       1        0.001610539647494     0.006766
  6    11       1        0.002086506669747     0.006710
  6    12       1        0.001776630488502     0.006400
  6    13       1        0.002173867596470     0.006132
  6    14       1        0.001385462706175     0.006831
  6    15       1        0.001846451009512     0.006465
  6    16       1        0.001978853934610     0.006130
  6    17       1        0.001585583245222     0.006973
  6    18       1        0.001503522971765     0.006820
  6    19       1        0.001621057771613     0.007183
  6    20       1        0.001479055198756     0.006813
  6    21       1        0.001631197247175     0.006353
  6    22       1        0.001675883491957     0.006279
  6    23       1        0.001863095877785     0.006408
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005337715159771     0.009991
  5     1       1        0.003847644534169     0.009715
  5     2       1        0.003292689247460     0.008831
  5     3       1        0.003429203433196     0.009515
  5     4       1        0.002774269524120     0.010023
  5     5       1        0.002278426066078     0.009947
  5     6       1        0.001847448972952     0.009031
  5     7       1        0.003411706647385     0.008710
  5     8       1        0.001237665241829     0.008710
  5     9       1        0.001335183689977     0.009958
  5    10       1        0.001518261858269     0.010405
  5    11       1        0.001560875739523     0.009433
  5    12       1        0.001243745305943     0.011380
  5    13       1        0.001544206129717     0.008847
  5    14       1        0.001160291624789     0.008965
  5    15       1        0.001081880917096     0.008609
  5    16       1        0.000938709297750     0.009000
  5    17       1        0.000963107650452     0.008657
  5    18       1        0.001257791546253     0.008375
  5    19       1        0.001250801501306     0.009555
  5    20       1        0.001100595083370     0.008765
  5    21       1        0.001260388782851     0.008588
  5    22       1        0.000999970482885     0.008698
  5    23       1        0.001164796911745     0.008796
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003521016285335     0.021268
  4     1       1        0.002428918092550     0.025365
  4     2       1        0.002145459319737     0.027052
  4     3       1        0.002392769072635     0.022551
  4     4       1        0.001253722160540     0.024023
  4     5       1        0.001625264737856     0.022892
  4     6       1        0.001302232819470     0.023555
  4     7       1        0.002574936917630     0.026642
  4     8       1        0.001112309195889     0.022929
  4     9       1        0.001196002730686     0.023266
  4    10       1        0.000783271419734     0.020994
  4    11       1        0.001251962761853     0.021171
  4    12       1        0.000743843072860     0.024072
  4    13       1        0.001193164724797     0.024783
  4    14       1        0.000822631267507     0.022234
  4    15       1        0.000767248631610     0.024803
  4    16       1        0.000753544357209     0.024783
  4    17       1        0.000953498499736     0.023549
  4    18       1        0.000679729913937     0.022818
  4    19       1        0.000955946504164     0.022851
  4    20       1        0.000575407927753     0.022699
  4    21       1        0.000740521413297     0.023679
  4    22       1        0.000899694413131     0.023272
  4    23       1        0.000729270468222     0.023019
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000994197285916     0.181776
  3     1       1        0.001210588403827     0.164199
  3     2       1        0.000637381337386     0.116011
  3     3       1        0.001593572277918     0.146418
  3     4       1        0.001244917125870     0.138892
  3     5       1        0.000780176234671     0.120250
  3     6       1        0.000390571503180     0.155109
  3     7       1        0.001552832282815     0.117352
  3     8       1        0.000463267587330     0.135421
  3     9       1        0.000378348388830     0.056890
  3    10       1        0.000902353992284     0.062574
  3    11       1        0.000491071779602     0.047685
  3    12       1        0.000238840399450     0.065636
  3    13       1        0.000801419208642     0.090104
  3    14       1        0.000261342197027     0.112737
  3    15       1        0.000609550984654     0.103320
  3    16       1        0.000604919463999     0.108702
  3    17       1        0.000334254657553     0.108949
  3    18       1        0.000500468961897     0.105550
  3    19       1        0.000718632345045     0.113103
  3    20       1        0.000252314343990     0.125296
  3    21       1        0.000475979623615     0.121717
  3    22       1        0.000281749671385     0.117136
  3    23       1        0.000303113426206     0.130629
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660595772925     1.271890
  2     1       1        0.000491690771508     0.923373
  2     2       1        0.000473779038507     0.587534
  2     3       1        0.001301728773762     0.811202
  2     4       1        0.000297888429702     0.885199
  2     5       1        0.000328581352760     0.554335
  2     6       1        0.000309222536665     0.891673
  2     7       1        0.001778351212977     0.855548
  2     8       1        0.000229237821410     0.857259
  2     9       1        0.000229570993349     1.138559
  2    10       1        0.000216380168982     0.552279
  2    11       1        0.000197492457775     0.443021
  2    12       1        0.000178868200475     0.250576
  2    13       1        0.000582857979769     0.414567
  2    14       1        0.000169135492132     0.397901
  2    15       1        0.000172766656717     0.597373
