==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 48.797786
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 44.295596
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.005450960176337     0.006642
  6     1       1        0.004345296277310     0.006801
  6     2       1        0.003306257172642     0.006560
  6     3       1        0.003943331413480     0.006880
  6     4       1        0.003147337808083     0.006659
  6     5       1        0.002928502504393     0.006478
  6     6       1        0.002232539781253     0.006813
  6     7       1        0.004308193438296     0.006492
  6     8       1        0.001923210381996     0.006835
  6     9       1        0.001996306756275     0.006664
  6    10       1        0.001610539647494     0.007052
  6    11       1        0.002086506669747     0.006956
  6    12       1        0.001776630488502     0.006601
  6    13       1        0.002173867596469     0.006529
  6    14       1        0.001385462706175     0.007003
  6    15       1        0.001846451009512     0.006895
  6    16       1        0.001978853934610     0.006520
  6    17       1        0.001585583245222     0.006487
  6    18       1        0.001503522971765     0.006747
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.005366195495228     0.009872
  5     1       1        0.003854937472913     0.009986
  5     2       1        0.003292492473079     0.010333
  5     3       1        0.003431828951865     0.010418
  5     4       1        0.002773537736638     0.010102
  5     5       1        0.002278352196152     0.009671
  5     6       1        0.001848217953806     0.009601
  5     7       1        0.003411025473169     0.009825
  5     8       1        0.001237727474148     0.010237
  5     9       1        0.001334143015644     0.010422
  5    10       1        0.001520379612159     0.009870
  5    11       1        0.001557644817239     0.009469
  5    12       1        0.001248011257730     0.009828
  5    13       1        0.001553848836612     0.010190
  5    14       1        0.001168761296549     0.009853
  5    15       1        0.001094969455407     0.010425
  5    16       1        0.000939001233999     0.009836
  5    17       1        0.000972063184733     0.010162
  5    18       1        0.001487574036783     0.009933
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.003521856985433     0.021576
  4     1       1        0.002428435640191     0.021365
  4     2       1        0.002143783873580     0.021357
  4     3       1        0.002393691403198     0.021076
  4     4       1        0.001251511654430     0.021389
  4     5       1        0.001624640334136     0.021462
  4     6       1        0.001307225127931     0.021124
  4     7       1        0.002575107026346     0.022999
  4     8       1        0.001112057476175     0.021404
  4     9       1        0.001195515314057     0.022142
  4    10       1        0.000783475449212     0.022046
  4    11       1        0.001253404712718     0.021762
  4    12       1        0.000752960128372     0.023488
  4    13       1        0.001193228797531     0.023275
  4    14       1        0.000823043567723     0.023388
  4    15       1        0.000775054440089     0.024715
  4    16       1        0.000748578951495     0.023311
  4    17       1        0.000962733031433     0.023487
  4    18       1        0.000623481695193     0.023673
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000992610925802     0.089336
  3     1       1        0.001198267102210     0.086532
  3     2       1        0.000635513456223     0.085266
  3     3       1        0.001593157067124     0.104797
  3     4       1        0.001239069526023     0.132549
  3     5       1        0.000776094059615     0.141809
  3     6       1        0.000405468768513     0.135809
  3     7       1        0.001553515751446     0.147441
  3     8       1        0.000463108256453     0.151031
  3     9       1        0.000379200284249     0.128701
  3    10       1        0.000899069779352     0.165183
  3    11       1        0.000489076821122     0.147854
  3    12       1        0.000246331781301     0.131476
  3    13       1        0.000803982181858     0.121562
  3    14       1        0.000264410164023     0.137633
  3    15       1        0.000610059498153     0.174770
  3    16       1        0.000604829174657     0.163927
  3    17       1        0.000335585412682     0.194931
  3    18       1        0.000599621159113     0.100237
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000660645246978     0.442539
  2     1       1        0.000491180259109     0.429839
  2     2       1        0.000473611112608     0.514728
  2     3       1        0.001301540906522     0.456527
  2     4       1        0.000296670989231     0.625044
  2     5       1        0.000328272810613     0.779385
  2     6       1        0.000309123939439     0.712656
  2     7       1        0.001777655337995     0.687313
  2     8       1        0.000229245587582     0.711872
  2     9       1        0.000229617873014     0.670437
  2    10       1        0.000215356000627     0.685864
  2    11       1        0.000197580956491     0.755820
  2    12       1        0.000179166252242     0.829679
  2    13       1        0.000582689128640     0.715083
  2    14       1        0.000169559237566     0.660328
  2    15       1        0.000172985345256     0.692502
  2    16       1        0.000154466034356     0.791191
  2    17       1        0.000168449232852     0.588517
  2    18       1        0.000192612664582     0.584930
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000618989936300     3.558278
  1     1       1        0.000339452995298     2.943968
  1     2       1        0.000426015541083     3.050631
  1     3       1        0.000979944129523     2.373172
  1     4       1        0.000215812168262     1.353917
  1     5       1        0.000187008707431     1.305760
  1     6       1        0.000246319733505     1.176971
  1     7       1        0.001318775339178     1.891645
  1     8       1        0.000167443062075     2.331621
  1     9       1        0.000208157616546     2.883692
  1    10       1        0.000144007924721     3.416052
  1    11       1        0.000120826757947     3.111774
  1    12       1        0.000116406638071     2.917564
  1    13       1        0.000431761423414     3.556632
  1    14       1        0.000130788678570     3.438009
  1    15       1        0.000131183052374     3.781075
  1    16       1        0.000112380531276     3.887153
  1    17       1        0.000099076751398     4.993137
  1    18       1        0.000122969385979     4.150075
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000539672602965     9.252465
  0     1       1        0.000453428679697     8.501896
  0     2       1        0.000226566478912     9.297339
  0     3       1        0.000443324398119     14.397463
  0     4       1        0.000266757550664     9.128028
  0     5       1        0.000253945839769     8.239763
  0     6       1        0.000138695128716     7.790245
  0     7       1        0.000482604607751     10.748007
  0     8       1        0.000221583937906     9.507647
  0     9       1        0.000211368924045     13.446700
  0    10       1        0.000178441658785     14.268380
  0    11       1        0.000139720102481     7.356742
  0    12       1        0.000121523792503     10.474984
  0    13       1        0.000212865101329     9.579034
  0    14       1        0.000137206463498     5.701958
  0    15       1        0.000143048286539     5.543868
  0    16       1        0.000140157687397     14.581199
  0    17       1        0.000135783759698     12.984618
  0    18       1        0.000116551921657     12.731856
.......................................................
direct eigen     time = 8.217077
amg linear solve time = 265.286937
expand matrix    time = 105.848210
get new evec     time = 34.894422
correction total time = 419.620554
* 0 * approximate eigenvalue: 
 0:   16.056667266486201
 1:   18.757091994930949
 2:   35.290503716934033
 3:   42.451984944261390
 4:   46.645613450484980
 5:   47.194229367009562
 6:   61.881014470450125
 7:   67.711441638926757
 8:   76.515662402219419
 9:   76.693058260319802
10:   92.673238062212434
11:   93.055929422873731
