==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 85.281881
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 69.681050
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.027834
  5     1       1        0.000928164303966     0.030488
  5     2       1        0.000957880123651     0.032856
  5     3       1        0.000749363353982     0.029869
  5     4       1        0.000551442355507     0.030304
  5     5       1        0.000690214186392     0.030693
  5     6       1        0.000511816448488     0.030832
  5     7       1        0.000498444523955     0.030848
  5     8       1        0.000475721631699     0.027777
  5     9       1        0.000550893876604     0.028599
  5    10       1        0.000584912862998     0.027971
  5    11       1        0.000512060794259     0.030951
  5    12       1        0.000552110215529     0.037705
  5    13       1        0.000461354714653     0.030614
  5    14       1        0.000434610858761     0.031201
  5    15       1        0.000401309964317     0.029224
  5    16       1        0.000491995690961     0.030186
  5    17       1        0.000424167050720     0.030917
  5    18       1        0.000458949631808     0.027975
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037554858292     0.035882
  4     1       1        0.000604125826417     0.048724
  4     2       1        0.000574207638177     0.054610
  4     3       1        0.000480551367326     0.054687
  4     4       1        0.000344474436397     0.063019
  4     5       1        0.000389492643429     0.079136
  4     6       1        0.000308888204397     0.084875
  4     7       1        0.000294686089520     0.084030
  4     8       1        0.000281631100234     0.090257
  4     9       1        0.000260998610350     0.076625
  4    10       1        0.000332446705229     0.092271
  4    11       1        0.000302696203409     0.061163
  4    12       1        0.000279808557235     0.054993
  4    13       1        0.000233343389683     0.054422
  4    14       1        0.000215288659606     0.066984
  4    15       1        0.000219558228972     0.061776
  4    16       1        0.000217241082285     0.061877
  4    17       1        0.000208396583729     0.059830
  4    18       1        0.000197966457285     0.054761
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000367272127756     0.122497
  3     1       1        0.000221773555809     0.097316
  3     2       1        0.000646481302117     0.087506
  3     3       1        0.000182194389272     0.081598
  3     4       1        0.000127685451580     0.066044
  3     5       1        0.000455641896992     0.079025
  3     6       1        0.000122541117733     0.065482
