==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 37.439457
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525309, nnz = 4731841, sparse =  9.007729
level =  3, nrow =  131581, nnz = 1180133, sparse =  8.968871
level =  4, nrow =   33021, nnz =  295141, sparse =  8.937979
level =  5, nrow =    8569, nnz =   78101, sparse =  9.114366
level =  6, nrow =    2109, nnz =   19201, sparse =  9.104315
level =  7, nrow =     542, nnz =    5080, sparse =  9.372694
grid complexity = 1.666024, operator complexity = 2.200373
=============================================================
setup phase time: 35.374008
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.001123257523253     0.005054
  6     1       1        0.000645069229799     0.005000
  6     2       1        0.001406066906875     0.005242
  6     3       1        0.000593639616496     0.004965
  6     4       1        0.000385083257664     0.004991
  6     5       1        0.000985263003786     0.004979
  6     6       1        0.000386095673738     0.004844
  6     7       1        0.000782390877720     0.005058
  6     8       1        0.000345195645720     0.004843
  6     9       1        0.000638897456709     0.004896
  6    10       1        0.000505170867198     0.004827
  6    11       1        0.000433974173962     0.004993
  6    12       1        0.000768818436868     0.005068
  6    13       1        0.000371903465843     0.004741
  6    14       1        0.000635531797486     0.004735
  6    15       1        0.000317320822050     0.005030
  6    16       1        0.000551963843677     0.005103
  6    17       1        0.000345161722853     0.005234
  6    18       1        0.000567469370802     0.005293
  6    19       1        0.000539811144026     0.005269
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.000862539568484     0.008544
  5     1       1        0.000506720203978     0.008704
  5     2       1        0.000540881068869     0.008494
  5     3       1        0.000445216985390     0.008463
  5     4       1        0.000277570579491     0.008946
  5     5       1        0.000388040967516     0.008396
  5     6       1        0.000279438751352     0.008721
  5     7       1        0.000299884139227     0.008622
  5     8       1        0.000233826443950     0.008716
  5     9       1        0.000250637255340     0.009107
  5    10       1        0.000315854059839     0.009125
  5    11       1        0.000272471833419     0.009168
  5    12       1        0.000294692889623     0.008928
  5    13       1        0.000207796452690     0.008971
  5    14       1        0.000222249176210     0.009114
  5    15       1        0.000178994268583     0.009404
  5    16       1        0.000214721235309     0.009344
  5    17       1        0.000185522414179     0.009146
  5    18       1        0.000204255948233     0.008805
  5    19       1        0.000260250462728     0.008715
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.000805073185927     0.013235
  4     1       1        0.000470339917429     0.016003
  4     2       1        0.000472314008309     0.020871
  4     3       1        0.000408413446230     0.012627
  4     4       1        0.000256338360714     0.014920
  4     5       1        0.000333693239601     0.022964
  4     6       1        0.000251663326302     0.013880
