==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 88.244414
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 95.391941
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.001593265517316     0.026842
  5     1       1        0.000928164303966     0.028833
  5     2       1        0.000957880123650     0.025764
  5     3       1        0.000749363353982     0.026634
  5     4       1        0.000551442355507     0.024861
  5     5       1        0.000690214186392     0.025122
  5     6       1        0.000511816448488     0.025268
  5     7       1        0.000498444523955     0.027525
  5     8       1        0.000475721631699     0.026992
  5     9       1        0.000550893876604     0.028571
  5    10       1        0.000584912862998     0.025615
  5    11       1        0.000512060794259     0.024154
  5    12       1        0.000552110215529     0.025105
  5    13       1        0.000461354714653     0.024376
  5    14       1        0.000434610858761     0.023488
  5    15       1        0.000401309964317     0.025792
  5    16       1        0.000491995690961     0.025783
  5    17       1        0.000424167050720     0.024979
  5    18       1        0.000458949631808     0.024127
  5    19       1        0.000576096334780     0.024923
  5    20       1        0.000442845718789     0.026277
  5    21       1        0.000478059750411     0.025411
  5    22       1        0.000410915559706     0.025182
  5    23       1        0.000476805867744     0.024801
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.001037346581449     0.023271
  4     1       1        0.000603459764560     0.021994
  4     2       1        0.000573519068366     0.026098
  4     3       1        0.000480414644621     0.026307
  4     4       1        0.000344267256894     0.040995
  4     5       1        0.000389317857802     0.045429
  4     6       1        0.000308598983654     0.049992
  4     7       1        0.000294488703014     0.057158
  4     8       1        0.000280955074700     0.051838
  4     9       1        0.000260170252992     0.050132
  4    10       1        0.000329060619551     0.045160
  4    11       1        0.000301821325346     0.041185
  4    12       1        0.000279592911061     0.041629
  4    13       1        0.000231720188581     0.028916
  4    14       1        0.000214137943971     0.033690
  4    15       1        0.000218397005994     0.031019
  4    16       1        0.000216734325357     0.029143
  4    17       1        0.000208440553677     0.029337
  4    18       1        0.000197831791235     0.029302
  4    19       1        0.000268926698573     0.029990
  4    20       1        0.000198583151136     0.029945
  4    21       1        0.000197225733829     0.028268
  4    22       1        0.000193980522677     0.027319
  4    23       1        0.000178560093933     0.026481
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000365928293699     0.146803
  3     1       1        0.000221234597626     0.138998
  3     2       1        0.000646549491128     0.146617
  3     3       1        0.000182086578986     0.116381
  3     4       1        0.000127083790453     0.125039
  3     5       1        0.000455350153273     0.124163
  3     6       1        0.000121785859283     0.125239
  3     7       1        0.000341957335321     0.124483
  3     8       1        0.000104314787703     0.145814
  3     9       1        0.000290757303610     0.144503
  3    10       1        0.000135080126214     0.155103
  3    11       1        0.000121260405685     0.171311
  3    12       1        0.000324985438373     0.167442
  3    13       1        0.000095285311686     0.161244
  3    14       1        0.000238414976882     0.173728
  3    15       1        0.000082183620667     0.171069
  3    16       1        0.000240371721554     0.184596
  3    17       1        0.000085439703113     0.185239
  3    18       1        0.000219059715151     0.182562
  3    19       1        0.000118947069080     0.146675
  3    20       1        0.000084708281594     0.138054
  3    21       1        0.000211988970340     0.167507
  3    22       1        0.000074871680823     0.174131
  3    23       1        0.000190740192449     0.165695
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000279725387690     0.964189
  2     1       1        0.000198124789526     0.857689
  2     2       1        0.000174206487094     0.832953
  2     3       1        0.000133603195912     0.745711
  2     4       1        0.000137555045083     0.357493
  2     5       1        0.000099058723662     0.616161
  2     6       1        0.000104928461646     0.689439
  2     7       1        0.000090218143491     0.697563
  2     8       1        0.000090790233821     0.740024
  2     9       1        0.000080365694501     0.864657
  2    10       1        0.000091284100910     1.086798
  2    11       1        0.000099497310299     0.889862
  2    12       1        0.000088743265793     0.866002
  2    13       1        0.000075226207881     0.743655
  2    14       1        0.000065087119442     0.792964
  2    15       1        0.000075896897549     0.742847
  2    16       1        0.000062109395846     0.754170
  2    17       1        0.000069636971690     0.735664
  2    18       1        0.000059286744331     0.802551
  2    19       1        0.000072814325419     0.495011
  2    20       1        0.000067286503968     0.325011
  2    21       1        0.000055852684753     0.299146
  2    22       1        0.000061083584721     0.324412
  2    23       1        0.000054076484906     0.329104
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000248354373765     2.707619
  1     1       1        0.000140180337833     1.646831
  1     2       1        0.000141595130134     1.673420
  1     3       1        0.000112285691095     3.114583
  1     4       1        0.000081826729924     2.073475
  1     5       1        0.000092272610910     2.314659
  1     6       1        0.000067219974207     2.224131
  1     7       1        0.000070386494530     1.501669
  1     8       1        0.000064862195908     1.408179
  1     9       1        0.000062684319200     2.841084
  1    10       1        0.000073270588073     2.851432
  1    11       1        0.000068348985599     1.286259
  1    12       1        0.000062809911020     1.542031
  1    13       1        0.000045829819182     1.803476
  1    14       1        0.000047896114913     3.161456
  1    15       1        0.000050318746651     2.356846
  1    16       1        0.000050515433780     5.775388
  1    17       1        0.000043623580237     3.032858
  1    18       1        0.000044659572298     3.398720
  1    19       1        0.000055483358458     3.420222
  1    20       1        0.000040491861291     3.529121
  1    21       1        0.000040231351053     1.362571
  1    22       1        0.000043116295964     3.384169
  1    23       1        0.000041103078389     1.766245
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000371622210867     4.190963
  0     1       1        0.000223823456446     3.696563
  0     2       1        0.000204433373670     3.177763
  0     3       1        0.000177564998118     3.368741
  0     4       1        0.000119471758734     2.601005
  0     5       1        0.000148020175446     2.318637
  0     6       1        0.000112250466715     2.647815
  0     7       1        0.000104594311748     3.434643
  0     8       1        0.000098113031734     2.915185
  0     9       1        0.000099485711633     3.081774
  0    10       1        0.000117447646840     2.311941
  0    11       1        0.000104533167721     2.419984
  0    12       1        0.000106536633374     2.394866
  0    13       1        0.000076230616875     2.400053
  0    14       1        0.000072252410332     3.533383
  0    15       1        0.000074046824480     3.769634
  0    16       1        0.000083989756665     4.045060
  0    17       1        0.000070619402375     4.972521
  0    18       1        0.000069767281766     4.104116
  0    19       1        0.000088543354970     5.900138
  0    20       1        0.000064434177029     3.266724
  0    21       1        0.000070636907673     2.087943
  0    22       1        0.000064594632557     2.446186
  0    23       1        0.000067792122616     2.368581
.......................................................
direct eigen     time = 40.140657
amg linear solve time = 159.336975
expand matrix    time = 59.936246
get new evec     time = 25.626864
correction total time = 291.337336
* 0 * approximate eigenvalue: 
 0:    0.019726715382013
 1:    0.049319948993429
 2:    0.049320091118510
 3:    0.078932399871715
 4:    0.098638200814407
 5:    0.098638257428295
 6:    0.128269505284117
 7:    0.128270483780110
 8:    0.167683093953118
 9:    0.167683248295745
10:    0.177618879683877
11:    0.197339445171934
12:    0.197339498027896
13:    0.246697586919138
14:    0.246701319458105
15:    0.256455474648759
16:    0.256455616857252
17:    0.286142511268734
18:    0.286142913692672
19:    0.315788905120714
20:    0.335515174234822
21:    0.335515226212680
22:    0.364955813526990
23:    0.364956071410645
correction  0 time :  291.337411165237427
correction  0 error:    0.000003559560071
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000096067850025     2.914971
  0     1       1        0.000057484225158     3.679928
  0     2       1        0.000053359532860     3.997162
  0     3       1        0.000046315231160     4.412784
  0     4       1        0.000031139429655     2.991994
  0     5       1        0.000038377557741     3.407799
