==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 36.729286
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525309, nnz = 4731841, sparse =  9.007729
level =  3, nrow =  131581, nnz = 1180133, sparse =  8.968871
level =  4, nrow =   33021, nnz =  295141, sparse =  8.937979
level =  5, nrow =    8569, nnz =   78101, sparse =  9.114366
level =  6, nrow =    2109, nnz =   19201, sparse =  9.104315
level =  7, nrow =     542, nnz =    5080, sparse =  9.372694
grid complexity = 1.666024, operator complexity = 2.200373
=============================================================
setup phase time: 36.459823
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  6     0       1        0.001123257523253     0.003341
  6     1       1        0.000645069229799     0.003446
  6     2       1        0.001406066906875     0.003318
  6     3       1        0.000593639616496     0.003372
  6     4       1        0.000385083257664     0.003403
  6     5       1        0.000985263003786     0.003369
  6     6       1        0.000386095673738     0.003261
  6     7       1        0.000782390877720     0.003184
  6     8       1        0.000345195645720     0.003256
  6     9       1        0.000638897456709     0.003353
  6    10       1        0.000505170867198     0.003452
  6    11       1        0.000433974173962     0.003359
  6    12       1        0.000768818436868     0.003281
  6    13       1        0.000371903465843     0.003243
  6    14       1        0.000635531797486     0.003285
  6    15       1        0.000317320822050     0.003271
  6    16       1        0.000551963843677     0.003358
  6    17       1        0.000345161722853     0.003305
  6    18       1        0.000567469370802     0.003324
  6    19       1        0.000539811144026     0.003217
  6    20       1        0.000394091470901     0.003160
  6    21       1        0.000593877055055     0.003226
  6    22       1        0.000316437624445     0.003226
  6    23       1        0.000476171256788     0.003264
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  5     0       1        0.000862565724387     0.005037
  5     1       1        0.000506240486381     0.005084
  5     2       1        0.000540610494946     0.005023
  5     3       1        0.000444942001745     0.005080
  5     4       1        0.000277321162384     0.005023
  5     5       1        0.000385917336711     0.005047
  5     6       1        0.000279504265730     0.004954
  5     7       1        0.000299769029647     0.005088
  5     8       1        0.000232657197014     0.004977
  5     9       1        0.000250733913034     0.004901
  5    10       1        0.000313821291947     0.004782
  5    11       1        0.000272510669376     0.004895
  5    12       1        0.000287905248455     0.004868
  5    13       1        0.000207727899842     0.004890
  5    14       1        0.000222241953433     0.004882
  5    15       1        0.000179004608430     0.004910
  5    16       1        0.000214737416788     0.004947
  5    17       1        0.000185442928155     0.004869
  5    18       1        0.000203925285633     0.004786
  5    19       1        0.000259399599719     0.004879
  5    20       1        0.000178694966361     0.005020
  5    21       1        0.000205698549055     0.004943
  5    22       1        0.000161174348708     0.005106
  5    23       1        0.000173901689708     0.005050
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  4     0       1        0.000805072277643     0.012482
  4     1       1        0.000469291538962     0.013220
  4     2       1        0.000470895515044     0.014790
  4     3       1        0.000408348834049     0.013779
  4     4       1        0.000256176147508     0.013007
  4     5       1        0.000332873021484     0.013521
  4     6       1        0.000251667885965     0.013289
  4     7       1        0.000251675014492     0.013444
  4     8       1        0.000212523201013     0.014074
  4     9       1        0.000213857587734     0.013061
  4    10       1        0.000277235964884     0.013289
  4    11       1        0.000241827680412     0.013422
  4    12       1        0.000243460006215     0.013226
  4    13       1        0.000179032689035     0.013929
  4    14       1        0.000178254706083     0.015308
  4    15       1        0.000160974610666     0.014269
  4    16       1        0.000179178520511     0.014008
  4    17       1        0.000162625558401     0.013384
  4    18       1        0.000163562567642     0.014527
  4    19       1        0.000214691362904     0.013987
  4    20       1        0.000158340197714     0.014013
  4    21       1        0.000146948020995     0.014109
  4    22       1        0.000141226611046     0.013024
  4    23       1        0.000141715445747     0.012827
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  3     0       1        0.000227467906920     0.047116
  3     1       1        0.000136671552354     0.047779
  3     2       1        0.000136802578402     0.046141
  3     3       1        0.000121292852878     0.048744
  3     4       1        0.000078518955552     0.054349
  3     5       1        0.000094732544847     0.058085
  3     6       1        0.000077015098599     0.060372
  3     7       1        0.000076397299781     0.061182
  3     8       1        0.000065350768150     0.052965
  3     9       1        0.000066193723426     0.057960
  3    10       1        0.000087247638324     0.058089
  3    11       1        0.000075901743015     0.062087
  3    12       1        0.000077901028043     0.055314
  3    13       1        0.000059734174653     0.053810
  3    14       1        0.000059332047597     0.055938
  3    15       1        0.000049690982507     0.057010
  3    16       1        0.000055556280840     0.061678
  3    17       1        0.000053010017980     0.057130
  3    18       1        0.000053670188787     0.052012
  3    19       1        0.000074562086443     0.053358
  3    20       1        0.000053554771208     0.058394
  3    21       1        0.000050659068347     0.061479
  3    22       1        0.000045556201589     0.060708
  3    23       1        0.000046156121832     0.050307
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  2     0       1        0.000176041377007     0.316269
  2     1       1        0.000102859850961     0.312097
  2     2       1        0.000102639549695     0.293890
  2     3       1        0.000089481635424     0.305976
  2     4       1        0.000057279096660     0.308077
  2     5       1        0.000070645967761     0.288610
  2     6       1        0.000055388690134     0.306325
  2     7       1        0.000055036203692     0.296750
  2     8       1        0.000046777741549     0.292275
  2     9       1        0.000046750874839     0.328394
  2    10       1        0.000061240905280     0.338226
  2    11       1        0.000053032285170     0.409588
  2    12       1        0.000053083726030     0.400848
  2    13       1        0.000039495742891     0.466290
  2    14       1        0.000039096609465     0.378125
  2    15       1        0.000035536554776     0.457721
  2    16       1        0.000038742744587     0.390901
  2    17       1        0.000035728341913     0.284597
  2    18       1        0.000035732836309     0.336946
  2    19       1        0.000047767321069     0.332527
  2    20       1        0.000034946057594     0.326373
  2    21       1        0.000032530133506     0.283114
  2    22       1        0.000031083506766     0.309565
  2    23       1        0.000031052528166     0.329435
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  1     0       1        0.000190557665151     1.510908
  1     1       1        0.000110895291591     1.517089
  1     2       1        0.000110704036141     1.577650
  1     3       1        0.000095473924888     1.544319
  1     4       1        0.000085907214776     1.594761
  1     5       1        0.000082750647184     1.578420
  1     6       1        0.000058434326589     1.540864
  1     7       1        0.000058381175964     1.576261
  1     8       1        0.000051886778943     1.533727
  1     9       1        0.000051062074149     1.437153
  1    10       1        0.000063864330472     1.463727
  1    11       1        0.000060879470590     1.561693
  1    12       1        0.000059569115217     1.450915
  1    13       1        0.000040392713273     1.461180
  1    14       1        0.000040336052147     1.544167
  1    15       1        0.000052702414398     1.422313
  1    16       1        0.000050659392047     1.456131
  1    17       1        0.000037296372012     1.552028
  1    18       1        0.000037159078242     1.510045
  1    19       1        0.000048137232465     1.549848
  1    20       1        0.000040244790332     1.545242
  1    21       1        0.000038248219579     1.480691
  1    22       1        0.000036452713340     1.402835
  1    23       1        0.000035474953176     1.485466
.......................................................
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000057142995692     3.157953
  0     1       1        0.000034429026276     2.852464
  0     2       1        0.000034229492560     3.395510
  0     3       1        0.000030167848280     3.146739
  0     4       1        0.000027335840232     2.965941
  0     5       1        0.000026882356122     2.960737
  0     6       1        0.000019202541707     2.924586
  0     7       1        0.000019201114432     2.887739
  0     8       1        0.000020608735376     2.890343
  0     9       1        0.000020158278082     2.902395
  0    10       1        0.000021742373307     2.859441
  0    11       1        0.000021056085043     2.992477
  0    12       1        0.000020742843524     3.094226
  0    13       1        0.000014411196019     2.936177
  0    14       1        0.000014418639948     3.006787
  0    15       1        0.000018582429154     3.164864
  0    16       1        0.000018312873848     3.035292
  0    17       1        0.000014387719801     2.893327
  0    18       1        0.000014253494522     2.870525
  0    19       1        0.000017911928504     2.996180
  0    20       1        0.000016901860380     3.008708
  0    21       1        0.000016562867224     2.928402
  0    22       1        0.000016492371643     3.130079
  0    23       1        0.000016176249903     3.250896
.......................................................
direct eigen     time = 6.614609
amg linear solve time = 118.506250
expand matrix    time = 58.411633
get new evec     time = 22.177249
correction total time = 208.701261
* 0 * approximate eigenvalue: 
 0:   19.739362498679057
 1:   49.348427344442534
 2:   49.348455235341973
 3:   78.957589949992325
 4:   98.696983577332688
 5:   98.696984188761945
 6:  128.306131569267393
 7:  128.306366524161831
 8:  167.785099722594197
 9:  167.785114813451713
10:  177.655102390260936
11:  197.394534759159001
12:  197.394535846819991
13:  246.743199220421189
14:  246.744121433694573
15:  256.612974101696636
16:  256.612976002233097
17:  286.222571642768571
18:  286.222653936699373
19:  315.832599133976203
20:  335.572086816171463
21:  335.572088067029938
22:  365.180791222387938
23:  365.180804882942141
correction  0 time :  208.701365947723389
correction  0 error:    0.002946279054672
***************************************************
***************************************************
begin to correct eigenpair on the finest level...
=============== 1 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000017256410992     3.606709
  0     1       1        0.000010172996381     2.876485
  0     2       1        0.000010170404976     3.038224
  0     3       1        0.000008878973032     3.220289
  0     4       1        0.000007647832961     3.507768
  0     5       1        0.000007556909109     2.787996
  0     6       1        0.000005552492743     2.721824
  0     7       1        0.000005545917762     4.069059
  0     8       1        0.000004825658893     3.231595
  0     9       1        0.000004834024549     2.904087
  0    10       1        0.000006188243580     2.989225
  0    11       1        0.000005703017828     2.607587
  0    12       1        0.000005785771534     2.790762
  0    13       1        0.000004020131842     2.968347
  0    14       1        0.000004011743040     2.888935
  0    15       1        0.000004755640035     2.916224
  0    16       1        0.000004753148110     3.028817
  0    17       1        0.000003761095312     2.768546
  0    18       1        0.000003761265765     2.826510
  0    19       1        0.000004908586504     2.724671
  0    20       1        0.000004467405407     2.966098
  0    21       1        0.000004451847661     2.499391
  0    22       1        0.000003407306390     2.800873
  0    23       1        0.000003422192213     3.272048
.......................................................
direct eigen     time = 0.976378
amg linear solve time = 72.013051
expand matrix    time = 29.586082
get new evec     time = 12.609385
correction total time = 116.081539
 0:   19.739352270356630
 1:   49.348401575856236
 2:   49.348429465959576
 3:   78.957548454176958
 4:   98.696931481381498
 5:   98.696931932834119
 6:  128.306063310552247
 7:  128.306298249860589
 8:  167.785009385676574
 9:  167.785024583348729
10:  177.655006667725246
11:  197.394428310790715
12:  197.394428995127157
13:  246.743064502858232
